participant_id,best_initial_guess,best_parameters,EV_Gau,EV_Dir,best_nll,AIC,BIC
1,"[3.710416109711637, 0.8809922978960548, 0.018678355720739795, 2.225314803042813]",[1.94704360e+00 9.72796338e-02 1.00000000e-04 3.99990000e+00],[0.45331864 0.35316014 0.52671112 0.17567325],[0.5544355  0.17174166 0.23737182 0.03645102],120.01791302019438,248.03582604038877,262.12166971183774
2,"[3.706277589358883, 0.8539994484939571, 0.3134462598630737, 2.287343486723359]",[1.01730803 0.2422409  0.55136703 3.9999    ],[0.68511738 0.48998864 0.73127463 0.5009263 ],[0.94246584 0.01818694 0.03340605 0.00594117],146.35989491582444,300.7197898316489,314.80563350309785
3,"[3.348462040276386, 0.03280159238797639, 0.4064580576320065, 0.4249938049562594]",[1.29264305e+00 8.99697874e-02 1.00000000e-04 3.99990000e+00],[0.51319694 0.29147369 0.52434094 0.34789004],[0.27337017 0.03699169 0.5106401  0.17899803],162.00673244604752,332.01346489209504,346.099308563544
4,"[4.56665970162291, 0.15577647532221298, 0.40450850963237284, 1.1968384900252262]",[1.45227696e+00 6.63845503e-02 1.00000000e-04 3.99990000e+00],[0.48733289 0.26455039 0.54921881 0.26038903],[0.39609189 0.16356043 0.30950329 0.1308444 ],145.03986947760743,298.07973895521485,312.1655826266638
5,"[0.8752217944737618, 0.8831404985261421, 0.23709337061241956, 0.3205516753077724]",[1.67257115e+00 4.43338357e-02 9.99900000e-01 1.00000000e-04],[0.58480056 0.19511956 0.60763408 0.29883125],[0.48348144 0.01078218 0.50356834 0.00216804],105.9383872383259,219.8767744766518,233.96261814810077
6,"[4.417772555755746, 0.326336623137676, 0.5232867170490977, 1.8718729877829865]",[4.99990000e+00 1.79373030e-04 1.79292788e-01 1.00000000e-04],[0.0054249  0.00105448 0.00531376 0.00137817],[0.41071825 0.0966028  0.36601284 0.1266661 ],139.03385136047507,286.06770272095014,300.1535463923991
7,"[3.8730147400506114, 0.1881496769826353, 0.44392383304430266, 0.6602621928674414]",[1.0044449  0.08002862 0.99148137 3.9999    ],[0.52889955 0.42668084 0.43221815 0.42147217],[0.75233607 0.00384081 0.01620176 0.22762136],159.9467412338014,327.8934824676028,341.97932613905175
8,"[0.5193446174680252, 0.04542713693156633, 0.13415048725458825, 3.533134897884778]",[4.99990000e+00 2.83508285e-04 9.35132246e-01 3.99990000e+00],[0.00623021 0.00676517 0.0027453  0.0036278 ],[0.3125511  0.37465284 0.14056894 0.17222713],164.18171375113718,336.36342750227436,350.44927117372333
9,"[3.189516597270335, 0.32500632466566054, 0.5627308119638885, 3.1956232623654817]",[1.85681157 0.12610086 0.99676973 3.9999    ],[0.49256404 0.14256022 0.55149556 0.0747947 ],[3.88346889e-01 2.87717305e-08 6.11653031e-01 5.11932725e-08],78.89441126656169,165.78882253312338,179.87466620457235
10,"[1.3326702915805613, 0.4183290251346121, 0.7591551271103064, 2.9181333062538393]",[3.76222183e+00 2.96077244e-03 9.41079037e-01 3.99990000e+00],[0.06982392 0.07415269 0.03551098 0.03838161],[0.33121255 0.36060892 0.14232474 0.16585379],130.82473303934248,269.64946607868495,283.7353097501339
11,"[2.3338899582910497, 0.9229639623233044, 0.6815680446088619, 0.04954017044303053]",[3.61062628e+00 1.55122597e-04 4.73419210e-01 1.00000000e-04],[0.00575966 0.0014869  0.00397082 0.00014612],[0.4855966  0.16656359 0.32621726 0.02162255],97.29673160830981,202.59346321661963,216.6793068880686
12,"[1.8540450039313214, 0.43310574532965285, 0.2647180943729074, 0.17822146050464205]",[1.49915979 0.19538754 0.7674481  0.16314595],[0.56502287 0.34566017 0.59492389 0.27046184],[5.51055428e-01 4.35263333e-03 4.44589740e-01 2.19857990e-06],124.96716392547715,257.93432785095433,272.0201715224033
13,"[4.416831781694339, 0.942578519430598, 0.4938732448802015, 0.2006941411986578]",[4.99990000e+00 1.52683828e-04 7.53814165e-01 1.00000000e-04],[8.55258567e-03 2.77413440e-05 4.23743595e-03 1.53640529e-04],[0.66001415 0.01373413 0.30558731 0.0206644 ],39.008173853788335,86.01634770757667,100.10219137902565
14,"[3.305475774614231, 0.1397078820010595, 0.032763428147204655, 3.4566665543044475]",[7.89254370e-01 7.60729804e-02 9.99900000e-01 1.00000000e-04],[0.61564147 0.44932227 0.63886611 0.46479586],[0.20813296 0.25947919 0.28774936 0.24463849],169.48809600009318,346.97619200018636,361.06203567163533
15,"[2.096873906201409, 0.13572696306005766, 0.09731394604080985, 3.484051099567752]",[3.58763151e+00 1.00000000e-04 9.79329327e-01 7.79215503e-01],[0.0043191  0.00084314 0.00313006 0.00018746],[0.52734081 0.12542084 0.32655014 0.02068821],83.62872859945665,175.2574571989133,189.34330087036227
16,"[0.07713131297664245, 0.06234649896134583, 0.7699421775846926, 0.1540200490846172]",[3.84981399e+00 2.18788057e-04 9.99668729e-01 3.99990000e+00],[0.0032623  0.00353507 0.00507204 0.00178138],[0.21559927 0.27651093 0.3462158  0.161674  ],168.36772811464834,344.7354562292967,358.82129990074566
17,"[1.680766499392343, 0.42539265929829273, 0.7039765112933514, 0.8571965588177244]",[3.71227424e+00 1.00000000e-04 1.54710129e-01 1.00000000e-04],[0.00270965 0.00143925 0.00212451 0.00167403],[0.34359638 0.17887063 0.2462594  0.23127359],163.82784741168237,335.65569482336474,349.7415384948137
18,"[2.1241521446767497, 0.3626433853960363, 0.9104519941233926, 1.8609547546840413]",[9.75857258e-01 1.95684523e-01 1.00000000e-04 3.99990000e+00],[0.43403688 0.3867478  0.68700643 0.3383619 ],[0.43396373 0.01392088 0.4611498  0.09096558],164.45324426467485,336.9064885293497,350.99233220079867
19,"[4.165276996356256, 0.5462303691632538, 0.476892720885624, 2.8791342059714697]",[4.99990000e+00 2.52885359e-04 6.71748378e-01 1.00000000e-04],[0.00658305 0.00031945 0.00941203 0.00014343],[0.436195   0.0495901  0.49307446 0.02114044],47.33482915380812,102.66965830761625,116.75550197906523
20,"[3.0730555006566775, 0.9642205566571415, 0.29061493622907836, 2.3114779101842395]",[1.01261559e+00 7.27587320e-02 1.00000000e-04 3.99990000e+00],[0.54863203 0.33297236 0.50997556 0.31137682],[0.45242143 0.02033104 0.40843547 0.11881206],169.24290086818039,346.48580173636077,360.57164540780974
21,"[1.1796242046821737, 0.5276429589985158, 0.7567901936835602, 3.1253467623714575]",[1.51420097 0.08428828 0.97278255 3.9999    ],[0.59060607 0.         0.         0.35573722],[8.19641224e-01 2.06490130e-07 2.06490130e-07 1.80358363e-01],98.24233300523164,204.4846660104633,218.57050968191226
22,"[3.6708595040503367, 0.14850282791993555, 0.22852354359152002, 1.5147563362397463]",[1.26207855 0.11642135 0.95169247 3.42125387],[0.54076626 0.38081463 0.56562534 0.3567817 ],[0.61194255 0.01485344 0.186007   0.18719701],147.661249668783,303.322499337566,317.40834300901497
23,"[1.2724108084250916, 0.030498843621983424, 0.64527559194988, 0.6113767141491596]",[2.19805218e+00 1.13079922e-01 1.00000000e-04 2.26413418e+00],[0.49996162 0.08011399 0.59899332 0.11127117],[4.74669008e-01 7.91489337e-09 4.88201185e-01 3.71297986e-02],53.626357259625166,115.25271451925033,129.3385581906993
24,"[1.420007280188456, 0.39186275172279295, 0.30327222475648813, 2.7053922326523603]",[1.9778203  0.17075669 0.9999     2.37347672],[0.5837005  0.30585758 0.54190477 0.12502477],[6.73284871e-01 3.84651794e-04 3.23536405e-01 2.79407272e-03],64.27650468506911,136.55300937013823,150.6388530415872
25,"[3.596879191571715, 0.44365311709156585, 0.7407546915280365, 0.559044586277777]",[1.08204556 0.57077139 0.9999     0.46270618],[0.43732476 0.6269965  0.47938003 0.29104523],[9.19012587e-01 5.74054050e-03 7.50520306e-02 1.94842257e-04],135.55389247459416,279.10778494918833,293.1936286206373
26,"[2.028968324797395, 0.6157392034831023, 0.1984845351495588, 2.5729509952602365]",[1.26357095e+00 8.24969507e-02 1.00000000e-04 3.99990000e+00],[0.48749833 0.28311636 0.46140198 0.25637704],[0.49942785 0.0577638  0.30106227 0.14174607],163.3189616095644,334.6379232191288,348.7237668905778
27,"[3.993650124408825, 0.005642910000130215, 0.5997626650478761, 3.6169548611592117]",[1.88007867e+00 4.68822826e-02 1.00000000e-04 3.99990000e+00],[0.49691615 0.31026095 0.50395228 0.11219325],[0.53602104 0.11490004 0.34575109 0.00332783],128.77679913391626,265.5535982678325,279.6394419392815
28,"[0.8215317730551767, 0.29692298974121684, 0.97131439594536, 0.2778776844939201]",[1.63906979 0.28125731 0.08153557 3.9999    ],[0.45946839 0.3317918  0.60593442 0.43120018],[6.51584213e-01 6.68453055e-05 1.64121993e-01 1.84226949e-01],114.68223432642992,237.36446865285984,251.4503123243088
29,"[3.9851109901488604, 0.37470694533365384, 0.10638164975565845, 1.8478769627863272]",[0.27410522 0.9999     0.9999     3.9999    ],[0.74973686 0.36797286 0.7365785  0.37397951],[1.0000000e+00 9.9990001e-13 1.0000000e-24 9.9990000e-25],170.49624955751477,348.99249911502955,363.0783427864785
30,"[3.739403877377127, 0.44966215083884625, 0.11225059212002882, 3.389973270427561]",[0.0001     0.0001     0.00010018 0.0001    ],[0.00229588 0.00213227 0.00138551 0.00067502],[0.3148316  0.37818964 0.18116313 0.12581563],172.59364805144656,353.18729610289313,367.2731397743421
31,"[0.36948097663527435, 0.33845691979179804, 0.2998226373762427, 3.8805889977052717]",[2.01168924e+00 9.03535685e-02 1.00000000e-04 3.99990000e+00],[0.45426477 0.21288537 0.45521461 0.06985341],[0.55582263 0.00599259 0.41052642 0.02765836],86.05894890429289,180.11789780858578,194.20374148003475
32,"[3.3022202499540807, 0.7111446584709126, 0.39836474124691607, 3.543336294656739]",[3.14712374e+00 2.12013680e-02 1.00000000e-04 3.53120449e+00],[0.46590608 0.00435902 0.38912648 0.03511444],[0.64470523 0.00322463 0.34661011 0.00546003],36.50980328428002,81.01960656856004,95.10545024000902
33,"[0.3338944456821548, 0.466449497038626, 0.2184818087244723, 0.018358777904862126]",[3.08777924e-01 6.96931969e-01 9.99900000e-01 1.00000000e-04],[0.24315674 0.37844638 0.6263237  0.61672773],[1.98920678e-19 2.49234315e-02 6.38448484e-19 9.75076568e-01],170.44645327594137,348.89290655188273,362.9787502233317
34,"[2.5979744322374714, 0.09167256171995478, 0.595079971659097, 0.9478798155240246]",[1.64465365e+00 1.00000000e-04 9.99900000e-01 1.00000000e-04],[0.         0.00410584 0.00300008 0.        ],[0.00735418 0.62967643 0.35561521 0.00735418],87.82100283904356,183.64200567808712,197.7278493495361
35,"[4.3912095892108365, 0.9600433917764077, 0.6963876915115795, 2.583823445134875]",[5.70497943e-01 9.84665956e-02 1.00000000e-04 3.99990000e+00],[0.52379962 0.35235573 0.48331422 0.34676597],[0.2667024  0.1494184  0.32581174 0.25806746],171.91588907322563,351.83177814645126,365.9176218179002
36,"[1.6040377820790264, 0.8211320365298603, 0.9883821218664115, 0.3036030105507865]",[8.38504062e-01 2.63285994e-01 1.00000000e-04 2.55642889e+00],[0.65620667 0.31176791 0.64856978 0.3253022 ],[0.33156904 0.0189988  0.56405415 0.08537801],165.1277273142713,338.2554546285426,352.3412982999916
37,"[0.042881304598885166, 0.6211128294550794, 0.6336694810480379, 1.6495142174332122]",[1.71473438 0.04823116 0.9999     1.4039837 ],[0.37998239 0.47858917 0.15929419 0.47407202],[0.02216306 0.59189868 0.00457247 0.38136578],115.5050284526073,239.0100569052146,253.0959005766636
38,"[0.15974136211909312, 0.8984172718571017, 0.46524631043312753, 3.654965641576828]",[1.91793685 0.13844221 0.99982788 3.57742221],[0.5547206  0.43142755 0.66674362 0.15046052],[2.51378787e-01 2.13023443e-02 7.27318868e-01 2.15152223e-10],68.7314406344735,145.462881268947,159.54872494039597
39,"[4.0036033921857195, 0.20363429473450972, 0.4035062341398927, 2.851872879041128]",[1.35736836 0.1686022  0.01415728 0.03750312],[0.5705503  0.43810272 0.53090159 0.30521699],[7.75274503e-01 2.36790689e-02 2.01031080e-01 1.53482561e-05],145.7988005357524,299.5976010715048,313.6834447429538
40,"[1.2921265177235601, 0.6676038898981589, 0.7796536368454446, 1.554916972434154]",[4.9999000e+00 4.2834692e-02 9.9990000e-01 1.0000000e-04],[0.62130843 0.         0.         0.49364509],[5.39512890e-01 8.73401591e-05 8.73401591e-05 4.60312430e-01],19.40812198824799,46.81624397649598,60.90208764794497
41,"[4.437192349161215, 0.01499671308648729, 0.8376919056902932, 2.2080215841259427]",[2.46925512e+00 1.00000000e-04 5.22615917e-01 1.00000000e-04],[0.004001   0.0012905  0.00209794 0.0007233 ],[0.47458256 0.19209408 0.22986126 0.1034621 ],137.08050552765425,282.1610110553085,296.2468547267575
42,"[2.8788898041423496, 0.5537922123339085, 0.08016018595937309, 0.828942836850115]",[1.66478299e+00 7.02847511e-02 2.65539310e-03 1.00000000e-04],[0.42067175 0.33523787 0.51482849 0.22066055],[0.25047574 0.11113535 0.58960576 0.04878315],150.16235930953928,308.32471861907857,322.41056229052754
43,"[1.805837944569424, 0.13821838003889445, 0.8350379883274927, 2.0456742738661924]",[1.30281323e+00 1.38286041e-01 1.00000000e-04 3.99990000e+00],[0.50869116 0.38619382 0.45722074 0.29751671],[4.16079001e-01 1.72326509e-04 5.83118726e-01 6.29945546e-04],148.03399869182843,304.06799738365686,318.15384105510583
44,"[2.493228695348994, 0.6427834822953381, 0.7013107151293563, 3.475640030937914]",[9.75066197e-01 7.00900598e-02 1.00000000e-04 3.99990000e+00],[0.5381685  0.31098968 0.58160251 0.27380871],[0.48245214 0.0061346  0.37374338 0.13766987],166.6617573777997,341.3235147555994,355.40935842704835
45,"[4.032428320193512, 0.6090501631940488, 0.5284602350895756, 1.1486071700603515]",[1.61075553e+00 4.25061906e-02 1.00000000e-04 7.90610347e-01],[0.49551962 0.21962109 0.43678324 0.07102107],[0.59294692 0.11766013 0.25404088 0.03535208],138.64371293366455,285.2874258673291,299.37326953877806
46,"[0.18095593037735322, 0.1470915080764298, 0.8124583144016949, 1.7097377030558232]",[1.61601671e+00 9.77681573e-02 1.00000000e-04 3.99990000e+00],[0.55018248 0.27894705 0.52452233 0.22375246],[0.63406738 0.00309573 0.32542466 0.03741223],127.54036672734146,263.0807334546829,277.1665771261319
47,"[0.1997399941159683, 0.31862412990223027, 0.04269728518255506, 0.22357659476115804]",[9.31277919e-01 2.91828619e-01 1.07171408e-04 3.99990000e+00],[0.5343922  0.43379112 0.6014826  0.39715614],[6.28830213e-01 1.76608348e-02 3.53483410e-01 2.55421594e-05],165.07798507629784,338.15597015259567,352.24181382404464
48,"[3.9556371742330074, 0.45543422180173826, 0.6744614755820807, 1.4921985752042193]",[4.11552500e+00 5.59823731e-04 3.83902163e-01 9.36930703e-02],[0.02465541 0.00612129 0.01128056 0.00388923],[0.52267201 0.15833284 0.23356941 0.08542573],109.37414356629962,226.74828713259924,240.83413080404824
49,"[4.7328569447651985, 0.16953473997874638, 0.607643684889759, 2.986358989815369]",[1.54219034e+00 3.48695965e-01 3.22807827e-01 1.00000000e-04],[0.57995877 0.25257594 0.54779668 0.4331173 ],[9.40352989e-02 1.48767139e-12 3.65840149e-01 5.40124552e-01],105.14736056576929,218.29472113153858,232.38056480298758
50,"[2.6051561199099185, 0.7012899812324741, 0.4523452520046419, 1.6924130810436584]",[4.99990000e+00 2.89074354e-04 1.00000000e-04 2.14318890e+00],[0.00903088 0.00356123 0.00781595 0.0041953 ],[0.34086175 0.15171573 0.29745573 0.20996679],158.48445160880655,324.9689032176131,339.0547468890621
51,"[0.5658052127755192, 0.7948499717721785, 0.8399427374606542, 1.9049255499108428]",[4.99990000e+00 6.96869487e-04 1.00000000e-04 1.96384002e+00],[0.02771593 0.00865932 0.01255258 0.00414243],[0.50404347 0.18498643 0.21023627 0.10073383],108.47936222065961,224.95872444131922,239.04456811276822
52,"[3.572238778930166, 0.6719683382569348, 0.11473135909547524, 2.3170998900989814]",[1.15139604e+00 5.51455716e-01 9.99900000e-01 1.00000000e-04],[0.37067897 0.38808385 0.54529195 0.29479277],[1.91176501e-14 8.79032952e-01 1.18810602e-01 2.15644594e-03],130.5264062914046,269.0528125828092,283.1386562542582
53,"[4.126060839326516, 0.02679770337699366, 0.31222586563630383, 2.709525458452042]",[8.77754664e-01 7.31615447e-01 1.00000000e-04 1.00000000e-04],[0.4711453  0.41658782 0.56105239 0.32967824],[2.36008587e-02 6.57997354e-06 9.76392561e-01 9.10765250e-33],146.9210663328943,301.8421326657886,315.92797633723757
54,"[4.821220874907812, 0.6196761219719512, 0.8944227027050101, 3.723907130949389]",[2.26690860e+00 3.98930119e-02 1.00000000e-04 3.99990000e+00],[0.51787755 0.12264701 0.49574875 0.02135939],[0.63316911 0.00190595 0.34370648 0.02121846],69.64988176834795,147.2997635366959,161.3856072081449
55,"[3.9564882849736853, 0.1883749895476515, 0.2247176497029646, 1.419062830196618]",[3.66406039e+00 1.00000000e-04 8.59009930e-01 5.39378892e-01],[0.00382389 0.00053859 0.00226135 0.00010926],[0.5645811  0.09960433 0.31444612 0.02136845],137.01925856837326,282.0385171367465,296.1243608081955
56,"[3.168417719409979, 0.8760927647531067, 0.013443597729168512, 2.290790288570782]",[1.42446866e+00 6.57705474e-02 9.99900000e-01 1.00000000e-04],[0.56256065 0.40857528 0.55710287 0.29463753],[0.54352575 0.01065102 0.39403731 0.05178592],141.51627118939788,291.03254237879577,305.11838605024474
57,"[0.9888748435637768, 0.35622546087897383, 0.09298429849303555, 3.3644258409237775]",[1.60889176 0.04374673 0.98590665 3.9999    ],[0.38364882 0.46573157 0.57251717 0.34232851],[0.21886057 0.30620268 0.42445891 0.05047784],153.0477188876054,314.0954377752108,328.1812814466598
58,"[3.7315469894905147, 0.04278900031850699, 0.668476539692244, 1.3235999694864873]",[1.42054459e+00 9.33164946e-02 9.99900000e-01 1.00000000e-04],[0.41919107 0.52292881 0.69684208 0.10558351],[1.63357709e-06 5.56880703e-01 4.43117233e-01 4.29735031e-07],120.04810652519001,248.09621305038002,262.182056721829
59,"[0.13226176223279482, 0.8393120405817832, 0.4864290363829999, 1.828620728813046]",[2.17751918e+00 5.78796165e-02 1.00000000e-04 3.99990000e+00],[0.47133145 0.17743676 0.49457199 0.09310122],[0.45484209 0.00545711 0.52705528 0.01264552],78.60689563002526,165.21379126005053,179.2996349314995
60,"[4.15433333737942, 0.7036584838816157, 0.4220010035049944, 1.9446194828190349]",[1.14430348 0.08237981 0.99208198 3.97979455],[0.62692422 0.35874151 0.61580168 0.37452076],[0.58744479 0.10082045 0.22093153 0.09080322],154.32282131858506,316.6456426371701,330.7314863086191
61,"[3.259765281904744, 0.6141801947730321, 0.13649981095196215, 3.2730154773906945]",[1.91558724e+00 5.19133968e-02 7.38848156e-01 1.00000000e-04],[0.43552423 0.10177745 0.44970939 0.05956432],[0.76490626 0.00209525 0.23222022 0.00077827],71.58991228678948,151.17982457357897,165.26566824502794
62,"[4.218133216948659, 0.46823517193986197, 0.5820913951941867, 3.697350129340278]",[1.25720116e+00 6.04056327e-02 4.61715505e-01 1.00000000e-04],[0.50419227 0.32916415 0.54029203 0.20250355],[0.55665435 0.01191545 0.3608018  0.0706284 ],155.0911343225392,318.1822686450784,332.2681123165274
63,"[4.043758218925723, 0.006697806634661207, 0.6098276760759007, 1.5237039195548723]",[1.35625767e+00 7.26118503e-02 1.00000000e-04 3.99990000e+00],[0.47844715 0.38987278 0.53385113 0.29581457],[0.42241383 0.08153678 0.37340092 0.12264847],163.49454164608144,334.9890832921629,349.07492696361186
64,"[3.9049115181356, 0.5856588166549312, 0.9509559568111895, 0.319280127926855]",[1.85386054e+00 5.24460158e-02 9.99900000e-01 1.00000000e-04],[0.52923771 0.16654149 0.50522093 0.06949111],[7.07345431e-01 2.03812518e-03 2.90018303e-01 5.98140064e-04],76.75848253086544,161.51696506173087,175.60280873317987
65,"[4.7007244920274776, 0.5802209987346606, 0.6128889922105959, 2.1423665274091093]",[1.02145943e-04 9.88826400e-02 1.00000000e-04 3.99990000e+00],[0.55573725 0.49940894 0.61703487 0.48410736],[0.10026184 0.18388291 0.33878319 0.37707206],172.59364251683695,353.1872850336739,367.2731287051229
66,"[2.6967228390629883, 0.8598783944643612, 0.6068827650228181, 0.5698241078748222]",[1.64953716e+00 1.00405965e-01 8.58587987e-01 1.00000000e-04],[0.59206302 0.22673062 0.60494949 0.16589366],[0.5189763  0.00348532 0.44790615 0.02963223],103.00873910465467,214.01747820930933,228.1033218807583
67,"[3.114907883117558, 0.4034200514535597, 0.7613403718847561, 3.4169426353499373]",[2.46868742e+00 1.34280145e-02 1.00000000e-04 3.99990000e+00],[0.33178475 0.20914099 0.2242866  0.10410681],[0.42556915 0.23178224 0.24830385 0.09434476],135.57506709149683,279.15013418299367,293.23597785444264
68,"[3.6177138154606756, 0.30188739385425223, 0.2827382493342488, 1.9916508558049772]",[3.46922300e+00 1.73541184e-03 2.32481624e-01 4.54032929e-01],[0.06929352 0.01929001 0.01764351 0.01916011],[0.51764215 0.16386527 0.14491835 0.17357423],131.40446339884718,270.80892679769437,284.89477046914334
69,"[4.176858945919321, 0.760473884389229, 0.2687484492876949, 1.7300333565002248]",[1.37352437 0.11801888 0.9999     0.49724182],[0.54319663 0.38910182 0.50167483 0.28722049],[0.49725679 0.0805871  0.41481911 0.00733701],146.78949356985353,301.57898713970707,315.66483081115604
70,"[1.521632128014118, 0.21248171968430044, 0.05874877238268691, 0.41086499594893283]",[4.86309723e+00 1.00000000e-04 7.99868608e-01 7.11878378e-01],[0.00268168 0.00214992 0.00220581 0.00033404],[0.35297303 0.29401935 0.28692798 0.06607965],165.0211368678259,338.0422737356518,352.1281174071008
71,"[2.9200188832876224, 0.3354614989516521, 0.14705738906763458, 3.034853233041407]",[1.1178262  0.19033286 0.99508829 3.9999    ],[0.64789531 0.36678796 0.66757137 0.42984697],[7.12951304e-01 4.16019630e-08 2.87048249e-01 4.04935922e-07],144.75667170669405,297.5133434133881,311.59918708483707
72,"[3.2056696837079572, 0.042282577795523586, 0.011658831362794088, 2.995078742197927]",[9.43577362e-01 1.00000000e-04 9.99900000e-01 3.23500886e+00],[0.00223173 0.00157055 0.00228874 0.00148558],[0.26547622 0.23454135 0.28144171 0.21854072],172.45515663952264,352.9103132790453,366.99615695049425
73,"[3.147825673857556, 0.497239722043006, 0.40498903816304554, 3.9851374440368996]",[1.8762113  0.21942095 0.9999     0.47456585],[0.53181465 0.25646161 0.64020256 0.26841445],[6.52228741e-01 8.66630746e-13 3.47771259e-01 1.44238442e-14],68.04626466681358,144.09252933362717,158.17837300507614
74,"[0.12720122740779025, 0.39045907506155075, 0.44205718095790597, 2.71661586473752]",[1.68735560e+00 1.04521898e-01 1.00000000e-04 3.99990000e+00],[0.62302043 0.33915573 0.62962189 0.4660226 ],[0.44717808 0.00415621 0.39258712 0.15607859],143.17586962311285,294.3517392462257,308.43758291767466
75,"[4.5390342230292475, 0.10409824184558093, 0.9865166990830831, 0.5077624488857136]",[2.63706889 0.00505216 0.42450767 0.65184742],[0.13124648 0.11021665 0.07792466 0.03920893],[0.38917611 0.30154364 0.20612038 0.10315987],151.34537886577257,310.69075773154515,324.7766014029941
76,"[1.8064887483681575, 0.7156326645703519, 0.3126897900399372, 1.1989039182444643]",[1.64521578e+00 4.07954084e-01 6.67351961e-01 1.00000000e-04],[0.39753749 0.17853002 0.45750247 0.35717543],[1.55516730e-01 1.06920385e-06 8.44482198e-01 3.15632580e-09],90.87857704849803,189.75715409699606,203.84299776844506
77,"[4.712484991847285, 0.7506035580950224, 0.8821383450084961, 3.585503625368731]",[1.2693831  0.56731186 0.9999     3.72335785],[0.57465078 0.4360104  0.44942653 0.309575  ],[7.83380868e-01 2.44653228e-20 2.16604800e-01 1.43313505e-05],119.86045084724023,247.72090169448046,261.80674536592943
78,"[3.647404555809634, 0.3194057669351643, 0.6928426461138387, 3.7780900675907225]",[1.92581518e+00 2.24730323e-02 1.00000000e-04 3.99990000e+00],[0.44487972 0.20475182 0.25049267 0.14759718],[0.53523296 0.14045722 0.21090618 0.11340365],141.67400987771006,291.3480197554201,305.4338634268691
79,"[2.192492151075237, 0.03907468933512002, 0.5560288312505558, 0.2664399843871948]",[1.87412556e+00 7.98879424e-03 1.00000000e-04 2.88320947e+00],[0.21655571 0.11263046 0.12543788 0.06696691],[0.43736157 0.24294769 0.18027889 0.13941185],165.41895036750776,338.8379007350155,352.9237444064645
80,"[4.59272331435435, 0.6852935526165432, 0.4068459020214516, 0.13604757759435393]",[4.35395396e+00 1.00000000e-04 9.99671788e-01 3.99990000e+00],[0.0027578  0.00214782 0.00161929 0.00081432],[0.35678472 0.31783094 0.21691064 0.1084737 ],171.09410060739654,350.1882012147931,364.27404488624205
81,"[1.71107340101, 0.473236191359248, 0.7659304944125745, 0.019370870811291237]",[1.44706177e+00 8.73231209e-01 9.99900000e-01 1.00000000e-04],[0.42056891 0.55272964 0.45655711 0.36307043],[8.85659823e-33 1.12502752e-01 8.87497248e-01 8.85659823e-33],103.53942697722795,215.0788539544559,229.16469762590486
82,"[3.2292607940935043, 0.10577197604015356, 0.2804912670806694, 0.2180038674462115]",[1.64548208 0.11788072 0.98012976 3.9999    ],[0.58626047 0.38988809 0.62540089 0.29332874],[0.33735295 0.06488651 0.59255925 0.00520128],108.85666287555624,225.71332575111248,239.79916942256148
