participant_id,best_nll,best_initial_guess,best_parameters,best_EV,AIC,BIC
126,128.69935992916484,"[1.4298099648544584, 0.44679335024695377]",[0.68262443 0.63721446],[0.71973688 0.45958162 0.87421575 0.05985459],261.3987198583297,267.9953545914258
127,70.7123272084574,"[2.2496745934123394, 0.6549808013472629]",[1.89028441 0.24961658],[0.44160901 0.36189733 0.74836356 0.14940386],145.4246544169148,152.02128915001086
128,121.6544209519744,"[3.9203060854447753, 0.6537543057432625]",[4.99990000e+00 5.91989159e-04],[0.45048921 0.44396326 0.4486596  0.44357915],247.3088419039488,253.90547663704487
129,132.97442129322675,"[3.6252679641942174, 0.5541124891075948]",[0.55908476 0.82178943],[0.10497582 0.25580543 0.64969977 0.13449023],269.9488425864535,276.5454773195496
130,136.96078537595687,"[4.9033665247601395, 0.8912888058080393]",[4.99457777e+00 1.00000000e-04],[0.38731097 0.38599536 0.38711144 0.3861256 ],277.92157075191375,284.51820548500984
131,136.82463581053003,"[4.124566830527203, 0.92522773369328]",[4.76346657e+00 1.00000000e-04],[1.04440468 1.04327234 1.04556123 1.0446052 ],277.64927162106005,284.24590635415615
132,137.93628941658355,"[4.014660895113475, 0.16291720676863847]",[0.0001 0.0001],[0.80747487 0.80666024 0.80795772 0.80649669],279.8725788331671,286.4692135662632
133,108.29879914227223,"[0.5438475920202177, 0.5475052702433777]",[4.99990000e+00 3.82217024e-04],[-0.08056069 -0.07350738 -0.07338031 -0.08376897],220.59759828454446,227.19423301764053
134,137.9362943655928,"[1.0518627551023743, 0.8041194319754583]",[0.0001 0.0001],[0.79404767 0.79515398 0.79558442 0.79335567],279.8725887311856,286.4692234642817
135,134.5240518531906,"[2.128410858779859, 0.9471611835140503]",[0.62955751 0.07020803],[0.63932642 0.07779427 0.3560678  0.04667625],273.0481037063812,279.6447384394773
136,137.93629832491303,"[1.9348634495965853, 0.07203016816106023]",[0.0001 0.0001],[0.71681468 0.7141149  0.71704579 0.71565106],279.87259664982605,286.46923138292215
137,82.94874066478587,"[1.508058510637102, 0.2346404035633339]",[2.11827153 0.10245103],[0.02675686 0.32694301 0.25038642 0.31174257],169.89748132957175,176.4941160626678
138,135.45195921130298,"[4.0075714682660495, 0.8853173567274296]",[0.37132798 0.66774361],[0.47884768 0.05047256 1.06223853 0.15568678],274.90391842260595,281.50055315570205
139,137.9362902442824,"[0.6061465267006337, 0.5016904972884405]",[0.0001 0.0001],[-0.22703843 -0.22828739 -0.22967301 -0.22903741],279.8725804885648,286.4692152216609
140,117.1366230447261,"[1.303037921552288, 0.8138690261410255]",[2.09547873 0.01777589],[0.70697887 0.65809727 0.9250801  0.73456432],238.2732460894522,244.86988082254825
141,137.93629124042417,"[0.9760980958198845, 0.4204939129577162]",[0.0001 0.0001],[0.67173866 0.66988017 0.67154197 0.67110124],279.87258248084834,286.46921721394443
142,134.1079341668131,"[3.3953574436012617, 0.48624211827008496]",[0.2789021 0.9999   ],[ 1.28112206  1.49450109  0.94993302 -0.71991918],272.2158683336262,278.8125030667223
143,112.00032465197876,"[2.5052619288481233, 0.33488885876891406]",[1.06542104 0.04427997],[ 0.46812528 -0.14676788 -0.28528993  0.02527159],228.00064930395752,234.59728403705358
144,104.40126465649124,"[2.2274783471483155, 0.27019866063604303]",[1.16929875 0.79503059],[ 0.3331374  -0.02725204  0.23494829 -0.10572792],212.80252931298247,219.39916404607854
145,59.50043766629976,"[3.556849853039448, 0.8643410000247275]",[1.55019212 0.9999    ],[ 0.04857864 -0.23300499  0.2810131  -0.34442578],123.00087533259952,129.5975100656956
146,132.9835411963652,"[0.3473180481048388, 0.6031543252065422]",[0.50978673 0.9999    ],[0.63924802 0.24178777 0.85583327 0.7589874 ],269.9670823927304,276.5637171258265
147,99.28944869579921,"[4.733662489926265, 0.9250242776905515]",[2.48920111 0.02703791],[0.61524749 0.48786705 0.68047047 0.526993  ],202.57889739159842,209.17553212469448
148,107.39018953239021,"[4.060870802361382, 0.4035627668459399]",[1.12601326 0.44455837],[ 0.24121963  0.12314414  0.59808707 -0.12549692],218.78037906478042,225.3770137978765
149,136.97141364384578,"[0.3333683242708529, 0.04543525448377871]",[0.54128558 0.08978128],[0.73380719 0.49625026 0.53407754 0.21145062],277.94282728769156,284.53946202078765
150,135.9122350817052,"[4.122502568831569, 0.6472733907861218]",[0.27557447 0.9999    ],[ 1.0348194  -0.54630873  0.13956597  0.78876412],275.8244701634104,282.4211048965065
151,75.58858654099873,"[3.712659938219416, 0.9075659436467164]",[2.54645666 0.01063083],[ 0.32680004  0.03112168  0.19392586 -0.0033855 ],155.17717308199747,161.77380781509353
152,123.33031996010651,"[0.9719788508236966, 0.9766951111755691]",[4.99990000e+00 1.84211391e-04],[-0.00640792 -0.01242604 -0.01207873 -0.01362124],250.66063992021301,257.2572746533091
153,137.93629737798213,"[3.9060000864069466, 0.9536478775928687]",[0.0001 0.0001],[0.67001287 0.66766605 0.66965757 0.6685136 ],279.87259475596426,286.46922948906035
154,136.7685976730017,"[1.0886077753343262, 0.9983339431025647]",[4.99990000e+00 1.04752302e-04],[0.34517458 0.34352569 0.34480679 0.34381935],277.5371953460034,284.1338300790995
155,102.93407323865179,"[0.5273379255368563, 0.09468174816389026]",[4.99990000e+00 5.39743331e-04],[-0.32879051 -0.32628997 -0.33444626 -0.33965751],209.86814647730358,216.46478121039965
156,127.18890920279634,"[1.2715034476989566, 0.27789946754744577]",[1.59970595 0.02331119],[0.7078043  0.42090967 0.6201224  0.52642529],258.3778184055927,264.9744531386888
157,128.84937248188615,"[1.6123777132297443, 0.39835129177441836]",[0.48985388 0.9999    ],[ 1.80723032 -0.22569849  1.23440788  1.41384129],261.6987449637723,268.2953796968684
158,136.38125704885886,"[0.4189117905351009, 0.7763506938353332]",[0.33217511 0.77132713],[0.3297742  0.78536202 1.01460539 0.33655657],276.7625140977177,283.3591488308138
159,127.33775881969324,"[1.7112170756541438, 0.41453517732211337]",[0.97527119 0.13609436],[0.63114786 0.29852638 0.8582563  0.26021657],258.6755176393865,265.27215237248254
160,137.9363041399602,"[1.546039105692177, 0.15005920338364304]",[0.0001 0.0001],[1.24352808 1.24800138 1.24800138 1.24404735],279.8726082799204,286.4692430130165
161,120.9022707922861,"[1.5419956084007422, 0.2566701742295087]",[1.04718238 0.1477148 ],[0.69968875 0.30251372 1.05464992 0.25715067],245.8045415845722,252.40117631766827
162,66.75501824994858,"[2.7032545792471385, 0.813911406146536]",[2.32638293 0.05433037],[0.59720492 0.40230763 0.7299988  0.42491495],137.51003649989715,144.10667123299322
163,96.66830006193679,"[0.8016256343262911, 0.08982084343834293]",[1.82805708 0.09880326],[-0.01100254  0.28487807  0.22389834  0.30409073],197.33660012387358,203.93323485696965
164,19.233060565834844,"[1.5939623681740158, 0.24234782449743691]",[4.9999     0.09885907],[0.82956764 0.38466811 0.81735017 0.38466811],42.46612113166969,49.06275586476576
165,137.93628980961944,"[1.7732496445803698, 0.9708992608285864]",[0.0001 0.0001],[0.44516431 0.44361566 0.44462648 0.44383901],279.8725796192389,286.469214352335
166,128.55008803633078,"[3.7812271196883938, 0.690257758257844]",[4.999900e+00 2.153211e-04],[-0.09482326 -0.09630663 -0.09466587 -0.10002828],261.10017607266155,267.69681080575765
167,137.93628984407556,"[4.614298751827071, 0.1923496855477003]",[0.0001 0.0001],[0.37420074 0.37253381 0.37300146 0.3722753 ],279.8725796881511,286.4692144212472
168,93.7619750496962,"[3.7802588016989764, 0.6753924283083007]",[2.42940336 0.01210324],[0.31322041 0.04711007 0.1429873  0.00353348],191.5239500993924,198.12058483248848
169,120.89796592020306,"[4.95968710134798, 0.8059711542446625]",[1.42693383 0.0517981 ],[0.66182331 0.50522428 0.81177376 0.40846436],245.79593184040613,252.3925665735022
170,84.14366526530837,"[4.919085534278732, 0.4198487485872943]",[4.9999000e+00 1.3804448e-03],[0.60925853 0.59992499 0.61271298 0.59771017],172.28733053061674,178.8839652637128
171,137.86927343733277,"[0.2248309292004508, 0.7914560214466425]",[0.09401033 0.75297215],[0.4308376  0.8882253  0.81837812 0.82172666],279.73854687466553,286.3351816077616
172,114.087631559047,"[3.1875202889468626, 0.2932387314964294]",[1.29994009 0.3379001 ],[0.5005075  0.41438112 0.71954256 0.35839078],232.175263118094,238.77189785119006
173,125.91277832613072,"[4.36016164588721, 0.9448019522234639]",[4.99990000e+00 4.45860523e-04],[0.29792321 0.29187312 0.29290434 0.29243117],255.82555665226144,262.4221913853575
174,129.71401671574918,"[0.5108888187030853, 0.2723749805445252]",[0.57003836 0.9999    ],[ 0.88525869  0.62406293  1.002974   -0.11132092],263.42803343149836,270.02466816459446
175,130.05450518297596,"[1.0032986204231515, 0.6491908703785366]",[0.58694965 0.93389845],[-0.33714116  0.37872124  0.32498536  0.3658154 ],264.1090103659519,270.705645099048
176,115.41204435058859,"[2.0360963282952422, 0.5220163947697514]",[1.61638325 0.04520474],[0.61300042 0.37823451 0.73087573 0.3211264 ],234.82408870117717,241.42072343427324
177,64.54046491653962,"[1.1260347320990962, 0.24818026965047904]",[1.73934724 0.59769454],[0.80237642 0.2424224  1.09260761 0.30983835],133.08092983307924,139.6775645661753
178,107.29670460400499,"[4.511115784477315, 0.6356328216253557]",[0.85673855 0.9999    ],[ 1.08775569 -0.11722208 -0.56921526 -0.1544189 ],218.59340920800997,225.19004394110604
179,61.35904564554199,"[1.130699241519858, 0.5296085129007122]",[4.99990000e+00 2.74111011e-03],[0.27689089 0.18479199 0.18479199 0.18548104],126.71809129108398,133.31472602418006
180,137.93629013206836,"[1.126277039603128, 0.3603754771420504]",[0.0001 0.0001],[0.99821676 0.99671732 0.99908347 0.99733586],279.87258026413673,286.4692149972328
181,84.77422404108103,"[2.6363097651863012, 0.6999988760827437]",[1.50933461 0.12821805],[ 0.09049241  0.25824757  0.64436997 -0.02287676],173.54844808216205,180.14508281525812
182,132.0968301831573,"[0.09393818234861348, 0.6948903384710439]",[0.7282555  0.28423296],[0.76734002 0.6978501  0.64108542 0.18259339],268.1936603663146,274.7902950994107
183,132.5843851263511,"[0.7670075197223609, 0.8134572992972017]",[0.52881433 0.86352211],[ 0.28994804  0.28379956 -0.179737   -0.21720114],269.1687702527022,275.7654049857983
184,131.07368450591818,"[0.17196657596142584, 0.16332579226301963]",[0.62271347 0.9999    ],[ 0.29118135 -0.36347442 -0.03600717 -0.05753928],266.14736901183636,272.74400374493246
185,136.35552005113823,"[0.32523456685207613, 0.7412865690944317]",[4.99990000e+00 1.44582143e-04],[0.4963981  0.49491486 0.49640963 0.49430731],276.71104010227646,283.30767483537255
186,121.54081337759497,"[0.7129941225547766, 0.061647114398032714]",[1.85031698 0.03692495],[0.72615712 0.55922018 0.8016963  0.62388295],247.08162675518994,253.678261488286
187,105.03177542659502,"[2.625624447001279, 0.44676097368797485]",[1.08713161 0.9999    ],[ 0.4219419  0.3186474  0.1973918 -0.5251599],214.06355085319004,220.6601855862861
188,137.91434002218696,"[4.577481000939325, 0.8572883630515207]",[0.04066049 0.9999    ],[ 0.39640244  0.18999511  0.94767776 -0.18687456],279.8286800443739,286.42531477747
189,132.3003307422999,"[4.393157615287912, 0.9528944477798806]",[0.53994912 0.9999    ],[-0.19245247  0.26118065 -0.74453886  0.32883956],268.6006614845998,275.1972962176959
190,127.72910670213217,"[4.686850759631313, 0.7169058152545827]",[0.90161456 0.33893431],[0.74541627 0.11289159 0.62406753 0.45774097],259.45821340426437,266.0548481373604
191,137.9362918631451,"[0.29122589730488097, 0.9466198207397779]",[0.0001 0.0001],[1.00701116 1.00468376 1.00762873 1.00686871],279.8725837262902,286.4692184593863
192,113.96081424258387,"[0.6639625285618982, 0.987496505392864]",[4.99990000e+00 8.82341647e-04],[0.712929   0.70415558 0.71446076 0.70948702],231.92162848516773,238.5182632182638
193,115.31473227803919,"[2.8478729298746295, 0.9899248138420242]",[1.13129871 0.16576723],[0.57230858 0.06985624 0.62293538 0.1526197 ],234.62946455607837,241.22609928917444
194,53.283749620639526,"[0.40221791855726535, 0.9132148051448294]",[2.2201958  0.34241341],[0.4833264  0.23382123 0.31509177 0.15024891],110.56749924127905,117.16413397437512
195,135.55240933531218,"[4.344885333727818, 0.12783119473549182]",[4.99990000e+00 1.33537638e-04],[0.05302425 0.05327923 0.05360266 0.05082783],275.10481867062435,281.70145340372045
196,126.55639259576175,"[4.18491540592558, 0.7108714342788909]",[1.32010619 0.10399247],[0.6102158  0.41488519 0.78309498 0.63281073],257.11278519152347,263.70941992461957
197,131.69504142957015,"[1.3770469639802771, 0.5051403979476817]",[0.73526586 0.30021831],[0.90387978 0.33509409 0.72479265 0.37602895],267.3900828591403,273.9867175922364
198,137.93628925304202,"[0.995085700534181, 0.3510531153077951]",[0.0001 0.0001],[0.30107882 0.30106935 0.30107882 0.30098283],279.87257850608404,286.46921323918014
199,137.60504957057668,"[0.25467183095793405, 0.04829400405650038]",[0.21336217 0.42313475],[0.80153265 0.33840856 0.88317977 0.27570808],279.21009914115336,285.80673387424946
200,53.43774171771971,"[1.7549580560552698, 0.3400013728287448]",[1.87698805 0.33950565],[ 0.62919624  0.15488995  0.40956761 -0.0661313 ],110.87548343543942,117.47211816853549
201,80.57567321063763,"[2.3465803830036145, 0.14645006413828102]",[2.69028709 0.00489052],[ 0.13855417 -0.10291528 -0.10291528 -0.01806635],165.15134642127526,171.74798115437133
202,81.93475718980912,"[3.9816606284697365, 0.34989288744140135]",[1.39745689 0.73839571],[ 0.38708297  0.11625493  0.42544358 -0.18585673],167.86951437961824,174.4661491127143
203,102.917585049949,"[1.5129289330493265, 0.7403700686052713]",[1.34080796 0.37637732],[0.96517571 0.30445354 0.63198672 0.15713217],209.835170099898,216.43180483299406
204,128.96908614428153,"[1.1261191617808466, 0.6288203140944729]",[0.61441203 0.61544632],[-0.31268258  0.22480648  0.75596153 -0.12049465],261.93817228856307,268.53480702165916
205,137.70971821622155,"[0.2221548672166721, 0.6850479853385334]",[0.10043681 0.9999    ],[0.43627483 0.00653082 1.00598746 0.81099339],279.4194364324431,286.0160711655392
206,117.1761538924047,"[2.245630795791622, 0.8587354799063853]",[4.99990000e+00 5.87916751e-04],[0.25176785 0.24419343 0.24811377 0.24187229],238.3523077848094,244.94894251790546
207,127.2295247401081,"[0.21035052872922969, 0.17974237339426796]",[0.91945485 0.66531422],[ 0.41668204  0.25367124  0.25726684 -0.02487997],258.4590494802162,265.0556842133123
208,100.73858274268125,"[2.4845902750239666, 0.008627466235985636]",[4.99990000e+00 3.69100698e-04],[0.24064985 0.22769698 0.23007221 0.22763761],205.4771654853625,212.07380021845856
209,137.93629267473995,"[1.0759847738119779, 0.3965864831410478]",[0.0001 0.0001],[0.98639496 0.9862015  0.98797956 0.98574287],279.8725853494799,286.469220082576
210,130.3100309257673,"[2.6022202490788717, 0.9726269197455845]",[4.99990000e+00 2.99313269e-04],[0.15939032 0.15830131 0.15924523 0.15440705],264.6200618515346,271.2166965846307
211,70.97059762890292,"[1.7772920786845117, 0.7322467085046404]",[1.68523074 0.50701162],[0.67656917 0.40913301 0.50762195 0.01822776],145.94119525780584,152.5378299909019
212,137.93628930858657,"[2.3270135849749067, 0.42520578607165715]",[0.0001 0.0001],[0.58828008 0.58731385 0.58910034 0.58822846],279.87257861717313,286.46921335026923
213,129.06587519268092,"[3.612805769950715, 0.8468335237951397]",[0.50119037 0.71580599],[ 1.1746717   0.1298213   0.07473408 -0.64211179],262.13175038536184,268.72838511845794
214,135.19945969361498,"[0.11051566244897806, 0.0689555783224217]",[4.99990000e+00 1.60607629e-04],[-0.25024528 -0.24999763 -0.2520473  -0.25249116],274.39891938722997,280.99555412032606
215,93.21732544665178,"[4.253497799199854, 0.35823512933110657]",[1.25977212 0.20526298],[-0.28520059  0.30334443 -0.28520059  0.13872332],190.43465089330357,197.03128562639964
216,137.93629199006278,"[3.574845095878048, 0.7911792670837382]",[0.0001 0.0001],[0.9536799  0.95630125 0.95541827 0.95607058],279.87258398012557,286.46921871322166
217,75.62183857975197,"[1.7029304160946361, 0.34201430213274747]",[2.07892168 0.03996894],[0.5980408  0.13954949 0.17360436 0.19632809],155.24367715950393,161.8403118926
218,99.40513018757702,"[0.2585924030440995, 0.3649728267537466]",[1.56266892 0.09332433],[0.65365481 0.24981935 0.61642654 0.35741821],202.81026037515403,209.4068951082501
219,137.40376453589212,"[2.1671805484985436, 0.7412247664807162]",[4.87040935e+00 1.00000000e-04],[0.90492871 0.90411292 0.90560813 0.90484463],278.80752907178424,285.40416380488034
220,137.93628941280355,"[0.961460340894066, 0.3062736086933019]",[0.0001 0.0001],[0.74862313 0.74703331 0.74861698 0.7482915 ],279.8725788256071,286.4692135587032
221,137.93628993813402,"[4.955946245010011, 0.7023796495652621]",[0.0001 0.0001],[0.5179571  0.51663717 0.51801686 0.51733796],279.87257987626805,286.46921460936414
222,137.1282225002362,"[3.8969137106920995, 0.1783620633051173]",[0.31212853 0.9999    ],[0.27759638 0.77157147 0.48301205 0.15322251],278.2564450004724,284.8530797335685
223,125.93405729204152,"[0.36042718482589714, 0.2293100624114901]",[4.99990000e+00 2.45628508e-04],[-0.23783729 -0.2418008  -0.24172225 -0.24512767],255.86811458408303,262.4647493171791
224,137.93589171317538,"[4.743614022930652, 0.5409606617235837]",[0.00559507 0.9999    ],[1.13172217 0.12970029 0.94705148 0.37818767],279.87178342635076,286.46841815944686
225,136.45880767865205,"[2.1196884839884165, 0.8311177904849831]",[4.99990000e+00 1.27243657e-04],[0.65015235 0.6489922  0.65076314 0.64877931],276.9176153573041,283.5142500904002
226,97.4272997747131,"[4.198288102531395, 0.6956459045939103]",[1.19344314 0.20604008],[-0.19752097  0.43919087  0.67783837 -0.08989615],198.8545995494262,205.45123428252228
227,106.80475986095739,"[0.12568761493540442, 0.36165541957480923]",[1.78779461 0.03452919],[0.22143336 0.37131778 0.59324731 0.11940885],217.60951972191478,224.20615445501085
228,108.7819637819338,"[3.5054976013505224, 0.48523653912284764]",[1.19431306 0.9999    ],[ 0.22904879  0.3204285   0.35669373 -0.26278718],221.5639275638676,228.16056229696366
229,136.3468534621151,"[0.5662093701398712, 0.43955192080613]",[4.99990000e+00 1.81189595e-04],[0.358304   0.3582703  0.36015523 0.35766578],276.6937069242302,283.2903416573263
230,137.44046076018245,"[3.22590149616646, 0.2538260258762138]",[0.5969085  0.04222007],[0.51949797 0.37954466 0.49941341 0.29954707],278.8809215203649,285.477556253461
231,131.5907319900833,"[4.72329407176635, 0.08670992385274583]",[0.43647676 0.9999    ],[ 1.29468215 -0.07283133 -0.17639532 -0.1023673 ],267.1814639801666,273.7780987132627
232,137.93629232087608,"[4.626469447631668, 0.32027214595085557]",[0.0001 0.0001],[0.6169823  0.61536118 0.6167631  0.61526209],279.87258464175216,286.46921937484825
233,53.143335577402546,"[1.8073503669460316, 0.6998040736959463]",[4.99990000e+00 7.65999367e-04],[-0.10288256 -0.07498491 -0.0783301  -0.10288256],110.28667115480509,116.88330588790116
234,135.8198747583962,"[0.2765424619073697, 0.3498294364739436]",[0.47312792 0.18304563],[0.67660182 0.25868925 0.94632972 0.14526268],275.6397495167924,282.2363842498885
235,121.99523484151821,"[2.51782353765292, 0.6304744295507123]",[1.2455512  0.06848226],[ 0.46955961  0.27283012 -0.13743286  0.25485502],247.99046968303642,254.5871044161325
236,128.1921794312201,"[1.05754149120998, 0.12967291317160887]",[0.66458584 0.32104722],[ 0.44178041 -0.19124082  0.94555374  0.24902062],260.3843588624402,266.9809935955363
237,137.93629166380012,"[2.902768317501794, 0.8713736605509312]",[0.0001 0.0001],[1.15224389 1.15379033 1.154237   1.15309602],279.87258332760024,286.46921806069633
238,116.03502959681076,"[1.6304784179428566, 0.07448553585054996]",[4.99990000e+00 3.45155442e-04],[0.28887687 0.28052055 0.28406405 0.28037794],236.07005919362152,242.66669392671758
239,122.15392973407572,"[1.3389873799569696, 0.2622103315498532]",[4.99990000e+00 2.03129121e-04],[-0.19097592 -0.19594444 -0.1959106  -0.19825268],248.30785946815143,254.9044942012475
240,110.26395869257932,"[3.159345137787105, 0.117610880718503]",[1.46433987 0.12371839],[0.36508419 0.04460028 0.24510707 0.18970056],224.52791738515864,231.1245521182547
241,55.43710929931395,"[0.055398347997799205, 0.2554869774720264]",[2.1390876  0.01177754],[ 0.15899012 -0.62497314 -0.25177513 -0.62239977],114.8742185986279,121.47085333172397
242,114.3193222927696,"[0.2719026767016055, 0.12903647496385603]",[1.25747662 0.26916885],[0.47987791 0.11124184 0.88811623 0.31892052],232.6386445855392,239.23527931863526
243,137.68451610985787,"[4.959062379063751, 0.4219760422506199]",[0.18618576 0.9999    ],[1.12581072 0.29629054 1.0639732  0.73566146],279.36903221971573,285.96566695281183
244,133.34417145503585,"[2.6268880960056924, 0.5063404416096684]",[0.5840162  0.34438448],[0.83700539 0.12490808 0.78822841 0.30490904],270.6883429100717,277.2849776431678
245,136.49094474349135,"[2.383592135989203, 0.11985076822405935]",[4.88778282e+00 1.00000000e-04],[-0.01685396 -0.01745768 -0.01658655 -0.01901384],276.9818894869827,283.5785242200788
246,137.93629309742562,"[3.5677769685920073, 0.4306148962473464]",[0.0001 0.0001],[0.5561042  0.55417474 0.55593931 0.55451266],279.87258619485124,286.46922092794733
247,118.88099135394461,"[1.7251293042362028, 0.4838571086617768]",[0.9532801  0.29558164],[0.67158949 0.06216857 0.90760448 0.01712343],241.76198270788922,248.35861744098528
248,107.7778368052742,"[1.427619402899082, 0.07692924686666086]",[1.54719873 0.0790226 ],[0.50716682 0.35887056 0.68225984 0.17574376],219.5556736105484,226.15230834364448
249,137.57857683110262,"[0.7774592442151804, 0.24573876939500847]",[0.15473666 0.98409406],[ 0.60114819  0.81342991  0.84716125 -0.0033889 ],279.15715366220525,285.75378839530134
250,121.58892396514614,"[4.9974705272597175, 0.7846697976424722]",[0.77467361 0.56958296],[0.30690654 0.36584032 1.4906363  0.57850211],247.17784793029227,253.77448266338834
