participant_id,best_nll,best_initial_guess,best_parameters,best_EV,AIC,BIC
251,119.53313643483106,"[3.7241201501708328, 0.6692890984368428]",[1.90319564 0.03704595],[0.62945815 0.45292032 0.72163934 0.46077044],243.06627286966213,249.6629076027582
252,133.9181040444104,"[1.6848119296268074, 0.47359978677266057]",[4.99990000e+00 2.19922317e-04],[0.18418293 0.18232329 0.18331888 0.18047876],271.8362080888208,278.4328428219169
253,135.49712520949032,"[4.626650026536554, 0.21712766044042783]",[0.30644832 0.9999    ],[ 0.56731228 -0.0140231   1.17874298  0.63281088],274.99425041898064,281.59088515207674
254,124.65306873953854,"[1.2511773153637902, 0.7375212760220661]",[0.90151177 0.23398625],[0.58509937 0.28323689 0.93574816 0.13896812],253.30613747907708,259.90277221217315
255,132.10918587267452,"[2.669244650986081, 0.270125139629414]",[0.64686366 0.5082835 ],[0.53867189 0.06870186 0.72309801 0.44420195],268.21837174534903,274.8150064784451
256,137.2425493011787,"[0.07752891727376396, 0.9796159043216209]",[0.26189664 0.52952636],[0.39073803 0.58017414 1.05529141 0.33276714],278.4850986023574,285.0817333354535
257,137.93629161488133,"[0.6892289101623152, 0.18952975771672545]",[0.0001 0.0001],[0.9966503  0.99464283 0.99719637 0.99636248],279.87258322976265,286.46921796285875
258,137.9362961667171,"[3.371012395111745, 0.49602706990697565]",[0.0001 0.0001],[1.11668698 1.11330029 1.11651129 1.11645336],279.8725923334342,286.4692270665303
259,123.47544241352313,"[1.1235533409933463, 0.692873302063432]",[0.68731038 0.9999    ],[ 0.4365355  -0.10440361  0.20101954 -0.68617539],250.95088482704625,257.54751956014235
260,98.84659454861826,"[2.383620091320273, 0.569112763484662]",[4.999900e+00 5.653814e-04],[0.10488012 0.09049764 0.09718427 0.08923845],201.6931890972365,208.28982383033258
261,131.1305205308099,"[4.272009101037664, 0.5327501462648228]",[4.99990000e+00 2.38820405e-04],[0.22796291 0.22481377 0.22688306 0.22351177],266.2610410616198,272.8576757947159
262,136.22498517343035,"[2.4451461183637964, 0.58771896477728]",[0.70892683 0.04694838],[0.68270591 0.34236005 0.65634582 0.53717556],276.4499703468607,283.0466050799568
263,78.00889918872673,"[0.7699136009844232, 0.4302582739619047]",[1.00034927 0.9999    ],[ 0.58623629 -0.75317322  0.21818948 -0.02989873],160.01779837745346,166.61443311054953
264,133.99144199805284,"[4.405433471385503, 0.9723675418851092]",[1.91419775 0.01256077],[0.70385294 0.59603527 0.71228747 0.63317959],271.98288399610567,278.57951872920177
265,137.9315663046543,"[4.277291730814915, 0.4011404290821774]",[2.60670529e+00 1.00000000e-04],[0.49175572 0.49032157 0.49171307 0.49073916],279.8631326093086,286.4597673424047
266,134.8277240762767,"[4.440842391899381, 0.2615028684199708]",[0.50537034 0.358051  ],[ 0.56417411  0.53541559  0.72492451 -0.09101421],273.6554481525534,280.2520828856495
267,133.13600575963773,"[0.5324650743401631, 0.7349636617320735]",[0.88163146 0.07985609],[0.72598685 0.41426051 0.92444548 0.3999155 ],270.27201151927545,276.86864625237155
268,126.85221052109064,"[3.2006841371667756, 0.43519450942786886]",[0.95562671 0.139163  ],[0.69008165 0.27669691 0.81676788 0.23186954],257.70442104218125,264.30105577527735
269,137.93628962539793,"[3.2894521683184363, 0.8602718868711233]",[0.0001 0.0001],[0.21564794 0.21453094 0.21491081 0.21390556],279.87257925079587,286.46921398389196
270,134.5134611047934,"[2.558489217129622, 0.2878352802470742]",[0.7193042  0.05780784],[0.79593212 0.39304306 0.92404125 0.46769236],273.0269222095868,279.6235569426829
271,114.83033497800211,"[1.8838845686475647, 0.31720848173456584]",[1.49241514 0.04317837],[0.59686234 0.3288577  0.58980345 0.25015986],233.66066995600423,240.2573046891003
272,137.93628948182794,"[0.833420445026189, 0.9663221202271295]",[0.0001 0.0001],[0.20330026 0.20177543 0.20238845 0.20167034],279.8725789636559,286.469213696752
273,137.6057745498772,"[0.38710113818584235, 0.9120446497937763]",[0.1556569 0.9999   ],[0.6500326  0.94780981 0.4832279  0.37212874],279.2115490997544,285.8081838328505
274,96.49354210938927,"[0.09780943805902885, 0.041213218365864]",[1.11538635 0.83735319],[ 0.55681518  0.25971705  0.95997936 -0.24070986],196.98708421877853,203.5837189518746
275,134.03500721876162,"[0.8041340898393536, 0.7486137739238072]",[0.66984454 0.11013343],[0.67736591 0.15613259 0.69252333 0.18479679],272.07001443752324,278.66664917061934
276,124.74401627185793,"[4.760013927212837, 0.7680876336252837]",[4.99990000e+00 2.93498155e-04],[0.34752669 0.34169634 0.34405523 0.34176171],253.48803254371586,260.08466727681196
277,137.09749147605675,"[1.3117151201735706, 0.22877317048031495]",[0.2682845  0.63801321],[0.82122684 0.75495749 0.79247697 0.32860564],278.1949829521135,284.7916176852096
278,121.36637931176975,"[0.5388643658570093, 0.28254345421143845]",[0.92364645 0.64124242],[0.07385995 0.32451047 0.86692817 0.65640069],246.7327586235395,253.32939335663556
279,118.99449261318527,"[4.336801136980155, 0.8518819846757394]",[1.09765395 0.12396893],[0.55473551 0.25231293 0.53664871 0.05987247],241.98898522637054,248.5856199594666
280,137.03905859718253,"[1.8155131553583268, 0.4559417531827874]",[0.30109927 0.70118718],[ 0.4227075  -0.10080208  0.71888972  0.14868815],278.07811719436506,284.67475192746116
281,133.06132739217225,"[1.5780980364710422, 0.8383610633935049]",[0.36986823 0.9999    ],[ 1.65287035 -0.13177708  0.40468921 -0.11521403],270.1226547843445,276.7192895174406
282,100.73429842906143,"[1.890865221996874, 0.9549067039310024]",[1.07911947 0.16164131],[0.54919388 0.06936401 0.8993601  0.00364571],205.46859685812285,212.06523159121892
283,133.31610224340787,"[1.2767429235981893, 0.5831893433013953]",[0.52887765 0.9999    ],[0.36496181 0.53331533 0.37186375 0.34213691],270.63220448681574,277.22883921991183
284,137.93629167418288,"[1.4220419945525422, 0.5914641496931311]",[0.0001 0.0001],[0.62483116 0.62291542 0.62462894 0.62348875],279.87258334836577,286.46921808146186
285,133.01612877677073,"[2.9186000040992663, 0.6689971159158628]",[1.03211939 0.05810887],[0.51730886 0.41198488 0.86136785 0.55666456],270.03225755354146,276.62889228663755
286,103.54662179203787,"[0.9294071046597676, 0.16487601898333068]",[1.87299342 0.27664651],[0.33646062 0.36681431 0.44006329 0.25321315],211.09324358407574,217.6898783171718
287,137.9362895391048,"[1.0602635572115908, 0.41054477606254064]",[0.0001 0.0001],[0.70483254 0.70345096 0.70480559 0.70415754],279.8725790782096,286.4692138113057
288,136.00894573241933,"[0.41673844996208814, 0.5092971547085586]",[0.32036038 0.9999    ],[1.44584914 0.4535447  0.34808451 0.96461083],276.01789146483867,282.61452619793477
289,67.39455467686956,"[2.8713368267074078, 0.6792946220383237]",[3.97441556e+00 2.06859179e-03],[ 0.00362745 -0.07435901 -0.04486595 -0.08559548],138.78910935373912,145.3857440868352
290,137.936289154845,"[2.5523775742396766, 0.37105450653357575]",[0.0001 0.0001],[-0.15150727 -0.15220023 -0.1535334  -0.15298925],279.87257830969,286.4692130427861
291,88.97238774196472,"[0.8580679588781617, 0.28599884635213246]",[1.50866912 0.76725346],[0.8701196  0.33668979 0.73090226 0.16401052],181.94477548392945,188.54141021702551
292,122.07027571678276,"[0.5344372717786726, 0.6869449311770258]",[1.52075172 0.03780721],[0.51927463 0.34592883 0.13119477 0.17171796],248.14055143356552,254.7371861666616
293,136.5385700370376,"[3.4598443306566504, 0.5457860860180598]",[4.61671084e+00 1.00000000e-04],[-0.55425343 -0.55345077 -0.55655035 -0.5554092 ],277.0771400740752,283.6737748071713
294,136.87260149922932,"[4.777429044454766, 0.6465457633856813]",[0.41779829 0.2510193 ],[0.60847643 0.253164   0.59502555 0.12160815],277.74520299845864,284.34183773155473
295,119.68523783133249,"[4.570678850777658, 0.2768960114819972]",[0.81982752 0.66124203],[ 0.8621862   0.44312489  0.71400999 -0.10904822],243.37047566266497,249.96711039576104
296,125.33869329062055,"[2.5305427668773226, 0.5544684296747574]",[1.06949794 0.13311139],[0.70243967 0.38102502 0.75742402 0.11354944],254.6773865812411,261.2740213143372
297,120.38233762603748,"[0.12667129552709286, 0.09710214929701591]",[4.9999000e+00 3.9284705e-04],[0.22990676 0.22321925 0.22530754 0.2228673 ],244.76467525207497,251.36130998517103
298,137.6932135178179,"[3.9868981887206574, 0.144727436951842]",[0.42388267 0.02007042],[ 0.32721848  0.11707652  0.24095043 -0.00323763],279.3864270356358,285.9830617687319
299,135.9869925006728,"[4.328109671610916, 0.16978301047542987]",[0.30620538 0.9999    ],[ 0.77665041  0.42368113  0.67368034 -0.26111975],275.9739850013456,282.5706197344417
300,137.92190601952368,"[0.13723269185878997, 0.7838253374700781]",[0.03259748 0.91641239],[ 0.83242416 -0.00893178  0.88637961 -0.00267406],279.84381203904735,286.44044677214345
301,130.09792993320153,"[2.6624318110030116, 0.7983895306482679]",[0.86905604 0.27471078],[0.47553302 0.31404512 0.73861938 0.32791926],264.19585986640305,270.79249459949915
302,107.3554735467541,"[2.184077066043177, 0.39199814205064415]",[4.99990000e+00 5.97497872e-04],[0.12904132 0.13551368 0.13805209 0.12683797],218.7109470935082,225.30758182660426
303,119.54259260679657,"[1.6050139270989383, 0.6773053607424795]",[0.94718239 0.69934078],[ 0.76146214 -0.35134062  0.46827921  0.16048695],243.08518521359315,249.68181994668922
304,68.23706153986367,"[2.98630840569022, 0.32254166330899536]",[1.79167953 0.62203862],[1.02310696 0.63242977 0.53408682 0.21442521],140.47412307972735,147.07075781282342
305,137.21589307523757,"[0.0258473717654411, 0.4301047502753428]",[0.36602655 0.18591897],[0.83701175 0.33885068 0.84902516 0.25124639],278.43178615047515,285.02842088357124
306,133.18646990904372,"[4.188882088223263, 0.8902583435141812]",[0.90159024 0.19189358],[0.74369807 0.42945438 0.79270288 0.52486549],270.37293981808745,276.96957455118354
307,113.71731713242598,"[0.5606170264804258, 0.19583187525137663]",[4.9999000e+00 3.0803397e-04],[-0.08248461 -0.09168239 -0.09023155 -0.09243108],231.43463426485195,238.03126899794802
308,136.01471144907097,"[2.028869563191987, 0.4337261233052113]",[0.53172184 0.23258456],[0.29057646 0.44253419 0.68152759 0.03192929],276.02942289814195,282.62605763123804
309,129.72919658054266,"[0.17688382920366535, 0.48511428868194334]",[0.76821968 0.43112432],[ 0.47324771  0.47868057  0.94377545 -0.01371506],263.4583931610853,270.0550278941814
310,109.65107223804212,"[2.9365920601089845, 0.011315952046468548]",[3.30921061 0.00370103],[0.43427486 0.37043257 0.39095739 0.37734263],223.30214447608424,229.8987792091803
311,131.60110968787566,"[3.4484144100972802, 0.545549828071104]",[0.97951884 0.15055311],[0.55351554 0.3147762  0.68451564 0.29596911],267.2022193757513,273.7988541088474
312,135.14434443084812,"[1.083712335703573, 0.4858363909548432]",[0.69373049 0.55794175],[0.42777638 0.51642849 0.4029097  0.31001199],274.28868886169624,280.88532359479234
313,137.88535002436885,"[3.608403743440693, 0.8293538338204313]",[0.05297624 0.9999    ],[0.28800783 0.03755793 0.98082029 0.85147095],279.7707000487377,286.3673347818338
314,135.70480551084214,"[0.5012421039564942, 0.6043079262882223]",[0.29534809 0.9999    ],[ 0.81722861  0.24291389  1.33193841 -0.27064469],275.40961102168427,282.00624575478037
315,137.3099110684083,"[0.5075944697832258, 0.3314665152973837]",[0.1960796 0.9999   ],[0.98617964 0.59718154 1.36758573 1.12028146],278.6198221368166,285.2164568699127
316,137.93629084153977,"[4.572947923788939, 0.42731228054206166]",[0.0001 0.0001],[1.08848246 1.08744495 1.0899611  1.08859798],279.87258168307955,286.46921641617564
317,97.08622275581752,"[4.002860203508375, 0.4138800793780125]",[1.41432693 0.18289051],[0.75700137 0.44501402 0.75699477 0.18421746],198.17244551163503,204.7690802447311
318,137.59974043941625,"[0.06197756036878258, 0.12752230683546173]",[0.31840558 0.1497634 ],[0.66458219 0.49517137 0.72765363 0.35178924],279.1994808788325,285.7961156119286
319,137.70871846066916,"[4.619647480303206, 0.6707144647961977]",[0.13621768 0.91558107],[0.47423889 0.13276828 0.51593274 0.80784652],279.4174369213383,286.0140716544344
320,85.85159123555125,"[1.3503058457417394, 0.5515171378310245]",[1.94757628 0.33131601],[0.49356047 0.42771076 0.72286531 0.31319464],175.7031824711025,182.29981720419858
321,137.81435081994712,"[0.004139285418851553, 0.6821193523140924]",[0.11169503 0.94336445],[0.74273882 0.47367019 0.62741204 0.10855748],279.62870163989425,286.22533637299034
322,137.84082470183503,"[1.1811396674708372, 0.05167288494283537]",[3.87159338e+00 1.00000000e-04],[0.32876538 0.32716822 0.3280035  0.32699137],279.68164940367006,286.27828413676616
323,125.8399264222186,"[2.6299084689389027, 0.9949531703342696]",[2.02653832 0.01413943],[0.62710619 0.45583518 0.61605578 0.5255264 ],255.6798528444372,262.27648757753326
324,123.27517332525022,"[0.6087993597157414, 0.1244612472746744]",[4.99990000e+00 3.12862856e-04],[0.41353724 0.40737536 0.40935203 0.40700626],250.55034665050044,257.14698138359654
325,111.5350028731028,"[0.8612060747647728, 0.3933153492761217]",[3.13752086e+00 2.31292716e-03],[-0.25160188 -0.32514503 -0.30457514 -0.33875443],227.0700057462056,233.66664047930166
326,20.638800966333186,"[1.9179859878544947, 0.6385775625265031]",[2.17576827 0.9512546 ],[ 1.13970552  0.13660207  0.82802553 -0.19503115],45.27760193266637,51.874236665762446
327,129.4906599883039,"[2.2329531415036943, 0.8986512534987271]",[0.70216083 0.88336078],[0.83050068 0.45969389 0.58853696 0.7171921 ],262.9813199766078,269.5779547097039
328,130.98249329145827,"[0.8687557193656761, 0.2540753427159673]",[1.09939509 0.03371256],[0.60880505 0.23744682 0.36025989 0.09208702],265.96498658291654,272.56162131601263
329,130.56760694630657,"[2.92268422627176, 0.649409176574733]",[0.51159758 0.9999    ],[ 0.49040916 -0.06236231  0.43665168  0.16335625],265.13521389261314,271.73184862570923
330,137.89973516175297,"[4.521266159653827, 0.03595833354882151]",[0.30844561 0.02440295],[0.51833902 0.42512181 0.51824863 0.33078594],279.79947032350594,286.39610505660204
331,129.2723189704549,"[0.13244308143981337, 0.5568841276392994]",[0.78268689 0.2000865 ],[0.71446882 0.341181   0.89027065 0.07030101],262.5446379409098,269.1412726740059
332,101.72642588404584,"[1.8415395558684253, 0.3616509853123621]",[1.60618963 0.05448068],[0.59781676 0.4436755  0.76780012 0.21512639],207.45285176809168,214.04948650118774
333,137.93546936169682,"[0.12727692381406833, 0.37893629399694034]",[0.0116338  0.47607583],[ 0.37729964 -0.18158564  0.66947376  0.30883639],279.87093872339364,286.46757345648973
334,124.68847807516893,"[4.639132139833399, 0.41599835486907083]",[0.63183533 0.78768668],[ 0.9965158   0.0200084   0.05088485 -0.71765367],253.37695615033786,259.9735908834339
335,137.33149212156158,"[4.7322355802132865, 0.9003939189591127]",[0.20568604 0.9999    ],[0.98911392 0.69934987 0.51535021 0.04190033],278.66298424312316,285.25961897621926
336,116.77488740873584,"[3.691773886145693, 0.6381802568195163]",[0.9958155  0.53297276],[0.96863021 0.47713858 0.89832655 0.06471611],237.54977481747167,244.14640955056774
337,121.08150111999005,"[0.27713523722581956, 0.3408275853766819]",[4.99990000e+00 2.68921296e-04],[0.30300793 0.29636748 0.29844108 0.29738622],246.1630022399801,252.75963697307617
338,109.90497713342766,"[4.807610319074097, 0.9391224899469723]",[4.99990000e+00 6.28324681e-04],[0.27418934 0.26460927 0.27042376 0.26240928],223.80995426685533,230.4065889999514
339,131.33816722158804,"[2.9509321160743784, 0.36503296621342424]",[0.6002314  0.70571143],[ 0.81850622  0.17003581  0.927652   -0.01517733],266.6763344431761,273.27296917627217
340,118.87815742839075,"[3.1564654397256007, 0.7415627174263987]",[1.21496093 0.0822133 ],[0.71923226 0.37823083 0.71796077 0.18884917],241.7563148567815,248.35294958987757
341,137.10224376884395,"[0.20297989001891034, 0.4042780654304605]",[0.24140439 0.86246714],[0.90639507 0.27810895 0.50680171 0.04874415],278.2044875376879,284.801122270784
342,125.37606302511129,"[2.1294931951568463, 0.2262891027636735]",[1.52555919 0.03578384],[0.60913835 0.32176532 0.67120052 0.44817446],254.75212605022259,261.34876078331865
343,113.66379334348052,"[4.736568378872639, 0.42122099234025556]",[1.11941215 0.76116876],[0.54259458 0.62410871 0.44267846 0.30771536],231.32758668696104,237.9242214200571
344,120.7947914037188,"[4.500268329825737, 0.5038508401171301]",[1.6541428 0.0977988],[0.46910656 0.52173623 0.50250889 0.32805702],245.5895828074376,252.18621754053368
345,121.53125051851916,"[4.068115423831443, 0.0015599070981089037]",[4.99990000e+00 8.40940417e-04],[0.71191741 0.71172186 0.71804475 0.71639086],247.06250103703832,253.65913577013438
346,96.84005620021567,"[3.994925056097842, 0.6119684486711459]",[4.99990000e+00 2.69869832e-03],[0.36705413 0.37445702 0.36705413 0.36486076],197.68011240043134,204.2767471335274
347,114.41365525676204,"[1.8503568444365122, 0.5687141708075427]",[1.64899817 0.06973827],[0.58403052 0.2854717  0.63011485 0.46248161],232.82731051352408,239.42394524662015
348,97.86158316035532,"[0.59352886684159, 0.9119566247832056]",[1.7301545  0.02172977],[0.53085134 0.16798179 0.55713927 0.17450362],199.72316632071065,206.3198010538067
349,136.28431352481354,"[4.885416722982755, 0.5934514795381003]",[0.43525001 0.18592497],[0.73477054 0.49285289 0.53283459 0.08012289],276.5686270496271,283.1652617827232
350,94.21604111550315,"[3.4521767230756466, 0.7257197049875693]",[1.907771   0.16705528],[0.53668853 0.40139455 0.78276904 0.32060581],192.4320822310063,199.02871696410236
351,98.64362037388412,"[1.2246729516952028, 0.10974610960375773]",[1.59573925 0.10754903],[0.68819273 0.22334509 0.87015892 0.46864209],201.28724074776824,207.8838754808643
352,137.57121096892755,"[3.454355544143, 0.6330719988000213]",[0.15828277 0.9999    ],[0.40134859 0.6326988  0.38402203 0.48131824],279.1424219378551,285.7390566709512
353,122.0813663651842,"[1.3648357330429528, 0.2686961250166712]",[4.99990000e+00 2.74087834e-04],[-0.04302513 -0.04760545 -0.04666179 -0.05074945],248.1627327303684,254.75936746346446
354,57.52252950846168,"[4.875451309293747, 0.758393623692336]",[4.99990000e+00 1.00279337e-03],[-0.2160128  -0.19141628 -0.19485262 -0.23037567],119.04505901692336,125.64169375001943
355,131.455702667302,"[4.135878571247821, 0.12612799977695235]",[1.16173387 0.07974971],[0.66363032 0.50494514 0.75304872 0.49333569],266.911405334604,273.5080400677001
356,137.93628982501343,"[3.832053990034581, 0.42230783668921207]",[0.0001 0.0001],[0.21423154 0.21415135 0.2142504  0.21325144],279.87257965002686,286.46921438312296
357,101.23392949858739,"[0.4484306671126456, 0.16215318127074038]",[1.41962304 0.20892512],[0.73954993 0.26623732 0.41936475 0.04690588],206.46785899717477,213.06449373027084
358,136.0368167548068,"[3.3109665151094423, 0.6432538031781486]",[0.69267308 0.05244554],[0.64675709 0.3608652  0.77696773 0.54556189],276.0736335096136,282.6702682427097
359,129.27490593749468,"[0.20867528439752037, 0.7835585638267742]",[0.56487211 0.87011754],[1.00092649 1.38289498 0.77354389 0.19908789],262.54981187498936,269.14644660808545
360,103.46595620979427,"[2.665615843539922, 0.6439240159708833]",[1.21898871 0.24144338],[0.50618171 0.37138034 0.89559243 0.09686341],210.93191241958854,217.5285471526846
361,106.44704066009963,"[1.1446852417219533, 0.7116729359863674]",[1.56171363 0.14413961],[0.62826598 0.44232505 0.73923462 0.1985317 ],216.89408132019926,223.49071605329533
362,137.93629004116391,"[0.36218854662628, 0.3691059331014388]",[0.0001 0.0001],[0.91343724 0.91224411 0.91419893 0.91302241],279.87258008232783,286.4692148154239
363,132.95323541858215,"[4.975189747772825, 0.3763450154139275]",[0.76845391 0.18992253],[0.8426971  0.34366256 0.66423103 0.16614181],269.9064708371643,276.5031055702604
364,129.05437306362657,"[0.22371470872331403, 0.8864148451803995]",[0.81818821 0.23882437],[0.81073599 0.19677718 0.70768057 0.10095561],262.10874612725314,268.70538086034924
365,15.249237979868187,"[4.890490329205112, 0.6440043712381363]",[4.9999     0.16004512],[0.73281137 0.28528714 0.89752659 0.28528714],34.498475959736375,41.09511069283245
366,127.04572928701934,"[2.520620905378436, 0.6496191156810834]",[1.19163982 0.06439971],[0.34648196 0.33698735 0.64975464 0.10181747],258.0914585740387,264.68809330713475
367,66.55157581186889,"[0.9330864052312555, 0.7240655311160592]",[1.28064875 0.9999    ],[ 0.63699696 -0.43585442  0.60763562 -0.19713154],137.10315162373777,143.69978635683384
368,100.3319862023051,"[2.5634166358013157, 0.22750365419322346]",[1.01354508 0.82583107],[ 0.44490368 -0.34787941 -0.02398922 -0.68171631],204.6639724046102,211.26060713770627
369,135.9569970213078,"[0.6188891507453569, 0.23615659779851705]",[4.99990000e+00 1.86680352e-04],[0.57206672 0.56986913 0.57099629 0.56988947],275.9139940426156,282.5106287757117
370,100.34812847156698,"[4.0521893630012515, 0.5245384780679879]",[1.00003627 0.9999    ],[ 0.64845956 -0.02075784  0.40051232 -0.36485126],204.69625694313396,211.29289167623003
371,108.30614343440722,"[0.999987751355295, 0.0031146826762330484]",[4.99990000e+00 2.78547271e-04],[-0.14301848 -0.15301997 -0.15227113 -0.15406357],220.61228686881444,227.2089216019105
372,137.69833938272112,"[4.57280157677105, 0.29203608626488736]",[4.5090821e+00 1.0000000e-04],[0.24724558 0.24615103 0.24624576 0.2457558 ],279.39667876544223,285.9933134985383
373,113.4027014355778,"[2.4658055201602247, 0.38386568322203934]",[4.99990000e+00 3.97973347e-04],[-0.01862177 -0.02373433 -0.02022499 -0.02891275],230.8054028711556,237.40203760425166
374,129.29798406961706,"[3.2193425685845516, 0.43185560641809156]",[0.68164538 0.98836322],[ 0.52316237  0.17751477  0.55599221 -0.13046152],262.5959681392341,269.1926028723302
375,135.11486570009723,"[2.607611591855015, 0.5728724008143008]",[0.82102779 0.05267731],[0.74240327 0.27855533 0.70394603 0.44636757],274.22973140019445,280.82636613329055
