participant_id,best_nll,best_initial_guess,best_parameters,best_EV,AIC,BIC
376,120.37340005873655,"[2.7538607868097458, 0.6721099375927899]",[0.8879028 0.9999   ],[ 0.54855381 -0.07246395  0.73195949  0.51686198],244.7468001174731,251.34343485056917
377,137.71734124880095,"[0.3449467848343357, 0.2140830662011332]",[0.22300739 0.23515104],[ 0.48078114  0.26860742  0.63035553 -0.09944329],279.4346824976019,286.031317230698
378,135.17225525515565,"[1.8182398396129007, 0.43817202310524184]",[0.65564875 0.15095919],[0.61193429 0.29845686 0.8527237  0.29809268],274.3445105103113,280.9411452434074
379,133.98399612435904,"[3.099707799169895, 0.43040501794113545]",[1.21839281 0.03090878],[0.45183356 0.19826341 0.39809395 0.13569891],271.9679922487181,278.5646269818142
380,137.83656725250302,"[0.43856674451860883, 0.803721594230526]",[0.09335544 0.9999    ],[0.55098449 0.59338944 0.69979055 0.1109136 ],279.67313450500603,286.2697692381021
381,125.96565511469541,"[4.133112681996311, 0.6039871676028886]",[0.76640517 0.9999    ],[0.7884247  0.34090017 0.76259094 0.17976819],255.93131022939082,262.5279449624869
382,105.85426573007585,"[3.7100178057096733, 0.9627649230886967]",[2.18890353 0.04282439],[0.49932138 0.4223928  0.6106669  0.4378717 ],215.7085314601517,222.30516619324777
383,105.80781786770515,"[0.7465850051049705, 0.8455711155874739]",[1.40584902 0.36500721],[0.66808617 0.3516223  0.91596907 0.22518856],215.6156357354103,222.21227046850638
384,122.77905625023904,"[1.4651414722496279, 0.9070351451433087]",[1.21706169 0.12743044],[0.75181221 0.32487424 0.8322922  0.31906293],249.55811250047807,256.15474723357414
385,137.86968214548045,"[0.802281008447119, 0.4256848843869237]",[0.22061779 0.04182839],[0.5417503  0.23971932 0.38361575 0.16722989],279.7393642909609,286.335999024057
386,130.30500671174778,"[0.7536688942657177, 0.228390481038926]",[0.54672182 0.81068979],[0.43349535 0.03034612 1.00526191 0.45304814],264.61001342349556,271.20664815659165
387,122.56622867997395,"[0.2355746058067692, 0.7063736811011062]",[1.11645254 0.26596011],[1.07264424 0.39169145 0.75775656 0.46587052],249.1324573599479,255.72909209304396
388,137.93628967790494,"[4.357394311343678, 0.7407877959656459]",[0.0001 0.0001],[-0.38380149 -0.38484871 -0.38597755 -0.38663171],279.8725793558099,286.46921408890597
389,112.04320699455872,"[3.305100690192333, 0.6147994746920239]",[0.73548681 0.9999    ],[ 1.80807887 -0.11154722  0.73115352 -0.3638331 ],228.08641398911743,234.6830487222135
390,137.936289136325,"[0.2718899136565637, 0.09809475644456526]",[0.0001 0.0001],[1.01187597 1.01013908 1.01241928 1.01138593],279.87257827265,286.4692130057461
391,134.1538710115818,"[2.386169772873059, 0.8927717525827976]",[0.3348827 0.9999   ],[-0.20848204  0.94310283  0.70669335 -0.59487243],272.3077420231636,278.9043767562597
392,137.93628980885637,"[0.5112947433105411, 0.5860964017641639]",[0.0001 0.0001],[1.34443334 1.34219389 1.34617349 1.34417984],279.87257961771274,286.46921435080884
393,137.70122783045957,"[4.5088867566182405, 0.932776900744907]",[0.12023813 0.9999    ],[0.94405055 0.22963949 1.20935626 0.98556508],279.40245566091914,285.99909039401524
394,27.43761562425707,"[2.1610656605290814, 0.541307963870193]",[2.47451193 0.02930625],[ 0.48513112 -0.62253635  0.33045719 -0.62253033],58.87523124851414,65.47186598161021
395,65.71934756676772,"[2.76752072372294, 0.026924498783516132]",[4.99990000e+00 1.04215087e-03],[0.43804462 0.41541273 0.42144129 0.41174226],135.43869513353545,142.0353298666315
396,127.92039869695282,"[0.7576616675463782, 0.35711138882539856]",[0.55154865 0.9999    ],[ 0.96279603 -0.31949695  1.22885551  0.45290864],259.84079739390563,266.4374321270017
397,103.20247627018777,"[3.174201967430547, 0.6781898422959322]",[1.07396043 0.87304517],[0.61389801 0.28097944 0.62202028 0.80458095],210.40495254037555,217.0015872734716
398,123.02175199746785,"[0.9122551147916743, 0.13989748216139328]",[4.9999000e+00 5.0900866e-04],[0.59149599 0.58587038 0.59175476 0.58685071],250.0435039949357,256.6401387280318
399,137.9362895490703,"[0.9763890609752132, 0.6095453251027556]",[0.0001 0.0001],[0.33407229 0.33312359 0.33424092 0.33323769],279.8725790981406,286.4692138312367
400,113.05725883229732,"[0.7162872699103705, 0.1336606436128404]",[4.9999000e+00 4.2253307e-04],[-0.27113388 -0.2688366  -0.27549972 -0.27831648],230.11451766459464,236.7111523976907
401,137.93628914004964,"[3.6332883529716775, 0.30043768152417355]",[0.0001 0.0001],[0.53576064 0.53560524 0.53611452 0.53523688],279.8725782800993,286.4692130131954
402,93.72661324451134,"[4.381805894567589, 0.9177529251708644]",[4.99990000e+00 1.01632219e-03],[0.57230835 0.56526422 0.57910532 0.56828127],191.45322648902268,198.04986122211875
403,136.58571113020878,"[3.847628496007219, 0.4865024811100147]",[4.75209912e+00 1.00000000e-04],[0.94232074 0.94064426 0.94295906 0.94124862],277.17142226041756,283.76805699351365
404,132.05901645910234,"[2.2483439020820954, 0.3488760041803199]",[1.14767788 0.04605328],[0.65824352 0.45979791 0.86680991 0.56794343],268.1180329182047,274.7146676513008
405,121.02431200972707,"[2.0419920571984034, 0.1565481461245913]",[1.72741637 0.09009694],[0.42602588 0.28121131 0.62986676 0.40291308],246.04862401945414,252.6452587525502
406,134.08285744361706,"[0.6545587493255223, 0.6136423286308326]",[0.40375934 0.9999    ],[0.77301784 0.5655267  1.630963   0.08586716],272.1657148872341,278.7623496203302
407,24.21044643771583,"[2.6920050331660805, 0.22075389569134057]",[3.52523217 0.05918649],[0.63763302 0.42019448 0.77305487 0.54072456],52.42089287543166,59.017527608527736
408,136.90586282198066,"[0.44245155550585535, 0.5059373791886448]",[0.2464029  0.81098883],[ 0.68180773 -0.27638224  0.70039058 -0.26406985],277.8117256439613,284.4083603770574
409,132.50227196312733,"[4.930437295841208, 0.3350485842516761]",[0.61079133 0.55803744],[0.79170012 0.4670312  0.7773779  0.06420751],269.00454392625466,275.60117865935075
410,136.17917288807698,"[4.931734821043434, 0.06425218267505037]",[0.3295683 0.9999   ],[0.68459852 0.5802233  1.07080464 0.39834301],276.35834577615395,282.95498050925005
411,109.2101121653117,"[1.5896908813272947, 0.8918829571740834]",[1.35081056 0.19017855],[0.52984215 0.2472362  0.69775447 0.29718257],222.4202243306234,229.01685906371947
412,127.98756522796695,"[0.10020890671269463, 0.06691715174259577]",[4.99990000e+00 1.84641194e-04],[0.2187696  0.21396271 0.21479749 0.21423712],259.97513045593394,266.57176518903
413,137.9362912659577,"[3.725251016113481, 0.5398511746267782]",[0.0001 0.0001],[1.32711298 1.32504238 1.32819254 1.32709688],279.8725825319154,286.4692172650115
414,137.93629139815823,"[2.7269197736593296, 0.3794033094160918]",[0.0001 0.0001],[0.79174946 0.78971427 0.79243541 0.79102407],279.87258279631646,286.46921752941256
415,135.99463736704223,"[4.66597669979522, 0.25030775918150355]",[0.311523 0.9999  ],[ 0.88568125 -0.12161698  0.71378705 -0.05494338],275.98927473408446,282.58590946718056
416,132.9516641473448,"[1.0823963755363941, 0.07400623908476209]",[4.99990000e+00 2.06501753e-04],[0.95614421 0.95290563 0.9564834  0.95671124],269.9033282946896,276.49996302778567
417,118.65061409579545,"[2.160262441976789, 0.2865675253898881]",[0.83908813 0.0747394 ],[ 0.65650992  0.19664496  0.44094918 -0.12169024],241.3012281915909,247.89786292468696
418,137.933178771763,"[0.004230844758366306, 0.1954539035579877]",[0.02412889 0.19872254],[0.61038972 0.48267901 0.57270577 0.21354317],279.866357543526,286.4629922766221
419,56.83046240458485,"[1.4163846786726837, 0.7625957449873046]",[1.61766684 0.79564142],[ 0.98180656  0.08476496  0.79134249 -0.1639875 ],117.6609248091697,124.25755954226577
420,104.0482019152728,"[1.1841695250889688, 0.24864861573177446]",[4.99990000e+00 3.72084431e-04],[0.19678894 0.18480398 0.18645531 0.1848013 ],212.0964038305456,218.69303856364166
421,135.58367460456142,"[0.5990482331843098, 0.24684578492452292]",[4.99990000e+00 1.20807519e-04],[0.07986954 0.07926508 0.07842143 0.0770923 ],275.16734920912285,281.76398394221894
422,137.50253078860302,"[0.04101250560285099, 0.291116343083392]",[0.16038398 0.9999    ],[1.04501728 0.67121195 1.33346015 0.24834919],279.00506157720605,285.60169631030215
423,131.53496924894426,"[3.684282415082692, 0.11216697650796181]",[0.86329739 0.13220503],[0.53434377 0.26471463 0.97362653 0.43432573],267.06993849788853,273.6665732309846
424,136.98543404233408,"[1.1650427324874246, 0.3265802758227447]",[0.14413933 0.9999    ],[ 0.27200125 -0.9009246   1.68484901 -0.07329362],277.97086808466815,284.56750281776425
425,127.6595420513463,"[1.4957571921213029, 0.42280520672675315]",[4.99990000e+00 4.14412761e-04],[0.54278845 0.53778654 0.54198864 0.5375947 ],259.3190841026926,265.9157188357887
426,73.94977441526586,"[4.39252025919099, 0.6662219010101289]",[1.51329883 0.52284787],[ 0.49733515  0.23254737  0.73086207 -0.04033808],151.89954883053173,158.4961835636278
427,137.38709714343776,"[4.42019692009032, 0.8894152460704472]",[0.42997668 0.09004294],[0.5874862  0.15148935 0.59845794 0.21694329],278.7741942868755,285.3708290199716
428,122.41460703295743,"[2.2509204527498774, 0.21301966257277144]",[1.69501013 0.04555563],[0.73534408 0.48537125 0.83280422 0.75923315],248.82921406591487,255.42584879901094
429,117.98601081359693,"[2.0280428068471257, 0.6381260343243048]",[4.99990000e+00 6.55668867e-04],[0.38610776 0.3785084  0.38259752 0.37919622],239.97202162719387,246.56865636028994
430,128.19525739521566,"[2.940720962012484, 0.09521386624855314]",[1.33781759 0.09482966],[0.59657834 0.4675257  0.86190262 0.5554308 ],260.3905147904313,266.9871495235274
431,135.51312073402647,"[0.4742652214551621, 0.15628493563055548]",[0.611406   0.06192657],[0.7221909  0.27627513 0.6400339  0.13958551],275.02624146805294,281.62287620114904
432,110.7615703660253,"[1.752902267917344, 0.6275268994904927]",[1.25292381 0.37303011],[0.76197171 0.22946858 0.51445536 0.04912268],225.5231407320506,232.11977546514666
433,134.3474760001013,"[1.077466510720184, 0.6862345431866063]",[0.80736923 0.05827655],[0.5801668  0.24734925 0.30551511 0.2523602 ],272.6949520002026,279.2915867332987
434,62.37386241945421,"[4.595734534604423, 0.4302748820265129]",[4.99990000e+00 1.82861654e-03],[0.65607879 0.63721392 0.66513728 0.64790869],128.74772483890843,135.3443595720045
435,132.96665780860798,"[2.9453209098639754, 0.5832529600942786]",[0.8878739  0.10623747],[0.68317497 0.25136367 0.72862255 0.32786311],269.93331561721595,276.52995035031205
436,129.26718969214664,"[3.91876601878812, 0.7457153117261381]",[1.11359096 0.05724932],[0.64986493 0.32152523 0.52799207 0.22570558],262.5343793842933,269.1310141173894
437,127.7391789902099,"[0.8793468149440474, 0.5750623914167061]",[0.84362563 0.62200856],[0.60652818 0.17345266 0.14073826 0.00630562],259.4783579804198,266.0749927135159
438,125.4468859711484,"[2.8057059127848847, 0.28125232510596737]",[4.99990000e+00 3.15958814e-04],[0.34496025 0.3401971  0.34203434 0.33756502],254.8937719422968,261.4904066753929
439,127.4360435121067,"[2.595533383989386, 0.17087481404936777]",[0.85232083 0.9999    ],[-0.20786626  0.42645258  0.42645258  0.14999331],258.87208702421344,265.4687217573095
440,134.4528501293569,"[0.14404820333469148, 0.40208083823841545]",[4.99990000e+00 1.69494277e-04],[0.49332767 0.4903365  0.49242745 0.49110826],272.9057002587138,279.5023349918099
441,136.66201289207234,"[0.951939867581429, 0.23427612492004182]",[0.31731842 0.5667356 ],[0.01121034 0.78534724 0.89539942 0.17530089],277.3240257841447,283.9206605172408
442,133.20131741932948,"[2.162651585745376, 0.39360694618417624]",[0.55446847 0.46603371],[ 0.52315768  0.09989874  0.77999136 -0.25150044],270.40263483865897,276.99926957175506
443,118.66187381621683,"[0.1294759433858835, 0.47335976764826704]",[4.99990000e+00 7.12107794e-04],[0.37744192 0.36921135 0.37016502 0.36880618],241.32374763243365,247.92038236552972
444,137.61037706456327,"[0.3343548477625591, 0.8541853794422085]",[0.14926113 0.9999    ],[ 0.80269384 -0.03711662  0.35361577 -0.158809  ],279.22075412912653,285.81738886222263
445,129.7973268281054,"[4.713466618594666, 0.5939166129591789]",[4.99990000e+00 2.78750776e-04],[0.26326294 0.26081903 0.26218481 0.25886112],263.5946536562108,270.1912883893069
446,17.01384731860427,"[2.2931618649558043, 0.37407735857787894]",[4.9999    0.0182123],[0.02157664 0.24977867 0.46902363 0.02157664],38.02769463720854,44.624329370304615
447,137.93629229997114,"[3.4688517181183154, 0.031446220199153614]",[0.0001 0.0001],[0.58492759 0.58388568 0.58514756 0.58462202],279.8725845999423,286.4692193330384
448,137.83103088616883,"[0.4139235242555666, 0.4398278495707596]",[0.08277205 0.9999    ],[1.19980308 0.19170845 0.03437078 0.28175178],279.66206177233767,286.25869650543376
449,93.55775495563182,"[1.8660969768775133, 0.023413675522511578]",[1.68837779 0.38000045],[0.50623604 0.48421266 0.78282988 0.25689639],191.11550991126364,197.7121446443597
450,88.2875029467207,"[4.2375173222097295, 0.009827360193887011]",[4.99990000e+00 2.61045322e-03],[0.63908734 0.627457   0.6391646  0.62305518],180.5750058934414,187.17164062653748
451,115.16364916223262,"[2.729510877812187, 0.9899519170933345]",[4.9999000e+00 3.7211579e-04],[0.01546827 0.00698036 0.01109095 0.0051637 ],234.32729832446523,240.9239330575613
452,102.34331483963338,"[2.2063725713967064, 0.9598222649508137]",[2.30492004 0.04261631],[0.19795593 0.35578544 0.18097161 0.22147285],208.68662967926676,215.28326441236283
453,111.48569903901766,"[3.8223766792476455, 0.333569108379774]",[2.13196608 0.03148914],[0.75671734 0.6429213  0.92906839 0.70974861],226.97139807803532,233.5680328111314
454,109.4439693262711,"[0.5267707821898295, 0.3576398918499551]",[1.41184182 0.10659221],[0.7640478  0.27024001 0.77317394 0.46909999],222.8879386525422,229.48457338563827
455,86.31713875221686,"[1.2196572803466859, 0.508940991776239]",[1.9244079 0.2668097],[0.69631111 0.3602711  0.66775592 0.4221468 ],176.63427750443373,183.2309122375298
456,132.73415615816853,"[1.5211964234892037, 0.5831445710437625]",[0.49605834 0.9999    ],[ 0.11379839  0.39316132  0.78325346 -0.52358843],269.46831231633706,276.06494704943316
457,88.94865495857232,"[3.7562370556139997, 0.6559602794140735]",[2.09264438 0.01480547],[0.47378228 0.09894377 0.33286801 0.09470153],181.89730991714464,188.4939446502407
458,92.21863258658253,"[2.7389884017670756, 0.6284123232406449]",[3.05519596 0.03070133],[0.65806548 0.61107872 0.69688647 0.58018223],188.43726517316506,195.03389990626113
459,121.4575716000852,"[2.176086218828423, 0.14858832037821212]",[0.99500254 0.68530452],[0.3703737  0.12209981 0.29091042 0.06183911],246.9151432001704,253.51177793326647
460,82.99947471868438,"[2.4945851028628425, 0.31843289442321954]",[4.99990000e+00 1.40958607e-03],[0.61180154 0.60129087 0.60458711 0.59421323],169.99894943736876,176.59558417046483
461,137.54219209861944,"[1.157094731841843, 0.9288863228682006]",[0.27882866 0.19969396],[0.64980068 0.41393031 0.73071134 0.24911061],279.0843841972389,285.681018930335
462,136.0347159722954,"[1.6706782911782192, 0.9543538853231908]",[0.57595939 0.08033384],[0.59094565 0.23504336 0.7212453  0.17621806],276.0694319445908,282.6660666776869
463,134.84934262220324,"[1.8822714345470164, 0.6273346656622341]",[4.99990000e+00 2.06132136e-04],[0.16565873 0.1644479  0.16572963 0.16299482],273.6986852444065,280.2953199775026
464,121.99966848115581,"[2.845681400126326, 0.28011283357624644]",[4.99990000e+00 2.68603247e-04],[-0.05641298 -0.06197591 -0.06095774 -0.0641293 ],247.99933696231162,254.59597169540768
465,124.79735072831787,"[2.085768587737234, 0.8698380321609906]",[1.05835766 0.09025237],[0.63813989 0.52210311 0.65838096 0.01750776],253.59470145663573,260.1913361897318
466,132.08225858259073,"[3.9850279064291376, 0.16390782390253306]",[0.79061976 0.22616353],[0.30939329 0.27056768 0.83698565 0.37647367],268.16451716518145,274.76115189827755
467,134.10969252524822,"[1.3344840044872441, 0.9816793591174059]",[0.3406751 0.9999   ],[0.62074691 0.89151897 2.00763566 0.14655832],272.21938505049644,278.81601978359254
468,136.0950388021225,"[3.242940452470003, 0.9772288039377492]",[4.99990000e+00 1.30620562e-04],[0.21846629 0.21773346 0.21736104 0.21604289],276.190077604245,282.7867123373411
469,126.33628748586884,"[2.5738088244553743, 0.09853823967176356]",[4.99990000e+00 2.41610343e-04],[0.22501496 0.21975193 0.22169023 0.22002304],256.6725749717377,263.26920970483377
470,127.10843105607468,"[0.15234120930144546, 0.8245464664053438]",[4.99990000e+00 1.92714532e-04],[0.15030062 0.14579804 0.14697116 0.14534091],258.21686211214933,264.8134968452454
471,96.04445074453123,"[0.8060675131207998, 0.37262232199856277]",[1.75469055 0.09878823],[0.67891936 0.29469271 0.53471089 0.22576567],196.08890148906247,202.68553622215853
472,114.2376325722328,"[2.1346732782444655, 0.4821784277487892]",[0.61016032 0.9999    ],[ 1.75874968  0.57688747 -0.17858818 -0.41390201],232.4752651444656,239.07189987756166
473,131.51067346115175,"[2.8886970541035177, 0.6705021073420981]",[0.71754579 0.42503133],[0.31792675 0.80629822 0.45503975 0.05804168],267.0213469223035,273.6179816553996
474,128.1767580207057,"[2.120063659904797, 0.6294366892714669]",[0.76522742 0.31889233],[0.75012184 0.16446223 0.67052815 0.04377488],260.3535160414114,266.9501507745075
475,112.45220756713955,"[0.3236667421863722, 0.190661997357582]",[0.8461968  0.62452128],[ 1.13595945 -0.00264227  0.62310617 -0.23265062],228.9044151342791,235.50104986737517
476,132.1142197067912,"[1.3363979305720284, 0.1404855987419192]",[0.81981031 0.33870725],[0.43075302 0.30717057 0.44034186 0.5243932 ],268.2284394135824,274.8250741466785
477,132.56136477785677,"[1.0805836697782698, 0.32041082200118964]",[0.77013434 0.32389541],[0.40146585 0.56193351 0.5683906  0.40399321],269.12272955571353,275.71936428880963
478,132.58308929884552,"[1.34841115723588, 0.24862406111052793]",[4.9999000e+00 1.3076708e-04],[0.0708425  0.06782529 0.06748926 0.06751142],269.16617859769104,275.76281333078714
479,51.85577790994148,"[3.826234353978806, 0.732598520286814]",[4.99990000e+00 1.26660243e-03],[-0.01649649  0.01544162  0.01892212 -0.01649649],107.71155581988296,114.30819055297903
480,137.6003272272531,"[1.273397816198909, 0.351360347736749]",[0.17883441 0.9999    ],[0.63160734 0.77639176 0.25473071 0.35671196],279.2006544545062,285.7972891876023
481,126.52089678158535,"[0.253307151214085, 0.9952188965880311]",[0.89794082 0.34149136],[0.58532972 0.3795795  1.16559203 0.31304   ],257.0417935631707,263.6384282962668
482,128.90093600616026,"[0.23663492193847627, 0.06419608060538581]",[4.99990000e+00 2.83855174e-04],[-0.15221826 -0.15340489 -0.15458222 -0.15782405],261.80187201232053,268.3985067454166
483,137.3105598502925,"[0.26517533303681406, 0.9532560339462236]",[0.202107 0.9999  ],[ 0.80848319 -0.27976093  0.02733731  0.34178761],278.621119700585,285.2177544336811
484,137.78612380850748,"[4.8635537241951186, 0.8854045326615778]",[0.08112611 0.83968802],[ 1.06189936  0.28599027  0.52625212 -0.29643642],279.57224761701497,286.16888235011106
485,133.79914574494367,"[4.197622354734026, 0.3604128153153939]",[0.65042085 0.13021394],[0.74083922 0.43606296 0.8501708  0.22644846],271.59829148988734,278.19492622298344
486,132.06915900506365,"[4.566527246385264, 0.52363040208883]",[4.99990000e+00 2.98620571e-04],[0.68564882 0.68455307 0.68717127 0.68265753],268.1383180101273,274.7349527432234
487,133.5798907448321,"[1.9912219955469774, 0.7861132325856043]",[0.45556599 0.9999    ],[0.83950808 0.06582907 1.05720567 0.18758509],271.1597814896642,277.7564162227603
488,136.6451942624958,"[0.7287670367811988, 0.04540531670928853]",[1.92041019 0.00371285],[-0.04560065 -0.05888095 -0.07269297 -0.1093506 ],277.2903885249916,283.8870232580877
489,122.35896593308757,"[3.7444300748069077, 0.6773388432591152]",[1.46243251 0.0157337 ],[ 0.1736674  -0.08859322 -0.06357981 -0.23492179],248.71793186617515,255.31456659927122
490,78.94021652381407,"[2.1096962447213756, 0.9415880314721974]",[1.70639943 0.2743333 ],[0.62261928 0.29642802 0.56282406 0.21103571],161.88043304762815,168.4770677807242
491,95.53597280614188,"[4.703676224910938, 0.04054896322025487]",[1.69274902 0.10777402],[0.72397992 0.27385592 0.73903612 0.33419297],195.07194561228377,201.66858034537984
492,136.61366716718646,"[2.9036815654980033, 0.6161433249980867]",[0.49370962 0.04320205],[0.69289617 0.24765242 0.29803823 0.15790874],277.2273343343729,283.823969067469
493,137.9362896036623,"[1.7231367787312584, 0.5872070395280414]",[0.0001 0.0001],[-0.2493632  -0.25024398 -0.25107343 -0.25168119],279.8725792073246,286.4692139404207
494,137.93628926306772,"[3.999658010695575, 0.13242061284024942]",[0.0001 0.0001],[0.39065062 0.39001794 0.39048132 0.39014852],279.87257852613544,286.46921325923154
495,137.93628947571844,"[2.057377400366733, 0.33627921547049494]",[0.0001 0.0001],[-0.1695926  -0.17106658 -0.1713502  -0.1719294 ],279.8725789514369,286.469213684533
496,137.3572278457072,"[0.8812828314412428, 0.5931658183135178]",[4.53210656e+00 1.00000000e-04],[-0.02465692 -0.0260151  -0.02577887 -0.02708448],278.7144556914144,285.3110904245105
497,137.80316699377812,"[4.256031063528208, 0.5353482996725746]",[0.15192696 0.26091409],[0.56865396 0.22525477 0.8956169  0.21014324],279.60633398755624,286.20296872065234
498,115.89046342594123,"[0.9766517073188888, 0.016165197108641966]",[4.99990000e+00 7.39630073e-04],[0.34262111 0.33768378 0.34131455 0.332028  ],235.78092685188247,242.37756158497854
499,135.74304115092113,"[0.1817458015861934, 0.5617087478370282]",[0.25847769 0.9999    ],[ 0.5880829  -0.7929238   1.30963237  0.35313588],275.48608230184226,282.08271703493836
500,137.93629302893584,"[0.11208557066814684, 0.039653847779958146]",[0.0001 0.0001],[0.7980498  0.79609065 0.79799954 0.79687453],279.8725860578717,286.46922079096777
501,137.93629630409694,"[1.6139301232131251, 0.20901221273274337]",[0.0001 0.0001],[1.03420751 1.0290569  1.03293894 1.03420751],279.8725926081939,286.46922734129
