participant_id,best_nll,best_initial_guess,best_parameters,AIC,BIC
1,136.2154538873264,"[2.3836536577699317, 0.0036816049179985337]",[0.11135677 0.01526211],276.4309077746528,283.47382961037727
2,142.62424026509075,"[1.407012395803219, 0.892169926145539]",[1.5847658  0.67054079],289.2484805301815,296.291402365906
3,165.4255324034993,"[2.581511683762541, 0.2248664352161468]",[0.11679732 0.0423036 ],334.8510648069986,341.89398664272306
4,149.2904620773473,"[0.2833564276176277, 0.8584798451280596]",[0.1657199  0.03359467],302.5809241546946,309.6238459904191
5,102.97462944290515,"[3.326525021621428, 0.2770234533058669]",[0.27865534 0.03558189],209.9492588858103,216.9921807215348
6,143.1490300803421,"[0.41199705973131795, 0.22228706571206266]",[0.06743125 0.00616807],290.2980601606842,297.3409819964087
7,162.47635404730465,"[0.18074096974033987, 0.23208905137246502]",[0.37753828 0.12599878],328.9527080946093,335.9956299303338
8,172.95391380318378,"[0.04435014422890705, 0.2240038453911751]",[0.0124082 0.0001   ],349.90782760636756,356.95074944209205
9,80.06847871192224,"[1.5286874809780329, 0.7050757786297654]",[0.2260811  0.02370126],164.13695742384448,171.17987925956896
10,140.7713220616179,"[4.851520687414177, 0.12013248415805983]",[1.44856769e-01 1.00000000e-04],285.5426441232358,292.5855659589603
11,110.68978493401495,"[4.674192534207012, 0.2174444081343202]",[0.07673813 0.0001    ],225.3795698680299,232.4224917037544
12,124.5133760711756,"[2.5006376802316126, 0.4750394337733033]",[0.71149397 0.16671956],253.0267521423512,260.0696739780757
13,44.66871624143112,"[1.5642577066587544, 0.20301491294643403]",[0.69082465 0.0660604 ],93.33743248286224,100.38035431858674
14,172.48303166209692,"[0.6602247930595712, 0.9827437522301786]",[0.07477498 0.05803656],348.96606332419384,356.0089851599183
15,107.67542086432573,"[2.688491107061794, 0.5142355946991696]",[0.27541455 0.03954578],219.35084172865146,226.39376356437594
16,172.95082001359376,"[0.1409283945734514, 0.35925878844068543]",[0.01101746 0.00515512],349.9016400271875,356.944561862912
17,166.38960113853835,"[3.7434750661059017, 0.0878471141623733]",[0.47361281 0.17139616],336.7792022770767,343.8221241128012
18,168.4532619620485,"[0.20856121656051202, 0.08872949204135883]",[0.1636604  0.08012778],340.906523924097,347.94944575982146
19,62.69127775201962,"[3.901998249426567, 0.22225881926352073]",[1.32372487e-01 1.00000000e-04],129.38255550403926,136.42547733976375
20,170.88135490179405,"[0.2700336084262405, 0.3121094179487637]",[0.02972661 0.00998001],345.7627098035881,352.8056316393126
21,113.84915545400828,"[0.13149307939057486, 0.15777132612294514]",[0.3360734  0.07810203],231.69831090801657,238.74123274374105
22,153.65896310470944,"[2.235683057380083, 0.5714819921862121]",[2.91179937 0.91203882],311.3179262094189,318.36084804514337
23,52.04871512106496,"[3.3741446192242663, 0.38736293619597145]",[0.57044438 0.06333495],108.09743024212992,115.1403520778544
24,55.47636618970088,"[4.340255676716683, 0.43124898809281287]",[4.9999     0.82167157],114.95273237940177,121.99565421512625
25,136.92670433278636,"[0.45112326440158773, 0.29660016136646467]",[2.50694376 0.78057462],277.8534086655727,284.8963305012972
26,164.9209571261603,"[1.2285701172359276, 0.8863686257029106]",[0.09208782 0.02913296],333.8419142523206,340.88483608804506
27,136.8588183368036,"[4.7225511769701445, 0.26464063054750553]",[0.20433428 0.03230704],277.7176366736072,284.7605585093317
28,141.0673909850365,"[0.6884064428866443, 0.8324071506084559]",[0.73580087 0.1611212 ],286.134781970073,293.1777038057975
29,172.2644041522846,"[1.0865977676394198, 0.4930536277235796]",[0.30625463 0.36793519],348.5288083045692,355.5717301402937
30,173.28679515211206,"[4.074405647518898, 0.36461001614089966]",[1.000e-04 9.999e-01],350.5735903042241,357.6165121399486
31,107.84789058914022,"[2.1442283262181903, 0.649185545585072]",[1.20360371 0.27152627],219.69578117828044,226.73870301400493
32,44.74078863257845,"[0.5143328151830029, 0.763077716540914]",[0.26484496 0.00999835],93.4815772651569,100.5244991008814
33,173.0811001947197,"[4.670039856221442, 0.46370245832121654]",[4.9999     0.99929372],350.1622003894394,357.2051222251639
34,111.87380558888239,"[2.0536338439375466, 0.39907168966118806]",[4.9999    0.9767523],227.74761117776478,234.79053301348927
35,172.99799893661054,"[4.142217308491331, 0.11999933186531982]",[0.01586411 0.01588611],349.9959978732211,357.03891970894557
36,167.57615663956338,"[4.08110538686536, 0.10370584227643904]",[0.05657331 0.01363392],339.15231327912676,346.19523511485124
37,119.4053913416031,"[0.2396817813118874, 0.7186078030631503]",[0.52449795 0.04277832],242.8107826832062,249.8537045189307
38,65.02471550573811,"[2.4364068163265045, 0.42796170480709417]",[0.82732428 0.11639914],134.04943101147623,141.09235284720071
39,154.114952944297,"[4.823070876997882, 0.12954586236747495]",[0.04433661 0.0001    ],312.229905888594,319.27282772431846
40,23.14233390418223,"[0.4544233655782125, 0.9565237637311567]",[1.16992128 0.0292819 ],50.28466780836446,57.32758964408895
41,143.50136574151148,"[2.305673776964334, 0.4909429229134727]",[1.23766038 0.41209755],291.00273148302296,298.04565331874744
42,155.84168164838087,"[1.1031707843895806, 0.7827093382984909]",[0.07462442 0.01080035],315.68336329676174,322.7262851324862
43,150.5167488877768,"[0.7671264623257432, 0.27300321243881376]",[0.04987976 0.0001    ],305.0334977755536,312.0764196112781
44,168.10377696810028,"[0.3600490224663187, 0.28227147999229946]",[0.12810408 0.06984959],340.20755393620055,347.25047577192504
45,141.3995477602585,"[4.345024486395431, 0.17787349368051442]",[0.06031928 0.00517845],286.799095520517,293.8420173562415
46,128.805482888766,"[2.9435666240962712, 0.9011385507611717]",[0.13978715 0.02441283],261.610965777532,268.6538876132565
47,172.98205992739796,"[4.600742211874918, 0.08710388224087745]",[0.04052208 0.04172482],349.9641198547959,357.0070416905204
48,115.73616394521059,"[2.481402456139977, 0.7947587761863936]",[0.07673857 0.0001    ],235.47232789042118,242.51524972614567
49,128.0617005218716,"[4.609887939384259, 0.9922439333323363]",[1.24576084 0.26088617],260.1234010437432,267.16632287946766
50,157.06618060063715,"[4.218920564579088, 0.12368210692622104]",[0.05026371 0.0001    ],318.1323612012743,325.1752830369988
51,109.54053801089705,"[1.8139893190177456, 0.21668396394928013]",[0.0949154 0.0001   ],223.0810760217941,230.1239978575186
52,130.53988021314393,"[2.816986717185281, 0.37360599156636315]",[2.78532834 0.80485071],265.07976042628786,272.12268226201235
53,155.71036897696246,"[1.8448642314413009, 0.687633225345783]",[1.09540925 0.46608723],315.4207379539249,322.4636597896494
54,109.79062417113882,"[3.7312694343087673, 0.03548057132842082]",[0.06624137 0.00178254],223.58124834227763,230.62417017800212
55,143.29110179386964,"[0.5010630028385521, 0.47921777753086053]",[0.28755145 0.07976622],290.5822035877393,297.62512542346377
56,144.81906167471638,"[4.510861865665433, 0.1782365390882555]",[0.31816668 0.06896117],293.63812334943276,300.68104518515725
57,161.36039217364424,"[1.3044284901535437, 0.08522323337504731]",[0.14718607 0.03689238],326.7207843472885,333.76370618301297
58,128.08649375460266,"[0.7449922765937713, 0.5096076983650604]",[0.89604072 0.17496763],260.1729875092053,267.2159093449298
59,85.24009858220724,"[1.1566964138654, 0.11949060920367702]",[0.47157173 0.06365033],174.48019716441448,181.52311900013896
60,154.8750110808523,"[4.328481062600208, 0.7640260771595774]",[0.65758534 0.26849795],313.7500221617046,320.79294399742906
61,72.59073466715938,"[1.9318281531674677, 0.42494027370531834]",[0.32310501 0.03711336],149.18146933431876,156.22439117004325
62,154.40067056625992,"[2.79133421178274, 0.9677573252318676]",[0.14327756 0.03146128],312.80134113251984,319.8442629682443
63,163.86162117618997,"[3.8295597437020654, 0.0606970971992308]",[0.16501638 0.05839015],331.72324235237994,338.7661641881044
64,77.03844659738668,"[4.164662431993161, 0.8327966389602466]",[0.19108806 0.01862592],158.07689319477336,165.11981503049785
65,173.28679542272087,"[2.373717553175902, 0.6639802903373506]",[1.000e-04 9.999e-01],350.57359084544174,357.6165126811662
66,109.30405542540231,"[1.2385879870279572, 0.26039823379252475]",[0.57400572 0.10635253],222.60811085080462,229.6510326865291
67,135.42233510638476,"[2.0259180297265407, 0.7486659887222509]",[0.08550036 0.0001    ],274.84467021276953,281.887592048494
68,136.22255036273134,"[4.991458429143394, 0.09638109705135452]",[0.04915799 0.0001    ],276.4451007254627,283.48802256118717
69,156.31412043526,"[1.8132558510156105, 0.686156094329727]",[0.58226651 0.10580868],316.62824087052,323.6711627062445
70,167.5656945167328,"[0.7962654385886984, 0.45622514761646976]",[0.28307996 0.12983386],339.1313890334656,346.1743108691901
71,144.05146994535977,"[1.3482302406492623, 0.7133447893595113]",[0.98080348 0.44617562],292.10293989071954,299.145861726444
72,173.28679525425423,"[0.92243528267231, 0.44128190433551495]",[1.000e-04 9.999e-01],350.57359050850846,357.61651234423294
73,59.298889197617456,"[0.9237967184550302, 0.3422492175164971]",[1.00211353 0.12886032],122.59777839523491,129.6407002309594
74,159.27272304455508,"[4.385765717942538, 0.23447461019008795]",[0.29374297 0.0971684 ],322.54544608911016,329.58836792483464
75,154.04980803263044,"[4.199793301440165, 0.9185686585206744]",[0.0666161 0.0001   ],312.0996160652609,319.14253790098536
76,89.9405838847606,"[0.7917217086758593, 0.7428181198849563]",[2.12707156 0.43639104],183.8811677695212,190.92408960524568
77,108.82977762664696,"[4.246129031604362, 0.05307975440883828]",[2.29846793 0.56829805],221.65955525329392,228.7024770890184
78,140.95193346456693,"[2.922601704124285, 0.1403777188968704]",[0.05575781 0.0001    ],285.90386692913387,292.94678876485835
79,165.18057946251304,"[0.40161733865813976, 0.14411036521095402]",[0.03243566 0.0001    ],334.3611589250261,341.40408076075056
80,172.8001239578469,"[4.1071318961311185, 0.019387830085788257]",[0.0086859 0.0001   ],349.6002479156938,356.64316975141827
81,112.82531646813901,"[2.0109700258450816, 0.5423056555999427]",[0.37935663 0.062536  ],229.65063293627801,236.6935547720025
82,111.49760275586087,"[4.584376308463107, 0.9486752154583987]",[0.39167055 0.06116718],226.99520551172174,234.03812734744622
83,173.08840221087345,"[4.021802635711714, 0.05029525326134811]",[0.00568492 0.0001    ],350.1768044217469,357.2197262574714
84,116.82649768791623,"[1.2290535859112377, 0.7363030208215686]",[0.46302658 0.06702366],237.65299537583246,244.69591721155695
85,73.42307204475145,"[2.7789197982836753, 0.15246288485361234]",[0.29677335 0.03639608],150.8461440895029,157.88906592522738
86,128.61221934271344,"[2.8407513550595986, 0.08459205476562019]",[0.35853547 0.09480977],261.2244386854269,268.2673605211514
87,114.47718899643797,"[2.0298169695561237, 0.3471627120513102]",[0.18869    0.02319254],232.95437799287595,239.99729982860043
88,70.7967521541904,"[3.4312874887796267, 0.24574499975265562]",[1.18735846 0.18784259],145.5935043083808,152.6364261441053
89,125.18153160057959,"[2.955970104503238, 0.44550718578722626]",[0.10403943 0.01149288],254.36306320115918,261.4059850368837
90,140.94641439888122,"[1.3009075541371902, 0.7178369746622704]",[1.04421631 0.24466281],285.89282879776243,292.9357506334869
91,164.38342904236282,"[1.6455669840396014, 0.39248024605279724]",[0.2119858 0.1069936],332.76685808472564,339.8097799204501
92,164.95719946670576,"[4.893756647344277, 0.9772818662274976]",[0.25238203 0.11284684],333.9143989334115,340.957320769136
93,136.67346551991858,"[4.059771912636196, 0.3181153994381758]",[0.05991321 0.0001    ],277.34693103983716,284.38985287556164
94,158.22180111504434,"[0.28069126220673124, 0.30806905117746597]",[0.11358079 0.01918646],320.4436022300887,327.48652406581317
95,148.14437018777892,"[0.7358618480706525, 0.9601196452099042]",[0.0764693 0.0001   ],300.28874037555784,307.3316622112823
96,170.75933792539075,"[3.2404002093251374, 0.358671674171171]",[4.9999     0.99704013],345.5186758507815,352.561597686506
97,121.88152594655088,"[0.3198900328890257, 0.18020659251592075]",[0.16279721 0.03190304],247.76305189310176,254.80597372882625
98,170.8659804955421,"[2.540317457734556, 0.32282603176928815]",[0.35136956 0.23061272],345.7319609910842,352.77488282680866
99,164.93427330182843,"[0.48937137580452406, 0.17643218139975853]",[0.565381   0.32824464],333.86854660365685,340.91146843938134
100,171.89815426419915,"[0.4832702427443047, 0.9467035646410842]",[4.9999     0.99856593],347.7963085283983,354.8392303641228
101,166.4864185931238,"[1.5165148138902949, 0.05995168018656814]",[0.11410593 0.03441992],336.9728371862476,344.0157590219721
102,173.04544969356033,"[4.414827263239733, 0.18152489444511477]",[0.00471099 0.0001    ],350.09089938712066,357.13382122284514
103,160.54094501400985,"[4.113723356258553, 0.7393038871607681]",[0.50591928 0.13649021],325.0818900280197,332.1248118637442
104,148.27104596960137,"[2.728805924370172, 0.7616633731140502]",[4.9999     0.98560104],300.54209193920275,307.58501377492723
105,70.68162091285538,"[2.469764388147298, 0.3048570267875373]",[0.2118658  0.01356852],145.36324182571076,152.40616366143524
106,78.15842145152693,"[1.0659217026534276, 0.3538971140259834]",[0.80245025 0.11291652],160.31684290305387,167.35976473877835
107,120.18481073920418,"[0.26624151322086353, 0.6743458727916753]",[1.28278801 0.349428  ],244.36962147840836,251.41254331413285
108,102.70789108304729,"[1.7838830307349727, 0.3227053107011518]",[0.16261427 0.02091906],209.41578216609457,216.45870400181906
109,139.896656572701,"[2.2959259423315923, 0.09903541076641195]",[1.05877204 0.42647338],283.793313145402,290.8362349811265
110,130.08121094605315,"[3.086120983435911, 0.2882136863822407]",[0.18389799 0.02205401],264.1624218921063,271.2053437278308
111,96.45165884108583,"[2.9651170272159653, 0.3401250057339404]",[1.14239275e-01 1.00000000e-04],196.90331768217166,203.94623951789615
112,134.55457802083248,"[1.8792033658078573, 0.7994525203937162]",[0.56702241 0.12578568],273.10915604166496,280.15207787738944
113,170.13023651703548,"[3.7695119773984875, 0.04302797516146426]",[0.03517126 0.00840075],344.26047303407097,351.30339486979545
114,101.53285618536854,"[0.9335868177214882, 0.3412439922281889]",[0.55371956 0.11877854],207.0657123707371,214.10863420646157
115,132.94766944642402,"[0.9713404875167237, 0.21717166447147676]",[0.13470101 0.023214  ],269.89533889284803,276.9382607285725
116,132.03129298432466,"[2.4270893113600183, 0.5562849656529165]",[0.38770849 0.08857894],268.06258596864933,275.1055078043738
117,162.61671188658437,"[2.179142781713193, 0.7621112361571637]",[0.82749658 0.40934588],329.23342377316874,336.2763456088932
118,104.20442561656962,"[0.5648810657014273, 0.11350437486717871]",[1.63426524 0.4031738 ],212.40885123313925,219.45177306886373
119,164.3747953815082,"[0.808009121471228, 0.4800562678280614]",[0.0566205 0.0001   ],332.7495907630164,339.79251259874087
120,142.40654111148922,"[3.5552268487663405, 0.4073570367967842]",[0.43083981 0.11367147],288.81308222297844,295.8560040587029
121,166.20523871727553,"[0.11783823849769087, 0.5351968213059398]",[0.02720558 0.0001    ],336.41047743455107,343.45339927027555
122,164.60194666833993,"[4.885659523996987, 0.20304075859543672]",[0.62906165 0.28473138],333.20389333667987,340.24681517240435
123,169.09377347070088,"[0.48942718603186336, 0.5976935780613536]",[0.11437666 0.05535149],342.18754694140176,349.23046877712625
