participant_id,best_nll,best_initial_guess,best_parameters,AIC,BIC
124,50.88786800018086,"[1.7079592154236902, 0.38813870420160834]",[0.84793269 0.09989193],105.77573600036172,112.8186578360862
125,151.05306409906464,"[1.9508620828443135, 0.6301006510317128]",[0.48378288 0.11937996],306.1061281981293,313.14905003385377
126,78.07461523954244,"[0.6902813795686593, 0.9515213903914108]",[1.31739663e-01 1.00000000e-04],160.14923047908488,167.19215231480936
127,86.73696653134301,"[4.481865116026944, 0.7384816792579197]",[1.85925348 0.39948052],177.47393306268603,184.51685489841051
128,133.4314031068258,"[2.747498354271686, 0.272954365284179]",[0.20907452 0.04697967],270.8628062136516,277.9057280493761
129,100.78958281817225,"[4.833617129576276, 0.36604655354123555]",[0.0779104 0.0001   ],205.5791656363445,212.62208747206898
130,173.12922676429122,"[4.2214743650718205, 0.3777018581692097]",[4.9999     0.99947687],350.25845352858244,357.3013753643069
131,33.93729162335753,"[4.9009587461917015, 0.7173018057181552]",[0.9397278  0.07940134],71.87458324671506,78.91750508243956
132,171.1440389440618,"[4.509829902139585, 0.21618477891595972]",[0.06554114 0.03351079],346.2880778881236,353.3309997238481
133,91.13227711770695,"[1.03894531536168, 0.6671226681805552]",[1.04656166 0.21803357],186.2645542354139,193.30747607113838
134,173.28679518999252,"[4.5804935242402465, 0.15916334286627196]",[1.000e-04 9.999e-01],350.57359037998503,357.6165122157095
135,79.20796048485339,"[3.190964274121591, 0.052152999393695984]",[0.26463333 0.02821282],162.41592096970678,169.45884280543126
136,168.70477537893962,"[0.056309117411293935, 0.12929620661938646]",[0.21047558 0.0857755 ],341.40955075787923,348.4524725936037
137,158.19158134259976,"[0.3611868146277827, 0.20199827174965546]",[0.04420529 0.0001    ],320.3831626851995,327.426084520924
138,71.90380866521153,"[4.856638624861004, 0.25075361739267704]",[0.49947563 0.06094076],147.80761733042306,154.85053916614754
139,88.10885324773737,"[0.3542355157811618, 0.28946233624497364]",[0.15458365 0.01011919],180.21770649547474,187.26062833119923
140,170.94824322653162,"[4.930289755538151, 0.318215222435611]",[0.02421289 0.00622975],345.89648645306323,352.9394082887877
141,114.68829896751758,"[3.6414516379730038, 0.1329156176874272]",[0.77282444 0.16259306],233.37659793503516,240.41951977075965
142,148.78945508838618,"[0.6346668226100165, 0.22737412017197384]",[0.36859967 0.11395862],301.57891017677235,308.62183201249684
143,132.52430847274553,"[3.2363388454416, 0.269715590831408]",[1.53033255 0.38736829],269.04861694549106,276.09153878121555
144,122.92520540044117,"[0.42367237512798256, 0.35226628322297426]",[0.32947601 0.07635714],249.85041080088234,256.89333263660683
145,168.54151716723308,"[4.083915052833079, 0.10610698794284126]",[0.10041566 0.03059537],341.08303433446616,348.12595617019065
146,108.34773901848432,"[2.669041410778134, 0.35439776729646977]",[0.72081241 0.13573084],220.69547803696864,227.73839987269312
147,129.10547478341394,"[0.46626459830170436, 0.883531637479457]",[0.36788648 0.09268919],262.2109495668279,269.25387140255236
148,167.36707463977663,"[2.7909990597200403, 0.35760878357385006]",[3.4985718 0.9722649],338.73414927955326,345.77707111527775
149,161.45055842414618,"[0.17147788134704453, 0.7019523220844182]",[0.37004886 0.127534  ],326.90111684829236,333.94403868401685
150,158.39332633077862,"[0.6686962547024548, 0.47598197488070776]",[0.13229843 0.02565524],320.78665266155724,327.8295744972817
151,173.2867952152135,"[1.8088866853880015, 0.8451015630038851]",[1.000e-04 9.999e-01],350.573590430427,357.61651226615146
152,170.39630716272654,"[4.210327071720031, 0.11147641362363866]",[0.03939721 0.01809372],344.7926143254531,351.8355361611776
153,109.4829319949774,"[2.8560930690937507, 0.8153746338754287]",[0.72754533 0.12052615],222.9658639899548,230.0087858256793
154,124.65506028816681,"[1.3335514595248024, 0.3671759940353763]",[0.53956025 0.12445555],253.31012057633362,260.35304241205813
155,96.31572144825394,"[3.501035440517264, 0.9258543344144823]",[2.83085065 0.73607605],196.63144289650788,203.67436473223236
156,132.74806448869114,"[4.488943160056166, 0.8742218016144264]",[0.29159247 0.04604776],269.4961289773823,276.53905081310677
157,169.49912946540394,"[4.79682721897855, 0.07169760587282815]",[0.06186494 0.04384231],342.9982589308079,350.04118076653236
158,173.28679526846904,"[3.4384182697517605, 0.5650873639081783]",[1.000e-04 9.999e-01],350.57359053693807,357.61651237266256
159,123.83138158030422,"[2.0339205812940824, 0.26960018077573383]",[0.64200459 0.12077328],251.66276316060845,258.70568499633293
160,114.4713119411755,"[2.5801622009191143, 0.19315030117428061]",[0.99394887 0.25276459],232.942623882351,239.98554571807549
161,171.98811555123402,"[1.4065059251791083, 0.6915333165453342]",[0.57239543 0.50472599],347.97623110246803,355.0191529381925
162,141.28569038298457,"[3.670684007599697, 0.12372865746111975]",[0.43612756 0.11087483],286.57138076596914,293.6143026016936
163,143.03484366265343,"[0.23184415603454292, 0.07663584854277189]",[0.07685725 0.0001    ],290.06968732530686,297.11260916103134
164,115.18841014385804,"[2.6485275011015568, 0.43082899236926114]",[0.57976995 0.09943182],234.37682028771607,241.41974212344056
165,72.21296817966807,"[1.1910395852171412, 0.9136107265081932]",[0.96137754 0.1410865 ],148.42593635933613,155.46885819506062
166,93.64753069249113,"[1.5522199467584015, 0.3895039384059548]",[0.66182258 0.11417524],191.29506138498226,198.33798322070675
167,121.79715791582247,"[0.12102624387624215, 0.15577465232699933]",[0.12346279 0.01026687],247.59431583164493,254.63723766736942
168,151.18183072469478,"[0.030727183389374774, 0.26169089575089155]",[0.06513286 0.00695925],306.36366144938955,313.40658328511404
169,113.5019498689617,"[2.4905442725900038, 0.42853203181765986]",[0.23833736 0.04943875],231.0038997379234,238.0468215736479
170,115.68114020168191,"[0.3143694808395157, 0.7855253406727949]",[0.14685215 0.00117743],235.36228040336383,242.4052022390883
171,148.4668676848075,"[0.6696056201243551, 0.7400599023428295]",[0.25647342 0.06901585],300.933735369615,307.9766572053395
172,132.38105680977003,"[0.788210804345057, 0.25517018989606033]",[0.08871757 0.0001    ],268.76211361954006,275.80503545526454
173,153.30633518873614,"[1.797068797481727, 0.09614431698696642]",[2.64157242 0.87833768],310.6126703774723,317.65559221319677
174,165.8007045910413,"[2.099752855207095, 0.6175921817650936]",[4.9999     0.99463686],335.6014091820826,342.6443310178071
175,172.94095681726563,"[0.8377825165789685, 0.538810000598474]",[0.28124786 0.39770401],349.88191363453126,356.92483547025574
176,163.72791246236454,"[0.36483815201956776, 0.0952347172670137]",[0.04824603 0.0001    ],331.4558249247291,338.49874676045357
177,118.55330231491229,"[1.7226186535889756, 0.8555072189803675]",[0.09621772 0.0001    ],241.10660462982457,248.14952646554906
178,169.51364944513202,"[4.506806863345193, 0.10678374284920814]",[0.0258593 0.0001   ],343.02729889026403,350.0702207259885
179,141.78813261131612,"[1.49427463878615, 0.057482223886113244]",[0.87418513 0.28738981],287.57626522263223,294.6191870583567
180,114.8851030808368,"[2.3403625245508657, 0.9239673357874842]",[1.57061821 0.46381659],233.7702061616736,240.81312799739808
181,89.19197176588564,"[1.8944719787527595, 0.8062421785577979]",[1.44595303 0.27229871],182.38394353177128,189.42686536749576
182,154.77177068706683,"[1.138307162575355, 0.7638760272745692]",[0.1451109  0.03284692],313.54354137413367,320.58646320985815
183,128.10870789987646,"[2.6566784965013444, 0.07878250708374006]",[0.36573482 0.0713727 ],260.2174157997529,267.2603376354774
184,169.30924107530862,"[4.794552405987638, 0.23722067140965664]",[0.0251696 0.0001   ],342.61848215061724,349.6614039863417
185,71.84229711538863,"[0.14152130659983667, 0.13432702322925838]",[1.06388602 0.17799817],147.68459423077726,154.72751606650175
186,165.9303887913782,"[3.5232743691330892, 0.09194131103295893]",[0.04935735 0.00455452],335.8607775827564,342.90369941848087
187,113.21545279608004,"[0.22509167747746525, 0.7666330021201548]",[0.17050182 0.01596496],230.4309055921601,237.47382742788457
188,146.0331718908402,"[0.6605037169881649, 0.20264902175229124]",[0.5846266  0.18815463],296.0663437816804,303.1092656174049
189,170.6557065073331,"[3.687982279986404, 0.5466974645212425]",[4.9999     0.99687862],345.3114130146662,352.35433485039067
190,93.06684679222732,"[1.6695788751792537, 0.999452569316758]",[1.24877347 0.21635775],190.13369358445465,197.17661542017913
191,170.6286910754876,"[1.1282869469620234, 0.6214879847547661]",[0.30427736 0.16567366],345.2573821509752,352.3003039866997
192,129.33993490605002,"[0.2036582332466321, 0.4910730613825383]",[0.42558608 0.08121566],262.67986981210004,269.7227916478245
193,171.9818808934183,"[4.614730565691186, 0.24742022520167234]",[0.27359902 0.31126177],347.9637617868366,355.00668362256107
194,132.40168307076596,"[1.9777657573082834, 0.3855891829758596]",[0.42907685 0.09212537],268.8033661415319,275.8462879772564
195,142.8639069416129,"[4.222761154809956, 0.08421723638947905]",[4.9999     0.99095976],289.7278138832258,296.7707357189503
196,152.86536761426999,"[3.610441463029553, 0.20412531901006373]",[3.71113505 0.96771593],309.73073522853997,316.77365706426446
197,150.8938681065746,"[2.6439408254926446, 0.07220670845546143]",[0.06638779 0.01038678],305.7877362131492,312.83065804887366
198,153.9851072693342,"[1.2423027291723192, 0.6733137149148531]",[0.0480295 0.0001   ],311.9702145386684,319.0131363743929
199,119.32007286295045,"[3.60027394243949, 0.2619381518204265]",[0.98698306 0.28876067],242.6401457259009,249.6830675616254
200,149.54339388052378,"[3.648387941853713, 0.25569049064431004]",[0.59756762 0.162379  ],303.08678776104756,310.12970959677205
201,144.95075759941895,"[2.7102150100943616, 0.050216251541653024]",[0.18455396 0.0438962 ],293.9015151988379,300.9444370345624
202,149.4721092709668,"[0.5932341753451107, 0.5720459420469687]",[0.1967634  0.04865919],302.9442185419336,309.9871403776581
203,171.6060283243706,"[3.105664053255239, 0.08607241713438352]",[0.02005466 0.00188876],347.2120566487412,354.2549784844657
204,151.99906659462278,"[3.7588860674169884, 0.03663814842442934]",[0.05994058 0.0001    ],307.99813318924555,315.04105502497003
205,149.30150813399572,"[4.772107116403217, 0.10559756327172455]",[1.04211202e-01 1.00000000e-04],302.60301626799145,309.64593810371593
206,149.61517590511184,"[3.631791725753122, 0.06432425505080062]",[0.18285568 0.07148856],303.2303518102237,310.27327364594817
207,143.5678064172098,"[3.2022708993231834, 0.14132117520266813]",[0.32864078 0.07398897],291.1356128344196,298.1785346701441
208,165.1784346057775,"[4.11659713171999, 0.0028713452547060527]",[0.03233516 0.0001    ],334.356869211555,341.3997910472795
209,169.3852010987579,"[1.0970809921838487, 0.9492946360431154]",[0.142381   0.05977948],342.7704021975158,349.8133240332403
210,157.37466802224782,"[0.8985621449039003, 0.21595699747049346]",[0.238589   0.06219717],318.74933604449564,325.7922578802201
211,173.28679517815038,"[0.8642287511714327, 0.9885154479784364]",[1.000e-04 9.999e-01],350.57359035630077,357.61651219202525
212,81.72407911577986,"[1.8835439837988457, 0.137363311576272]",[0.1956265  0.01908162],167.44815823155972,174.4910800672842
213,135.81540194996919,"[0.053855919528213586, 0.9694893767459972]",[0.07069687 0.0001    ],275.63080389993837,282.67372573566286
214,132.90860738384225,"[1.5309329385100723, 0.41983634793852675]",[0.83746335 0.23113787],269.8172147676845,276.860136603409
215,158.87677601998053,"[4.897016048264016, 0.8380591251535219]",[1.19221539 0.53350519],321.75355203996105,328.79647387568554
216,121.02282501078855,"[3.653601677876446, 0.09196744076215899]",[0.20642792 0.04217983],246.0456500215771,253.0885718573016
217,171.05088862019517,"[4.87390298901721, 0.19388446306306498]",[0.0213643 0.0001   ],346.10177724039033,353.1446990761148
218,147.47333225345093,"[2.0899167573085524, 0.7816264402411512]",[1.5900107  0.66829412],298.94666450690187,305.98958634262635
219,124.24422143246417,"[2.079804420335532, 0.8893192089889173]",[1.90509999 0.57906377],252.48844286492834,259.53136470065283
220,152.00656805254212,"[3.774565653917286, 0.651648164052261]",[0.25298968 0.05435461],308.01313610508424,315.0560579408087
221,89.80779650240405,"[4.649397720107144, 0.2156955196339564]",[0.35486296 0.0609422 ],183.6155930048081,190.65851484053258
222,96.17269134721631,"[1.8250999873245464, 0.08770966482829576]",[0.13723873 0.00942181],196.34538269443263,203.38830453015711
223,157.6867744303253,"[0.42975767616148147, 0.2606842037390772]",[4.9999     0.99206804],319.3735488606506,326.4164706963751
224,156.02063170743094,"[0.08905434958456074, 0.6893069319013253]",[0.03573817 0.0001    ],316.0412634148619,323.08418525058636
225,164.85204676668153,"[3.926538592176137, 0.2239350359816306]",[0.06074683 0.0001    ],333.70409353336305,340.74701536908753
226,149.34785328839178,"[0.3191829022940214, 0.41391406341374676]",[0.10608749 0.02483471],302.69570657678355,309.73862841250804
227,129.32439236716115,"[0.5608976276090396, 0.8423022660639542]",[1.18473942 0.28775056],262.6487847343223,269.6917065700468
228,169.18121857803183,"[4.892167480266638, 0.16893908555032722]",[0.1839439  0.07270902],342.36243715606366,349.40535899178815
229,114.16472985774135,"[0.5938893222904799, 0.003810959761456726]",[0.87212232 0.24532427],232.3294597154827,239.37238155120718
230,107.54167430214156,"[0.3808640438615138, 0.010668504549626725]",[0.10184809 0.00255571],219.08334860428312,226.1262704400076
231,147.44626328872917,"[2.803060181947231, 0.1586916257307246]",[1.02672515 0.37374635],298.89252657745834,305.9354484131828
232,141.400833632257,"[2.164560770557508, 0.8443065927686634]",[0.12637148 0.01751585],286.801667264514,293.84458910023847
233,38.19644453001679,"[3.2891074533597413, 0.3844079868163205]",[1.98636219 0.31595336],80.39288906003358,87.43581089575807
234,145.64812078213728,"[2.817850218002145, 0.06733067379732484]",[1.25029869 0.40025677],295.29624156427457,302.33916339999905
235,30.695078217761473,"[0.9510565187092611, 0.9329798493032653]",[1.41753391 0.15143572],65.39015643552295,72.43307827124744
236,142.07029462517704,"[3.7239016868173986, 0.06379867852386623]",[0.05371858 0.0001    ],288.1405892503541,295.18351108607857
237,136.09427171821446,"[1.29213075064639, 0.9258888652403134]",[0.69415668 0.16408913],276.1885434364289,283.2314652721534
238,92.23225455828945,"[0.35158350426743123, 0.5418574128834852]",[0.42918656 0.07472757],188.4645091165789,195.5074309523034
239,146.30267068103862,"[4.886761989405327, 0.26552231405694954]",[2.92963405 0.9152347 ],296.60534136207724,303.6482631978017
240,168.26351966752026,"[0.5775542758433303, 0.2661452222370943]",[0.24056715 0.08107987],340.5270393350405,347.569961170765
241,137.7407246943669,"[1.0180391964423974, 0.8699808959762911]",[0.43982311 0.11579247],279.4814493887338,286.52437122445826
242,44.17717325763847,"[1.3005449836118055, 0.05353929115147629]",[2.58844118e-01 1.00000000e-04],92.35434651527694,99.39726835100143
243,143.49991387634662,"[4.693683414060669, 0.9718657567947967]",[2.73716361 0.87247543],290.99982775269325,298.04274958841773
244,147.32218871012805,"[4.924400269256761, 0.9320209235634064]",[0.23534358 0.06203154],298.6443774202561,305.6872992559806
245,153.74226247275914,"[3.602972027586781, 0.6185102624862631]",[0.6238824  0.18829625],311.4845249455183,318.52744678124276
246,77.33480040049366,"[4.48806591041114, 0.9930683737469045]",[0.68729985 0.09644184],158.66960080098733,165.7125226367118
247,86.82234296049484,"[4.197258039403618, 0.897899831221878]",[2.0229213  0.49318224],177.64468592098967,184.68760775671416
