"SubjID","ChoiceSet","Condition","PropOptimal","RT"
1,"AB","Losses",0.13,3292.36
1,"CD","Losses",0.8,1673.88
1,"CA","Losses",0.88,4328.68
1,"CB","Losses",0.68,3409.96
1,"AD","Losses",0.36,1877.16
1,"BD","Losses",0.68,4112.72
2,"AB","LossesEF",0.53,1248.1
2,"CD","LossesEF",0.38,2800.64
2,"CA","LossesEF",0.84,1099.16
2,"CB","LossesEF",0.8,1081.56
2,"AD","LossesEF",0.24,1408.08
2,"BD","LossesEF",0.12,1184.08
3,"AB","LossesEF",0.23,1108.12
3,"CD","LossesEF",0.22,1661.86
3,"CA","LossesEF",1,1011.8
3,"CB","LossesEF",0.96,1303.76
3,"AD","LossesEF",0,958.92
3,"BD","LossesEF",0,1399.88
4,"AB","Gains",0.73,991.2
4,"CD","Gains",0.8,1035.64
4,"CA","Gains",0.96,774.88
4,"CB","Gains",0.96,987.24
4,"AD","Gains",1,1125.48
4,"BD","Gains",0.76,1073.28
5,"AB","Losses",0.61,875.1
5,"CD","Losses",0.68,845.52
5,"CA","Losses",0.56,775.96
5,"CB","Losses",0.48,784.36
5,"AD","Losses",0.52,622.56
5,"BD","Losses",0.68,744.72
6,"AB","GainsEF",0.666666666666667,942.84
6,"CD","GainsEF",0.56,1016.29333333333
6,"CA","GainsEF",0.04,861.76
6,"CB","GainsEF",0.16,1085
6,"AD","GainsEF",0.88,705.64
6,"BD","GainsEF",0.76,837.32
7,"AB","GainsEF",0.706666666666667,978.266666666667
7,"CD","GainsEF",0.68,1025.89333333333
7,"CA","GainsEF",0.68,924.56
7,"CB","GainsEF",0.64,861.12
7,"AD","GainsEF",0.44,954.84
7,"BD","GainsEF",0.6,1098.32
8,"AB","Losses",0.86,1404.07
8,"CD","Losses",0.7,1150.62
8,"CA","Losses",0.76,2587.52
8,"CB","Losses",0.68,2261.4
8,"AD","Losses",1,1670
8,"BD","Losses",1,1577.8
9,"AB","GainsEF",0.746666666666667,1246.48
9,"CD","GainsEF",0.706666666666667,1097.74666666667
9,"CA","GainsEF",0.72,1328.68
9,"CB","GainsEF",0.88,1483.52
9,"AD","GainsEF",0.76,2610.6
9,"BD","GainsEF",0.92,1290.64
10,"AB","GainsEF",0.826666666666667,1213.05333333333
10,"CD","GainsEF",0.733333333333333,1377.45333333333
10,"CA","GainsEF",0.92,1887.44
10,"CB","GainsEF",1,1440.56
10,"AD","GainsEF",0.92,1807.4
10,"BD","GainsEF",0,1384.12
11,"AB","LossesEF",0.6,849.95
11,"CD","LossesEF",0.62,1045.8
11,"CA","LossesEF",0.56,1011.6
11,"CB","LossesEF",0.96,1350.48
11,"AD","LossesEF",0.8,1014.4
11,"BD","LossesEF",0.52,1162.48
12,"AB","GainsEF",0.746666666666667,890.026666666667
12,"CD","GainsEF",0.666666666666667,1062.46666666667
12,"CA","GainsEF",0.32,1146.36
12,"CB","GainsEF",1,953.8
12,"AD","GainsEF",0.68,867.28
12,"BD","GainsEF",0.12,1192.72
13,"AB","Gains",0.71,992.04
13,"CD","Gains",0.24,951.88
13,"CA","Gains",0.36,1747.76
13,"CB","Gains",0.48,1361.16
13,"AD","Gains",0.28,1646.24
13,"BD","Gains",0.24,1371.72
14,"AB","Gains",0.42,1204.44
14,"CD","Gains",0.34,1123.48
14,"CA","Gains",0.28,1685.08
14,"CB","Gains",0.12,1111.84
14,"AD","Gains",0.36,1210.28
14,"BD","Gains",0.72,1087.72
15,"AB","LossesEF",0.2,1041.2
15,"CD","LossesEF",0.48,1134.34
15,"CA","LossesEF",0.92,1306.12
15,"CB","LossesEF",0,913.72
15,"AD","LossesEF",0,994.2
15,"BD","LossesEF",1,771.88
16,"AB","LossesEF",0.19,1140.59
16,"CD","LossesEF",0.78,1379.26
16,"CA","LossesEF",0.96,4051.76
16,"CB","LossesEF",0.72,938
16,"AD","LossesEF",0.12,1402.96
16,"BD","LossesEF",0.4,1104.92
17,"AB","GainsEF",0.92,1021.82666666667
17,"CD","GainsEF",0.933333333333333,1025.26666666667
17,"CA","GainsEF",0.72,1291.48
17,"CB","GainsEF",1,1042.68
17,"AD","GainsEF",0.88,1044.4
17,"BD","GainsEF",0,1397.6
18,"AB","Gains",0.4,1134.57
18,"CD","Gains",0.36,1159.68
18,"CA","Gains",0,1459.32
18,"CB","Gains",0.04,1873.2
18,"AD","Gains",0.96,1464.6
18,"BD","Gains",0.84,1589.32
19,"AB","Losses",0.37,1499.67
19,"CD","Losses",0.74,1338.92
19,"CA","Losses",0.52,987.08
19,"CB","Losses",0.4,1262.44
19,"AD","Losses",0.48,1204.88
19,"BD","Losses",0.6,1238.32
20,"AB","Gains",0.73,1404.87
20,"CD","Gains",0.9,1401.28
20,"CA","Gains",0,1371.8
20,"CB","Gains",0.88,1563.2
20,"AD","Gains",1,1107.04
20,"BD","Gains",1,1564.48
21,"AB","Losses",0.64,2024.15
21,"CD","Losses",0.58,2342.76
21,"CA","Losses",0,1411.28
21,"CB","Losses",1,1305.16
21,"AD","Losses",1,1178.4
21,"BD","Losses",0,1291.92
22,"AB","Losses",0.47,1116.41
22,"CD","Losses",0.48,1255.1
22,"CA","Losses",0.04,1667.76
22,"CB","Losses",0,1468.44
22,"AD","Losses",0.2,1760.72
22,"BD","Losses",0.12,1463.92
23,"AB","LossesEF",0.43,1211.72
23,"CD","LossesEF",0.88,1292.72
23,"CA","LossesEF",0.12,2593.64
23,"CB","LossesEF",1,4639
23,"AD","LossesEF",0.88,3856.16
23,"BD","LossesEF",0.2,1642.72
24,"AB","Losses",0.47,1137.92
24,"CD","Losses",0.64,1500.58
24,"CA","Losses",0.48,5005.08
24,"CB","Losses",0.36,1748.12
24,"AD","Losses",0.76,2679.48
24,"BD","Losses",0.48,1382.48
25,"AB","GainsEF",0.746666666666667,1514.50666666667
25,"CD","GainsEF",0.786666666666667,1244.44
25,"CA","GainsEF",0.2,2959.2
25,"CB","GainsEF",1,1856.64
25,"AD","GainsEF",1,1747.8
25,"BD","GainsEF",0.4,3360.8
26,"AB","Losses",0.49,946.07
26,"CD","Losses",0.48,929.44
26,"CA","Losses",0.4,1058.52
26,"CB","Losses",0.56,1233.8
26,"AD","Losses",0.24,860.2
26,"BD","Losses",0.44,1719.76
27,"AB","Gains",0.97,1205.41
27,"CD","Gains",0.94,1346.8
27,"CA","Gains",0.08,1464.92
27,"CB","Gains",1,850.4
27,"AD","Gains",1,1034.88
27,"BD","Gains",0,1415.92
28,"AB","LossesEF",0.78,1169.75
28,"CD","LossesEF",0.8,1342.42
28,"CA","LossesEF",0.12,1622.12
28,"CB","LossesEF",1,1484.84
28,"AD","LossesEF",0.96,1016.08
28,"BD","LossesEF",0.24,2141.04
29,"AB","LossesEF",0.85,922.17
29,"CD","LossesEF",0.74,1041.12
29,"CA","LossesEF",0.56,926.2
29,"CB","LossesEF",0.72,1158.04
29,"AD","LossesEF",1,996.04
29,"BD","LossesEF",1,1183.6
30,"AB","GainsEF",0.626666666666667,1381.96
30,"CD","GainsEF",0.506666666666667,1158.97333333333
30,"CA","GainsEF",0.76,1236.48
30,"CB","GainsEF",0.32,1350.36
30,"AD","GainsEF",0.32,1439.16
30,"BD","GainsEF",0.76,1294.2
31,"AB","Losses",0.66,1461.07
31,"CD","Losses",0.68,1553.4
31,"CA","Losses",0.44,1292.8
31,"CB","Losses",0.76,1381.28
31,"AD","Losses",0.64,1458.84
31,"BD","Losses",0.64,1448.52
32,"AB","Gains",0.8,862.29
32,"CD","Gains",0.94,1041.92
32,"CA","Gains",0.04,1212.68
32,"CB","Gains",0.84,1348.68
32,"AD","Gains",1,879.12
32,"BD","Gains",1,1322.36
33,"AB","Losses",0.36,1057.31
33,"CD","Losses",0.44,1203.28
33,"CA","Losses",0.36,930.96
33,"CB","Losses",0.28,858.56
33,"AD","Losses",0.4,905.16
33,"BD","Losses",0.44,773.56
34,"AB","LossesEF",0.79,1055.11
34,"CD","LossesEF",0.72,1406.42
34,"CA","LossesEF",0.04,1651.6
34,"CB","LossesEF",0.92,1743.48
34,"AD","LossesEF",1,1430.64
34,"BD","LossesEF",0.88,2371.48
35,"AB","GainsEF",0.4,1659.04
35,"CD","GainsEF",0.626666666666667,1501.58666666667
35,"CA","GainsEF",0.4,1015.48
35,"CB","GainsEF",0.52,979.24
35,"AD","GainsEF",0.44,759.28
35,"BD","GainsEF",0.56,892.88
36,"AB","Losses",0.65,1190.84
36,"CD","Losses",0.56,1563.68
36,"CA","Losses",0.4,893.84
36,"CB","Losses",0.56,1784.28
36,"AD","Losses",0.72,936.48
36,"BD","Losses",0.68,1183.52
37,"AB","GainsEF",0.613333333333333,1052.16
37,"CD","GainsEF",0.453333333333333,1060.4
37,"CA","GainsEF",0.04,1547.04
37,"CB","GainsEF",1,1242.12
37,"AD","GainsEF",0.08,1561.92
37,"BD","GainsEF",0,1178.28
38,"AB","GainsEF",0.506666666666667,1074.50666666667
38,"CD","GainsEF",0.626666666666667,1079.65333333333
38,"CA","GainsEF",0.76,1087.44
38,"CB","GainsEF",0.76,1064.52
38,"AD","GainsEF",0.12,963.84
38,"BD","GainsEF",0.16,1276.4
39,"AB","GainsEF",0.893333333333333,1083.77333333333
39,"CD","GainsEF",0.933333333333333,1098.10666666667
39,"CA","GainsEF",1,781.44
39,"CB","GainsEF",1,635.88
39,"AD","GainsEF",1,1081.16
39,"BD","GainsEF",1,1068
40,"AB","LossesEF",0.46,1486.25
40,"CD","LossesEF",0.62,1544.22
40,"CA","LossesEF",0.96,1088.36
40,"CB","LossesEF",0.96,1323.68
40,"AD","LossesEF",0,713.4
40,"BD","LossesEF",0.08,1035.96
41,"AB","GainsEF",0.706666666666667,1123.64
41,"CD","GainsEF",0.573333333333333,1329.84
41,"CA","GainsEF",0.52,1639.76
41,"CB","GainsEF",0.52,1497.16
41,"AD","GainsEF",0.44,1248.88
41,"BD","GainsEF",0.6,1568.12
42,"AB","Gains",1,733.31
42,"CD","Gains",0,1704.98
42,"CA","Gains",0.2,714.6
42,"CB","Gains",0.24,838
42,"AD","Gains",0.68,873.72
42,"BD","Gains",0.68,921.84
43,"AB","Gains",0.83,1545.44
43,"CD","Gains",0.28,1967
43,"CA","Gains",0.48,3860.76
43,"CB","Gains",0.48,1944.24
43,"AD","Gains",0.32,2629.44
43,"BD","Gains",0.2,2052.08
44,"AB","GainsEF",0.946666666666667,1031.74666666667
44,"CD","GainsEF",0.946666666666667,1257.77333333333
44,"CA","GainsEF",1,2658.44
44,"CB","GainsEF",1,1362.96
44,"AD","GainsEF",1,2533.04
44,"BD","GainsEF",0,2868.32
45,"AB","LossesEF",0.68,1053.57
45,"CD","LossesEF",0.6,1194.12
45,"CA","LossesEF",0.04,840.8
45,"CB","LossesEF",0.76,1416.2
45,"AD","LossesEF",1,836.96
45,"BD","LossesEF",1,984.76
46,"AB","Losses",0.6,925.85
46,"CD","Losses",0.68,1242.5
46,"CA","Losses",0.08,718.32
46,"CB","Losses",0.08,815.2
46,"AD","Losses",0.92,647.16
46,"BD","Losses",0.92,695.52
47,"AB","GainsEF",0.853333333333333,1190.96
47,"CD","GainsEF",0.92,1058.12
47,"CA","GainsEF",0.04,1813.84
47,"CB","GainsEF",1,1839.2
47,"AD","GainsEF",1,1224.72
47,"BD","GainsEF",0.64,2120.72
48,"AB","GainsEF",0.786666666666667,941.946666666667
48,"CD","GainsEF",0.493333333333333,970.053333333333
48,"CA","GainsEF",0,846.8
48,"CB","GainsEF",0.08,930.36
48,"AD","GainsEF",0.88,688.16
48,"BD","GainsEF",0.92,1073.64
49,"AB","LossesEF",0.52,2084.78
49,"CD","LossesEF",0.48,3012
49,"CA","LossesEF",0.32,2074.96
49,"CB","LossesEF",0.6,2249.72
49,"AD","LossesEF",0.64,2299.96
49,"BD","LossesEF",0.72,2019.8
50,"AB","GainsEF",0.64,1114.37333333333
50,"CD","GainsEF",0.666666666666667,1096.24
50,"CA","GainsEF",0.36,763.36
50,"CB","GainsEF",0.52,1009.28
50,"AD","GainsEF",0.72,994
50,"BD","GainsEF",0.68,1182.64
51,"AB","Gains",0.7,755.06
51,"CD","Gains",0.78,843.2
51,"CA","Gains",0.52,868.08
51,"CB","Gains",0.84,939.6
51,"AD","Gains",0.92,777.44
51,"BD","Gains",0.88,1418.88
52,"AB","LossesEF",0.23,1031.57
52,"CD","LossesEF",0.2,1115.18
52,"CA","LossesEF",0.04,746.96
52,"CB","LossesEF",0.08,966.64
52,"AD","LossesEF",0.96,925.2
52,"BD","LossesEF",1,782.6
53,"AB","Gains",0.28,1167.28
53,"CD","Gains",0.32,1410.06
53,"CA","Gains",0.76,2257.96
53,"CB","Gains",0.76,3008.6
53,"AD","Gains",0.28,3501.52
53,"BD","Gains",0.12,2068.04
54,"AB","LossesEF",0.59,1918.94
54,"CD","LossesEF",0.78,2509.22
54,"CA","LossesEF",0.48,1510.04
54,"CB","LossesEF",0.32,986.96
54,"AD","LossesEF",0.72,1296
54,"BD","LossesEF",0.68,1125.72
55,"AB","Losses",0.45,3919.6
55,"CD","Losses",0.54,5291.06
55,"CA","Losses",0.8,1205.04
55,"CB","Losses",0.68,1729.2
55,"AD","Losses",0.64,1411.52
55,"BD","Losses",0.92,1730.2
56,"AB","Gains",0.44,721.86
56,"CD","Gains",0.6,926.28
56,"CA","Gains",0.2,725.6
56,"CB","Gains",0.56,727.6
56,"AD","Gains",0.52,662.28
56,"BD","Gains",0.4,697.8
57,"AB","LossesEF",0.36,3214.06
57,"CD","LossesEF",0.8,1479.7
57,"CA","LossesEF",0.92,1125.72
57,"CB","LossesEF",0.68,1445.52
57,"AD","LossesEF",0.64,1728.8
57,"BD","LossesEF",0.96,1784.4
58,"AB","Losses",0.9,942.96
58,"CD","Losses",0.8,1043.68
58,"CA","Losses",0.24,1079.8
58,"CB","Losses",0.64,1682.36
58,"AD","Losses",0.64,1331.12
58,"BD","Losses",0.48,1006.92
59,"AB","Losses",0.57,1794.12
59,"CD","Losses",0.72,2020.32
59,"CA","Losses",0.72,1792.28
59,"CB","Losses",1,2183.2
59,"AD","Losses",1,3690.12
59,"BD","Losses",0.24,1958.04
60,"AB","Losses",0.47,1549.23
60,"CD","Losses",0.64,1536.5
60,"CA","Losses",0.8,1425.24
60,"CB","Losses",0.84,1510.32
60,"AD","Losses",0.36,1788.88
60,"BD","Losses",0.52,1269.6
61,"AB","LossesEF",0.73,1033.86
61,"CD","LossesEF",0.72,1047.32
61,"CA","LossesEF",0.92,1678.16
61,"CB","LossesEF",1,1038.32
61,"AD","LossesEF",1,995.24
61,"BD","LossesEF",0.08,1691.88
62,"AB","Gains",0.42,1301.3
62,"CD","Gains",0.48,1206.3
62,"CA","Gains",0.52,1694.12
62,"CB","Gains",0.44,1374.04
62,"AD","Gains",0.52,3776.36
62,"BD","Gains",0.52,898.08
63,"AB","Gains",0.9,1561.1
63,"CD","Gains",0.96,1659.08
63,"CA","Gains",0.96,836.52
63,"CB","Gains",0.76,916.08
63,"AD","Gains",1,1266.72
63,"BD","Gains",1,1298.68
64,"AB","Gains",0.96,1011.86
64,"CD","Gains",0.92,1007.62
64,"CA","Gains",0.08,1179.6
64,"CB","Gains",1,1241.28
64,"AD","Gains",1,1357.28
64,"BD","Gains",0.04,1881.88
65,"AB","GainsEF",0.44,1081.10666666667
65,"CD","GainsEF",0.4,1128.02666666667
65,"CA","GainsEF",0.28,908.64
65,"CB","GainsEF",0.44,1017.48
65,"AD","GainsEF",0.64,901.64
65,"BD","GainsEF",0.4,919.72
66,"AB","Gains",0,800.66
66,"CD","Gains",1,1018.44
66,"CA","Gains",0.08,885.44
66,"CB","Gains",0,797.36
66,"AD","Gains",1,872.8
66,"BD","Gains",0.96,899.32
67,"AB","LossesEF",0.67,1015.36
67,"CD","LossesEF",0.58,1484.28
67,"CA","LossesEF",0.68,750.72
67,"CB","LossesEF",0.68,960.28
67,"AD","LossesEF",0.32,831.64
67,"BD","LossesEF",0.36,735.04
68,"AB","GainsEF",0.626666666666667,1507.21333333333
68,"CD","GainsEF",0.466666666666667,1670.77333333333
68,"CA","GainsEF",0.52,1192.32
68,"CB","GainsEF",0.52,1626.92
68,"AD","GainsEF",0.48,1399.36
68,"BD","GainsEF",0.44,1428.44
69,"AB","LossesEF",0.71,1307.6
69,"CD","LossesEF",0.58,1261.06
69,"CA","LossesEF",0.04,937.16
69,"CB","LossesEF",0.48,1331.84
69,"AD","LossesEF",1,912.4
69,"BD","LossesEF",0.44,1250.84
70,"AB","Losses",0.77,951.34
70,"CD","Losses",0.8,1133.18
70,"CA","Losses",0.92,909.8
70,"CB","Losses",1,1096.08
70,"AD","Losses",1,1081.56
70,"BD","Losses",0.88,1347
71,"AB","GainsEF",0.453333333333333,981.986666666667
71,"CD","GainsEF",0.626666666666667,983.72
71,"CA","GainsEF",0.44,1181.24
71,"CB","GainsEF",0.84,1017.68
71,"AD","GainsEF",0.76,1419.92
71,"BD","GainsEF",0.16,1494.24
72,"AB","Losses",0.59,1195.38
72,"CD","Losses",0.4,1341.76
72,"CA","Losses",0.08,1181.84
72,"CB","Losses",0.92,1599.08
72,"AD","Losses",0.92,1499.56
72,"BD","Losses",0.4,1918.32
73,"AB","LossesEF",0.84,1285.62
73,"CD","LossesEF",0.16,1293.38
73,"CA","LossesEF",0.04,925.08
73,"CB","LossesEF",1,1204.12
73,"AD","LossesEF",0.76,847.8
73,"BD","LossesEF",0,1005.4
74,"AB","Gains",0.21,1210.58
74,"CD","Gains",0.1,965.52
74,"CA","Gains",0.92,1061.56
74,"CB","Gains",0.12,1153.16
74,"AD","Gains",0.08,720.52
74,"BD","Gains",0.8,935.96
75,"AB","LossesEF",0.3,1405.92
75,"CD","LossesEF",0.68,1311.8
75,"CA","LossesEF",0,1649.6
75,"CB","LossesEF",1,2062.6
75,"AD","LossesEF",1,3246.8
75,"BD","LossesEF",0,1884.92
76,"AB","Losses",0.04,1723.81
76,"CD","Losses",0.06,1640.72
76,"CA","Losses",0.44,2276.24
76,"CB","Losses",0.12,899.2
76,"AD","Losses",0.4,1826.56
76,"BD","Losses",0.44,1611.68
77,"AB","GainsEF",0.533333333333333,862.226666666667
77,"CD","GainsEF",0.933333333333333,932.773333333333
77,"CA","GainsEF",0.96,1409.2
77,"CB","GainsEF",1,1233.28
77,"AD","GainsEF",1,1745.2
77,"BD","GainsEF",1,1425.8
78,"AB","Losses",0.75,3072.4
78,"CD","Losses",0.8,1447.42
78,"CA","Losses",0.76,1109.92
78,"CB","Losses",0.76,1349.68
78,"AD","Losses",0.24,1372.88
78,"BD","Losses",0.56,1574.72
79,"AB","Gains",0.64,2075.59
79,"CD","Gains",0.64,2786.12
79,"CA","Gains",0.92,1072.76
79,"CB","Gains",0.88,1615.04
79,"AD","Gains",1,1288.28
79,"BD","Gains",1,1225.64
80,"AB","GainsEF",1,1229.66666666667
80,"CD","GainsEF",0,1145.90666666667
80,"CA","GainsEF",0,1362.12
80,"CB","GainsEF",1,1640.48
80,"AD","GainsEF",1,1460.08
80,"BD","GainsEF",0,1178.04
81,"AB","Gains",0.68,1643.02
81,"CD","Gains",0.64,1478
81,"CA","Gains",0,1825.96
81,"CB","Gains",0.04,1065.08
81,"AD","Gains",0.88,1013.64
81,"BD","Gains",0.92,1871.36
82,"AB","GainsEF",0.573333333333333,1123.46666666667
82,"CD","GainsEF",0.786666666666667,1212.81333333333
82,"CA","GainsEF",0.52,940.52
82,"CB","GainsEF",0.64,1108.28
82,"AD","GainsEF",0.88,1083.88
82,"BD","GainsEF",0.64,1382.6
83,"AB","GainsEF",0.653333333333333,943.866666666667
83,"CD","GainsEF",0.666666666666667,1013.85333333333
83,"CA","GainsEF",0.4,1250.48
83,"CB","GainsEF",0.88,1361.08
83,"AD","GainsEF",0.84,1089.96
83,"BD","GainsEF",0.64,1549.16
84,"AB","GainsEF",0.68,1166.52
84,"CD","GainsEF",0.693333333333333,1259.89333333333
84,"CA","GainsEF",0.24,1170.6
84,"CB","GainsEF",0.28,1086.08
84,"AD","GainsEF",0.6,1265.36
84,"BD","GainsEF",0.84,1008.44
85,"AB","Gains",0.76,1454.1
85,"CD","Gains",0.86,1681.4
85,"CA","Gains",0.64,1267.2
85,"CB","Gains",1,1344.32
85,"AD","Gains",0.8,1452.4
85,"BD","Gains",0.24,1613.88
86,"AB","LossesEF",0.61,1842.7
86,"CD","LossesEF",0.5,2339.6
86,"CA","LossesEF",0.68,1271.6
86,"CB","LossesEF",0.48,1074.36
86,"AD","LossesEF",0.68,1290.2
86,"BD","LossesEF",0.36,1412.2
87,"AB","LossesEF",0.63,1331.49
87,"CD","LossesEF",0.36,1236.02
87,"CA","LossesEF",0.48,1327.36
87,"CB","LossesEF",0.76,1468.48
87,"AD","LossesEF",0.4,1257.64
87,"BD","LossesEF",0.36,1340.12
88,"AB","GainsEF",0.706666666666667,1267.30666666667
88,"CD","GainsEF",0.853333333333333,1139.56
88,"CA","GainsEF",0.8,1337.52
88,"CB","GainsEF",1,1104.2
88,"AD","GainsEF",0.68,1207.32
88,"BD","GainsEF",0,1182.56
89,"AB","LossesEF",0.53,1192.4
89,"CD","LossesEF",0.38,1819.6
89,"CA","LossesEF",0.28,1246.72
89,"CB","LossesEF",0.52,1535.84
89,"AD","LossesEF",0.52,1030.2
89,"BD","LossesEF",0.2,1432.68
90,"AB","Losses",0.62,1076.64
90,"CD","Losses",0.54,1165.06
90,"CA","Losses",0.2,856.76
