"SubjID","ChoiceSet","Condition","PropOptimal","RT"
90,"CB","Losses",0.72,1348.88
90,"AD","Losses",0.84,982.44
90,"BD","Losses",0.56,1270.6
91,"AB","LossesEF",0.65,810.07
91,"CD","LossesEF",0.52,930.4
91,"CA","LossesEF",0,1133.56
91,"CB","LossesEF",1,1078.36
91,"AD","LossesEF",1,1137.24
91,"BD","LossesEF",0,1563.64
92,"AB","LossesEF",0.64,872.08
92,"CD","LossesEF",0.84,1093.16
92,"CA","LossesEF",0.96,1436.84
92,"CB","LossesEF",1,1045.32
92,"AD","LossesEF",1,771.32
92,"BD","LossesEF",1,921.56
93,"AB","Gains",0.47,1160.17
93,"CD","Gains",0.56,1058.6
93,"CA","Gains",0.76,1485.24
93,"CB","Gains",0.92,921.92
93,"AD","Gains",0.8,1160.64
93,"BD","Gains",0.16,1164.36
94,"AB","Losses",0.63,1338.63
94,"CD","Losses",0.86,1384.26
94,"CA","Losses",0.08,1281.44
94,"CB","Losses",1,1386.8
94,"AD","Losses",1,1209.96
94,"BD","Losses",0,1687.96
95,"AB","Losses",0.7,1393.51
95,"CD","Losses",0.7,1685.58
95,"CA","Losses",0.96,1447.4
95,"CB","Losses",1,1759.56
95,"AD","Losses",1,1412.52
95,"BD","Losses",0.96,1722.4
96,"AB","LossesEF",0.58,1008.17
96,"CD","LossesEF",0.7,1231.82
96,"CA","LossesEF",0.88,1724.84
96,"CB","LossesEF",1,2980.2
96,"AD","LossesEF",0.44,1969.32
96,"BD","LossesEF",0.08,2198.92
97,"AB","LossesEF",0.7,951.89
97,"CD","LossesEF",0.3,1072.74
97,"CA","LossesEF",0,642.96
97,"CB","LossesEF",0.04,692.36
97,"AD","LossesEF",0.92,691.28
97,"BD","LossesEF",0.88,729.76
98,"AB","LossesEF",0.86,977.67
98,"CD","LossesEF",0.48,1311.4
98,"CA","LossesEF",0.08,1196.68
98,"CB","LossesEF",0.88,1474.16
98,"AD","LossesEF",1,1109.16
98,"BD","LossesEF",1,1375.52
99,"AB","LossesEF",0.27,1175.02
99,"CD","LossesEF",0.44,1449.74
99,"CA","LossesEF",1,1157.16
99,"CB","LossesEF",0.96,1172.96
99,"AD","LossesEF",0,1521.88
99,"BD","LossesEF",1,1360.8
100,"AB","Gains",0.75,1070.45
100,"CD","Gains",0.66,1332.7
100,"CA","Gains",0.04,1833.08
100,"CB","Gains",0.92,1879.28
100,"AD","Gains",1,1128
100,"BD","Gains",1,2172.64
101,"AB","Losses",0.53,2872.43
101,"CD","Losses",0.46,3670.06
101,"CA","Losses",0.88,1520.2
101,"CB","Losses",0.96,1578.4
101,"AD","Losses",0.92,1520.76
101,"BD","Losses",0.12,1729.16
102,"AB","LossesEF",0.57,1517.32
102,"CD","LossesEF",0.42,1588.18
102,"CA","LossesEF",0.2,2009.52
102,"CB","LossesEF",0.56,1652
102,"AD","LossesEF",0.48,2161.96
102,"BD","LossesEF",0.28,2003.28
103,"AB","GainsEF",0.853333333333333,850.32
103,"CD","GainsEF",0.466666666666667,1079.34666666667
103,"CA","GainsEF",0.96,809.08
103,"CB","GainsEF",1,950.28
103,"AD","GainsEF",0.08,803.6
103,"BD","GainsEF",0,807.76
104,"AB","GainsEF",0.666666666666667,1538.25333333333
104,"CD","GainsEF",0.546666666666667,1517.57333333333
104,"CA","GainsEF",0.44,1667.32
104,"CB","GainsEF",0.72,1471.48
104,"AD","GainsEF",1,1401.96
104,"BD","GainsEF",0.8,1427.12
105,"AB","Gains",0.7,1357.73
105,"CD","Gains",0.6,1451.38
105,"CA","Gains",0,752.92
105,"CB","Gains",0.96,1537.64
105,"AD","Gains",1,862.92
105,"BD","Gains",1,1370.52
106,"AB","Gains",0.35,849.49
106,"CD","Gains",0.68,1166.14
106,"CA","Gains",0.04,815.16
106,"CB","Gains",0.04,685.92
106,"AD","Gains",0.88,712.36
106,"BD","Gains",0.96,697
107,"AB","LossesEF",0.75,2173.11
107,"CD","LossesEF",0.66,2579.32
107,"CA","LossesEF",1,712.96
107,"CB","LossesEF",1,701.32
107,"AD","LossesEF",0.88,927.48
107,"BD","LossesEF",0.76,1073
108,"AB","Gains",0.76,1176.96
108,"CD","Gains",0.76,1261.62
108,"CA","Gains",0.84,1110.84
108,"CB","Gains",1,1340.84
108,"AD","Gains",0.32,1137.48
108,"BD","Gains",0,903.52
109,"AB","Losses",0.85,1093.37
109,"CD","Losses",0.76,1189.16
109,"CA","Losses",1,1201.72
109,"CB","Losses",1,1326.52
109,"AD","Losses",0.88,1387.28
109,"BD","Losses",0,1328.28
110,"AB","LossesEF",0.51,2471.76
110,"CD","LossesEF",0.74,2524.6
110,"CA","LossesEF",0.44,2231.04
110,"CB","LossesEF",0.36,1313.32
110,"AD","LossesEF",0.56,1882.8
110,"BD","LossesEF",0.84,2018.28
111,"AB","Gains",0.89,1048.26
111,"CD","Gains",0.92,1200.46
111,"CA","Gains",0.96,1984.08
111,"CB","Gains",1,1861.68
111,"AD","Gains",1,1859.8
111,"BD","Gains",1,2269.2
112,"AB","Losses",0.94,1073.03
112,"CD","Losses",0.86,1118.24
112,"CA","Losses",0.84,1382.48
112,"CB","Losses",1,1144.72
112,"AD","Losses",0.92,1382.24
112,"BD","Losses",0,1505.8
113,"AB","LossesEF",0.63,1334.18
113,"CD","LossesEF",0.32,1252.7
113,"CA","LossesEF",0.8,1175.08
113,"CB","LossesEF",0.4,1299.96
113,"AD","LossesEF",0.2,924.8
113,"BD","LossesEF",0.56,1162.4
114,"AB","LossesEF",0.11,1161.35
114,"CD","LossesEF",0.86,1047.98
114,"CA","LossesEF",0.72,913.44
114,"CB","LossesEF",0.56,734.16
114,"AD","LossesEF",0.56,1064.52
114,"BD","LossesEF",0.6,1085.32
115,"AB","LossesEF",0.43,1217.57
115,"CD","LossesEF",0.52,1406.5
115,"CA","LossesEF",0.88,1256.4
115,"CB","LossesEF",0.96,1179.52
115,"AD","LossesEF",0.92,1427.6
115,"BD","LossesEF",0.12,1528.08
116,"AB","Gains",0.84,993.72
116,"CD","Gains",0.9,1258.5
116,"CA","Gains",0.12,929.36
116,"CB","Gains",0.08,852.68
116,"AD","Gains",0.68,1052.24
116,"BD","Gains",0.76,849.16
117,"AB","GainsEF",0.613333333333333,2046.88
117,"CD","GainsEF",0.613333333333333,1839.24
117,"CA","GainsEF",0.12,1291.12
117,"CB","GainsEF",0.96,1395.72
117,"AD","GainsEF",0.84,1225.32
117,"BD","GainsEF",0.04,1174.92
118,"AB","Losses",0.57,1940.08
118,"CD","Losses",0.48,2332.38
118,"CA","Losses",0.44,2612.56
118,"CB","Losses",0.48,2823.16
118,"AD","Losses",0.52,2870.72
118,"BD","Losses",0.6,2680.96
119,"AB","GainsEF",0.293333333333333,993.706666666667
119,"CD","GainsEF",0.626666666666667,838.226666666667
119,"CA","GainsEF",0.8,865.96
119,"CB","GainsEF",0.6,928.12
119,"AD","GainsEF",0.36,1071.92
119,"BD","GainsEF",0.8,740.8
120,"AB","Losses",0.85,2319.71
120,"CD","Losses",0.32,2464.86
120,"CA","Losses",0.48,1125.72
120,"CB","Losses",0.84,1425.36
120,"AD","Losses",0.44,832.12
120,"BD","Losses",0.32,1115.12
121,"AB","Losses",0.21,1994.97
121,"CD","Losses",0.26,1533
121,"CA","Losses",0.36,925.28
121,"CB","Losses",0.08,641.12
121,"AD","Losses",0.56,992.4
121,"BD","Losses",0.76,634.68
122,"AB","Losses",0.55,2109.06
122,"CD","Losses",0.52,2630.48
122,"CA","Losses",0.6,11304.12
122,"CB","Losses",0.36,4449.68
122,"AD","Losses",0.52,2339.52
122,"BD","Losses",0.32,2697.04
123,"AB","Gains",0.1,809.7
123,"CD","Gains",0.92,983.34
123,"CA","Gains",0.2,1176.44
123,"CB","Gains",0.2,843.96
123,"AD","Gains",0.76,1163.68
123,"BD","Gains",0.84,1243.28
124,"AB","LossesEF",0.57,1897.46
124,"CD","LossesEF",0.46,2257.36
124,"CA","LossesEF",0.6,2062.88
124,"CB","LossesEF",0.64,2431.2
124,"AD","LossesEF",0.4,2257.24
124,"BD","LossesEF",0.52,2776.12
125,"AB","Losses",0.62,1311.37
125,"CD","Losses",0.56,1580.24
125,"CA","Losses",0.08,1593.16
125,"CB","Losses",0.2,1416.04
125,"AD","Losses",0.48,2004.56
125,"BD","Losses",0.56,1429.76
126,"AB","Losses",0.58,1846.84
126,"CD","Losses",0.9,1995.02
126,"CA","Losses",0.88,952.76
126,"CB","Losses",1,1008.32
126,"AD","Losses",0.16,953.72
126,"BD","Losses",0,1002.68
127,"AB","GainsEF",0.866666666666667,1295.56
127,"CD","GainsEF",0.92,1197
127,"CA","GainsEF",0,1902
127,"CB","GainsEF",1,1635.04
127,"AD","GainsEF",1,1503.04
127,"BD","GainsEF",1,1759.64
128,"AB","Losses",0.6,2556.62
128,"CD","Losses",0.6,1310.6
128,"CA","Losses",0.08,991.96
128,"CB","Losses",1,1311.16
128,"AD","Losses",1,844.24
128,"BD","Losses",0,1529.64
129,"AB","Gains",0.73,991.5
129,"CD","Gains",0.66,1424.28
129,"CA","Gains",0.36,893.52
129,"CB","Gains",0.76,905.88
129,"AD","Gains",0.72,865.68
129,"BD","Gains",0.48,1029.44
130,"AB","LossesEF",0.67,1000.27
130,"CD","LossesEF",0.78,1375.46
130,"CA","LossesEF",0.28,781.72
130,"CB","LossesEF",0.44,1029.04
130,"AD","LossesEF",0.88,797.36
130,"BD","LossesEF",0.6,1003.68
131,"AB","Gains",0.92,753.6
131,"CD","Gains",0.94,880.66
131,"CA","Gains",0.08,717.36
131,"CB","Gains",0.84,1279.72
131,"AD","Gains",1,852.8
131,"BD","Gains",0.36,1363.56
132,"AB","Losses",0.2,1344.66
132,"CD","Losses",0.84,1534.1
132,"CA","Losses",0.28,1372
132,"CB","Losses",0.44,1616.12
132,"AD","Losses",0.76,1893.32
132,"BD","Losses",0.72,1133.04
133,"AB","LossesEF",0.7,908.84
133,"CD","LossesEF",0.2,914.62
133,"CA","LossesEF",0.08,556.68
133,"CB","LossesEF",0.24,734.56
133,"AD","LossesEF",0.8,711.28
133,"BD","LossesEF",0.68,810.96
134,"AB","Gains",0.61,1453.01
134,"CD","Gains",0.78,1574.9
134,"CA","Gains",0.32,1702.36
134,"CB","Gains",0.68,2040.24
134,"AD","Gains",0.8,1828.28
134,"BD","Gains",0.32,2205.76
135,"AB","LossesEF",0.79,962.73
135,"CD","LossesEF",0.76,1202.08
135,"CA","LossesEF",0.88,1019.6
135,"CB","LossesEF",0.92,1036.6
135,"AD","LossesEF",0.84,1234.56
135,"BD","LossesEF",0.16,1273.32
136,"AB","Losses",0.59,1983.69
136,"CD","Losses",0.38,1954.28
136,"CA","Losses",0.28,2147.76
136,"CB","Losses",0.68,2240.28
136,"AD","Losses",0.4,2085.04
136,"BD","Losses",0.04,2486.64
137,"AB","LossesEF",0.83,847.24
137,"CD","LossesEF",0.72,962.96
137,"CA","LossesEF",0.4,754.96
137,"CB","LossesEF",0.8,853.68
137,"AD","LossesEF",1,780.28
137,"BD","LossesEF",0.68,1157.76
138,"AB","GainsEF",0.413333333333333,3326.33333333333
138,"CD","GainsEF",0.68,2867.98666666667
138,"CA","GainsEF",0.32,2313.24
138,"CB","GainsEF",0.4,2695.76
138,"AD","GainsEF",0.84,2355.88
138,"BD","GainsEF",0.68,3140.64
139,"AB","Gains",0.89,1108.22
139,"CD","Gains",0.9,1212.2
139,"CA","Gains",0,1115.16
139,"CB","Gains",0.96,1549.72
139,"AD","Gains",0.96,1323.92
139,"BD","Gains",0,1475.56
140,"AB","LossesEF",0.36,999.76
140,"CD","LossesEF",0.44,1183.84
140,"CA","LossesEF",0.6,1128.96
140,"CB","LossesEF",0.48,1287
140,"AD","LossesEF",0.4,1280.92
140,"BD","LossesEF",0.72,1248.24
141,"AB","GainsEF",0.453333333333333,1288.54666666667
141,"CD","GainsEF",0.466666666666667,1167.93333333333
141,"CA","GainsEF",0.4,2064.08
141,"CB","GainsEF",0.84,2441.04
141,"AD","GainsEF",0.68,1423.96
141,"BD","GainsEF",0.08,1317.64
142,"AB","GainsEF",0.866666666666667,866.16
142,"CD","GainsEF",0.84,885.04
142,"CA","GainsEF",0.32,907.72
142,"CB","GainsEF",1,983.4
142,"AD","GainsEF",0.88,1015.08
142,"BD","GainsEF",0,755.76
143,"AB","Losses",0.32,1640.48
143,"CD","Losses",0.68,1942.42
143,"CA","Losses",0.56,906.84
143,"CB","Losses",0.68,881.12
143,"AD","Losses",0.44,1058.96
143,"BD","Losses",0.44,1617.92
144,"AB","LossesEF",0.42,1171.99
144,"CD","LossesEF",0.4,896.6
144,"CA","LossesEF",0.52,731.32
144,"CB","LossesEF",0.4,650.92
144,"AD","LossesEF",0.28,812.72
144,"BD","LossesEF",0.6,639.88
145,"AB","Losses",0.34,2485.04
145,"CD","Losses",0.7,2219.74
145,"CA","Losses",0.76,1171.04
145,"CB","Losses",0.56,997.24
145,"AD","Losses",0.52,1301.04
145,"BD","Losses",0.84,1648.8
146,"AB","Gains",0.6,1271.96
146,"CD","Gains",0.6,1523.86
146,"CA","Gains",0.08,952.36
146,"CB","Gains",0.92,1900.04
146,"AD","Gains",1,1150.84
146,"BD","Gains",1,1565.8
147,"AB","Losses",0.33,1706.53
147,"CD","Losses",0.28,1941.16
147,"CA","Losses",0.08,3879.2
147,"CB","Losses",0.16,2241.72
147,"AD","Losses",0.72,2968.08
147,"BD","Losses",0.44,2335.88
148,"AB","Gains",0.74,1070.78
148,"CD","Gains",0.4,1370.02
148,"CA","Gains",0,1021.12
148,"CB","Gains",0.04,861.64
148,"AD","Gains",1,891.8
148,"BD","Gains",1,707.84
149,"AB","GainsEF",0.44,1024.97333333333
149,"CD","GainsEF",0.293333333333333,1280.61333333333
149,"CA","GainsEF",0.12,1345.96
149,"CB","GainsEF",1,1370.44
149,"AD","GainsEF",1,1251.04
149,"BD","GainsEF",0.72,1826.96
150,"AB","Losses",0.2,1792.27
150,"CD","Losses",0.86,1596.94
150,"CA","Losses",0.96,1032.84
150,"CB","Losses",0.96,1674.72
150,"AD","Losses",0.24,1578.68
150,"BD","Losses",0.16,1616.84
151,"AB","Gains",0.5,1240
151,"CD","Gains",0.78,1136.52
151,"CA","Gains",0.2,1245.64
151,"CB","Gains",0.16,1265
151,"AD","Gains",0.68,1228.6
151,"BD","Gains",0.4,1231.6
152,"AB","Losses",0.39,1067.86
152,"CD","Losses",0.66,1106.28
152,"CA","Losses",0.92,1118.36
152,"CB","Losses",0.84,1593.6
152,"AD","Losses",0.2,1240.04
152,"BD","Losses",0.76,941.36
153,"AB","LossesEF",0.61,1334.58
153,"CD","LossesEF",0.54,1376.26
153,"CA","LossesEF",0.32,1878.24
153,"CB","LossesEF",0.2,1297.64
153,"AD","LossesEF",0.52,1613.6
153,"BD","LossesEF",0.52,1394
154,"AB","Losses",0.37,914.79
154,"CD","Losses",0.52,1060.06
154,"CA","Losses",0.2,934.84
154,"CB","Losses",0.76,1096.72
154,"AD","Losses",0.84,974.52
154,"BD","Losses",0.28,1037.8
155,"AB","Losses",0.7,1386.41
155,"CD","Losses",0.6,2114.7
155,"CA","Losses",0,1114.92
155,"CB","Losses",0.8,1921.92
155,"AD","Losses",0.96,1296.68
155,"BD","Losses",0.24,2792.84
156,"AB","Gains",0.74,727.69
156,"CD","Gains",0.56,910.9
156,"CA","Gains",0.36,918.92
156,"CB","Gains",0.44,866.72
156,"AD","Gains",0.76,1092.72
156,"BD","Gains",0.84,809.36
157,"AB","LossesEF",0.51,1120.98
157,"CD","LossesEF",0.46,1257.76
157,"CA","LossesEF",0.08,754.28
157,"CB","LossesEF",0.2,1073.16
157,"AD","LossesEF",0.96,904.52
157,"BD","LossesEF",0.72,1095
158,"AB","GainsEF",0.466666666666667,1117.53333333333
158,"CD","GainsEF",0.506666666666667,1084.69333333333
158,"CA","GainsEF",0.24,948.36
158,"CB","GainsEF",0.12,954.36
158,"AD","GainsEF",0.24,1077.16
158,"BD","GainsEF",0.24,902.92
159,"AB","Gains",0.7,1107.95
159,"CD","Gains",0.78,1102.28
159,"CA","Gains",0,1351.16
159,"CB","Gains",1,1410.6
159,"AD","Gains",0.92,1101
159,"BD","Gains",0.04,1629.44
160,"AB","LossesEF",0.75,1325.8
160,"CD","LossesEF",0.32,1326.48
160,"CA","LossesEF",0.44,1541.28
160,"CB","LossesEF",0.48,1504.4
160,"AD","LossesEF",0.28,915.24
160,"BD","LossesEF",0.32,1106.92
161,"AB","Gains",0.71,866.2
161,"CD","Gains",0.64,943
161,"CA","Gains",0.76,1692.52
161,"CB","Gains",1,1183.2
161,"AD","Gains",0.64,1089.4
161,"BD","Gains",0.16,1764.32
162,"AB","Gains",0.49,1565.86
162,"CD","Gains",0.52,1583.44
162,"CA","Gains",0.08,1434.64
162,"CB","Gains",0.32,1362.76
162,"AD","Gains",0.76,1575.24
162,"BD","Gains",0.84,1371.36
163,"AB","LossesEF",0,878.08
163,"CD","LossesEF",0,1105.44
163,"CA","LossesEF",0,1226.04
163,"CB","LossesEF",0,779.16
163,"AD","LossesEF",0,1511.8
163,"BD","LossesEF",1,842.08
164,"AB","Losses",0.71,1417.06
164,"CD","Losses",0.66,1504.44
164,"CA","Losses",0.48,1294.48
164,"CB","Losses",0.56,1473.88
164,"AD","Losses",0.68,950.48
164,"BD","Losses",0.4,1323.36
165,"AB","Losses",0.72,1385.08
165,"CD","Losses",0.58,1518.84
165,"CA","Losses",0.08,1294.84
165,"CB","Losses",0.92,1471.68
165,"AD","Losses",0.92,1415.76
165,"BD","Losses",0,1609.12
166,"AB","Gains",0.74,1259.23
166,"CD","Gains",0.88,1226.24
166,"CA","Gains",1,1535.64
166,"CB","Gains",1,1398.68
166,"AD","Gains",0.76,2052.92
166,"BD","Gains",0,1664.2
167,"AB","Losses",0.7,1388.8
167,"CD","Losses",0.4,1403.24
167,"CA","Losses",0.8,1956.56
167,"CB","Losses",0.76,1962.8
167,"AD","Losses",0.88,1932.2
167,"BD","Losses",0.92,1501.2
168,"AB","LossesEF",0.61,1629.02
168,"CD","LossesEF",0.68,1746.98
168,"CA","LossesEF",0.28,772.6
168,"CB","LossesEF",0.76,846.96
168,"AD","LossesEF",0.96,629.28
168,"BD","LossesEF",0.48,1474.36
169,"AB","GainsEF",0.693333333333333,992.68
169,"CD","GainsEF",0.72,912.466666666667
169,"CA","GainsEF",0.04,1150.12
169,"CB","GainsEF",1,1312.36
169,"AD","GainsEF",0.96,1036.52
169,"BD","GainsEF",0.2,1234.8
170,"AB","Gains",0.7,1246.64
170,"CD","Gains",0.46,1137.8
170,"CA","Gains",0.24,2874.96
170,"CB","Gains",0.96,2868.8
170,"AD","Gains",1,2440.16
170,"BD","Gains",0.8,2885.2
171,"AB","LossesEF",0.45,1200.74
171,"CD","LossesEF",0.54,1220.76
171,"CA","LossesEF",0.32,1252.72
171,"CB","LossesEF",0.04,802.08
171,"AD","LossesEF",0.6,996.32
171,"BD","LossesEF",0.8,801.48
172,"AB","LossesEF",0.69,1010.61
172,"CD","LossesEF",0.26,1341.16
172,"CA","LossesEF",0,1311.68
172,"CB","LossesEF",0.2,2004.24
172,"AD","LossesEF",0.84,1820.08
172,"BD","LossesEF",0.12,1767.32
173,"AB","Losses",0.44,1628.44
173,"CD","Losses",0.32,1498.26
173,"CA","Losses",0.32,1626.92
173,"CB","Losses",0.92,2298.68
173,"AD","Losses",0.88,2212.44
173,"BD","Losses",0.08,2006.32
174,"AB","Gains",0.61,1257.69
174,"CD","Gains",0.48,1248.62
174,"CA","Gains",0.44,2222.64
174,"CB","Gains",0.72,1877.68
174,"AD","Gains",0.84,1323.56
174,"BD","Gains",0.64,1936.64
175,"AB","Losses",0.23,1214.31
175,"CD","Losses",0.18,1303.38
175,"CA","Losses",0.64,1850.96
175,"CB","Losses",0.8,1345.48
175,"AD","Losses",0.52,3236.4
175,"BD","Losses",0.56,1787
176,"AB","Losses",0.75,1299.85
176,"CD","Losses",0.74,1193.68
176,"CA","Losses",0,1131.16
176,"CB","Losses",0.92,1356.4
176,"AD","Losses",1,1005.36
176,"BD","Losses",1,1539.44
177,"AB","Losses",0.54,1872.73
177,"CD","Losses",0.58,1432.7
177,"CA","Losses",0.6,886.48
177,"CB","Losses",0.4,959.28
177,"AD","Losses",0.52,1628.12
177,"BD","Losses",0.36,916.16
178,"AB","LossesEF",0.56,1175.36
178,"CD","LossesEF",0.54,1405.24
178,"CA","LossesEF",0.68,1687.88
178,"CB","LossesEF",0.52,1663.8
178,"AD","LossesEF",0.56,1147.52
178,"BD","LossesEF",0.6,1613.44
179,"AB","LossesEF",0.49,1131.05
179,"CD","LossesEF",0.46,1143.36
179,"CA","LossesEF",0.28,749.56
179,"CB","LossesEF",0.48,753.6
179,"AD","LossesEF",0.64,763.32
179,"BD","LossesEF",0.52,857.96
180,"AB","Gains",0.48,1109.91
180,"CD","Gains",0.54,1432.6
180,"CA","Gains",0.4,1393.16
