"SubjID","ChoiceSet","Condition","PropOptimal","RT"
180,"CB","Gains",0.56,1781.2
180,"AD","Gains",0.64,1716.4
180,"BD","Gains",0.48,2031.16
181,"AB","GainsEF",0.293333333333333,1415.89333333333
181,"CD","GainsEF",0.973333333333333,2055.36
181,"CA","GainsEF",0.96,1502
181,"CB","GainsEF",1,1303.76
181,"AD","GainsEF",0.92,1952.48
181,"BD","GainsEF",0,1792.52
182,"AB","GainsEF",0.853333333333333,1095.28
182,"CD","GainsEF",0.893333333333333,1294.38666666667
182,"CA","GainsEF",0.56,863.84
182,"CB","GainsEF",0.92,1232.64
182,"AD","GainsEF",0.76,1083.36
182,"BD","GainsEF",0.52,1179.64
183,"AB","Losses",0.91,877.48
183,"CD","Losses",0.92,1201.9
183,"CA","Losses",0,866.08
183,"CB","Losses",1,1027.72
183,"AD","Losses",1,667.52
183,"BD","Losses",0,1192.64
184,"AB","Losses",0.29,1163.56
184,"CD","Losses",0.72,1822.44
184,"CA","Losses",0.08,919.72
184,"CB","Losses",1,1289.32
184,"AD","Losses",0.96,783.56
184,"BD","Losses",0,1098.32
185,"AB","GainsEF",0.493333333333333,1213.21333333333
185,"CD","GainsEF",0.493333333333333,1079.24
185,"CA","GainsEF",0.52,1130.44
185,"CB","GainsEF",0.52,906.16
185,"AD","GainsEF",0.6,859.28
185,"BD","GainsEF",0.48,962.28
186,"AB","LossesEF",0.61,1383.77
186,"CD","LossesEF",0.58,1472.74
186,"CA","LossesEF",0.68,2120.08
186,"CB","LossesEF",0.72,2033.2
186,"AD","LossesEF",0.96,1663.64
186,"BD","LossesEF",0.92,1438.88
187,"AB","LossesEF",0.45,1805.11
187,"CD","LossesEF",0.22,1822.96
187,"CA","LossesEF",0.24,2109.36
187,"CB","LossesEF",0.24,1692.56
187,"AD","LossesEF",0.52,1237.16
187,"BD","LossesEF",0.64,1166.92
188,"AB","GainsEF",0.546666666666667,1323.64
188,"CD","GainsEF",0.693333333333333,1030.74666666667
188,"CA","GainsEF",0.92,1171.72
188,"CB","GainsEF",1,1078.84
188,"AD","GainsEF",1,1535.6
188,"BD","GainsEF",0.16,1986.6
189,"AB","Gains",0.91,837.83
189,"CD","Gains",0.9,908.12
189,"CA","Gains",0.32,1335.52
189,"CB","Gains",1,962.36
189,"AD","Gains",1,1138.36
189,"BD","Gains",0.08,1632.88
190,"AB","Losses",0.36,1311.87
190,"CD","Losses",0.42,1042
190,"CA","Losses",0.88,1273.96
190,"CB","Losses",0.64,1307.64
190,"AD","Losses",0.56,1484.76
190,"BD","Losses",0.8,1051.68
191,"AB","GainsEF",0.933333333333333,1340.76
191,"CD","GainsEF",0.973333333333333,1053.37333333333
191,"CA","GainsEF",0.52,1282.4
191,"CB","GainsEF",0.44,1030.16
191,"AD","GainsEF",0.48,1036.88
191,"BD","GainsEF",0.36,907.64
192,"AB","GainsEF",0.8,1013.89333333333
192,"CD","GainsEF",0.746666666666667,1027.44
192,"CA","GainsEF",0.52,1125.68
192,"CB","GainsEF",0.92,1083.48
192,"AD","GainsEF",0.92,1120.52
192,"BD","GainsEF",0.6,1167.28
193,"AB","Gains",0.94,928.3
193,"CD","Gains",0.92,1029.84
193,"CA","Gains",0.4,1317.4
193,"CB","Gains",0.8,1036.68
193,"AD","Gains",1,790.04
193,"BD","Gains",0.92,1050
194,"AB","Gains",0.78,1270.83
194,"CD","Gains",0.8,1260.14
194,"CA","Gains",0.92,1308.2
194,"CB","Gains",0.96,1163.44
194,"AD","Gains",1,1324.6
194,"BD","Gains",0.96,1253.16
195,"AB","GainsEF",0.653333333333333,2118.25333333333
195,"CD","GainsEF",0.4,2726.44
195,"CA","GainsEF",0.24,2446.48
195,"CB","GainsEF",0.72,2231.72
195,"AD","GainsEF",0.72,1668.4
195,"BD","GainsEF",0.36,2616
196,"AB","LossesEF",0.5,1348.02
196,"CD","LossesEF",0.58,1530.86
196,"CA","LossesEF",0.52,2164.24
196,"CB","LossesEF",0.32,1719.76
196,"AD","LossesEF",0.56,1455.52
196,"BD","LossesEF",0.56,2090.28
197,"AB","Gains",0.66,1103.56
197,"CD","Gains",0.36,1217.7
197,"CA","Gains",0.24,1282.6
197,"CB","Gains",0.56,1228.48
197,"AD","Gains",0.64,1485.6
197,"BD","Gains",0.48,1615.44
198,"AB","GainsEF",0.72,1173.74666666667
198,"CD","GainsEF",0.626666666666667,1198.6
198,"CA","GainsEF",0.48,819.24
198,"CB","GainsEF",0.44,1046.8
198,"AD","GainsEF",0.68,772
198,"BD","GainsEF",0.44,1611.24
199,"AB","Gains",0.64,1382.28
199,"CD","Gains",0.86,1547.46
199,"CA","Gains",0.68,1117.96
199,"CB","Gains",0.84,1430.4
199,"AD","Gains",0.96,1154.28
199,"BD","Gains",0.96,1720.44
200,"AB","GainsEF",0.653333333333333,945.026666666667
200,"CD","GainsEF",0.64,962.293333333333
200,"CA","GainsEF",0.56,1807.28
200,"CB","GainsEF",0.96,1577.36
200,"AD","GainsEF",0.56,1321.08
200,"BD","GainsEF",0.16,2925.24
201,"AB","Losses",0.56,1568.35
201,"CD","Losses",0.7,1307.12
201,"CA","Losses",0.92,1124.96
201,"CB","Losses",0.96,1270.48
201,"AD","Losses",0.64,1653.48
201,"BD","Losses",0.72,1675.72
202,"AB","Losses",0.82,850.38
202,"CD","Losses",0.64,888.8
202,"CA","Losses",0.2,989.56
202,"CB","Losses",1,1134.28
202,"AD","Losses",1,714.52
202,"BD","Losses",0.52,1303.48
203,"AB","Gains",0.44,1127.44
203,"CD","Gains",0.66,1241.34
203,"CA","Gains",0.08,1434.92
203,"CB","Gains",0.92,1242.84
203,"AD","Gains",1,1335.32
203,"BD","Gains",0.68,1675.32
204,"AB","Losses",0.7,1488.34
204,"CD","Losses",0.46,1466.04
204,"CA","Losses",0.44,2177.84
204,"CB","Losses",0.6,3010.2
204,"AD","Losses",0.48,1593
204,"BD","Losses",0.44,2673.64
205,"AB","Gains",0.52,1221.82
205,"CD","Gains",0.66,1292.4
205,"CA","Gains",0.8,1205.4
205,"CB","Gains",0.36,1409.96
205,"AD","Gains",0.72,2785.16
205,"BD","Gains",0.44,1802.16
206,"AB","GainsEF",0.933333333333333,1011.68
206,"CD","GainsEF",0.88,1144.42666666667
206,"CA","GainsEF",0.84,1306.28
206,"CB","GainsEF",0.92,2026.72
206,"AD","GainsEF",0.6,1783.68
206,"BD","GainsEF",0.08,1501.76
207,"AB","LossesEF",0.94,1234.46
207,"CD","LossesEF",0.8,1421.58
207,"CA","LossesEF",0,1092.84
207,"CB","LossesEF",1,1162.76
207,"AD","LossesEF",1,1001.32
207,"BD","LossesEF",0,1965.32
208,"AB","LossesEF",0.45,1687.1
208,"CD","LossesEF",0.7,1598.62
208,"CA","LossesEF",1,1193.08
208,"CB","LossesEF",1,2071.64
208,"AD","LossesEF",0,1339.32
208,"BD","LossesEF",1,1353.16
209,"AB","LossesEF",0.54,973.49
209,"CD","LossesEF",0.44,908.52
209,"CA","LossesEF",0.24,926.92
209,"CB","LossesEF",0.28,975.28
209,"AD","LossesEF",0.76,808.96
209,"BD","LossesEF",0.72,969.92
210,"AB","Losses",0.89,1653.98
210,"CD","Losses",0.26,1570.64
210,"CA","Losses",0,1447.56
210,"CB","Losses",0.68,2458.12
210,"AD","Losses",0.92,1765.04
210,"BD","Losses",0,1825.64
211,"AB","Losses",0.51,1477.08
211,"CD","Losses",0.54,1693.94
211,"CA","Losses",0.44,1926
211,"CB","Losses",0.4,1583.36
211,"AD","Losses",0.64,1636.4
211,"BD","Losses",0.6,1579.8
212,"AB","Gains",0.47,1047.33
212,"CD","Gains",0.36,1352.18
212,"CA","Gains",0.48,1099.16
212,"CB","Gains",0.84,1383.12
212,"AD","Gains",0.84,1074.32
212,"BD","Gains",0.44,1097.28
213,"AB","Losses",0.5,1149.29
213,"CD","Losses",0.58,1325.48
213,"CA","Losses",0.08,1215.96
213,"CB","Losses",0.4,1268.64
213,"AD","Losses",0.8,1187.52
213,"BD","Losses",0.6,1217.48
214,"AB","Gains",0.34,1104
214,"CD","Gains",0.5,1318.06
214,"CA","Gains",1,1329.68
214,"CB","Gains",1,1570.08
214,"AD","Gains",0.92,2293.68
214,"BD","Gains",0,2729.16
215,"AB","LossesEF",0.37,1141.12
215,"CD","LossesEF",0.48,1267.82
215,"CA","LossesEF",0.52,1372
215,"CB","LossesEF",0.68,1707.04
215,"AD","LossesEF",0.56,1476.16
215,"BD","LossesEF",0.4,1112.84
216,"AB","Gains",0.45,1302.33
216,"CD","Gains",0.72,1429.78
216,"CA","Gains",1,1330.04
216,"CB","Gains",0,1306.48
216,"AD","Gains",0,1465.96
216,"BD","Gains",0.96,1276.36
217,"AB","Losses",0.46,1540.03
217,"CD","Losses",0.64,1765.42
217,"CA","Losses",0.96,1438.48
217,"CB","Losses",0.96,1547.36
217,"AD","Losses",0.76,2109.12
217,"BD","Losses",0,1788.84
218,"AB","Gains",0.55,1489.38
218,"CD","Gains",0.72,1337.8
218,"CA","Gains",0.44,1025.24
218,"CB","Gains",0.28,948.48
218,"AD","Gains",0.72,1142.92
218,"BD","Gains",0.76,1229.76
219,"AB","Gains",0.58,1713.1
219,"CD","Gains",0.5,1896.44
219,"CA","Gains",0.52,1488.44
219,"CB","Gains",0.52,1270.4
219,"AD","Gains",0.48,1490.96
219,"BD","Gains",0.48,1408.84
220,"AB","Losses",0.77,1143.98
220,"CD","Losses",0.76,1463.72
220,"CA","Losses",0,1536.88
220,"CB","Losses",0.88,1628.68
220,"AD","Losses",1,1628.88
220,"BD","Losses",0,1790
221,"AB","Losses",0.8,1034.06
221,"CD","Losses",0.76,1494.56
221,"CA","Losses",0,1118.88
221,"CB","Losses",0.88,1306.44
221,"AD","Losses",1,1000.8
221,"BD","Losses",1,1367.88
222,"AB","Losses",0.7,1130.3
222,"CD","Losses",0.82,1854.42
222,"CA","Losses",0.04,1449.16
222,"CB","Losses",1,1018.44
222,"AD","Losses",0.92,1044.56
222,"BD","Losses",0,1562
223,"AB","Losses",0.58,1244.56
223,"CD","Losses",0.44,1325.48
223,"CA","Losses",0.36,1506.16
223,"CB","Losses",0.64,1395.16
223,"AD","Losses",0.4,1416.16
223,"BD","Losses",0.56,1296.48
224,"AB","GainsEF",0.493333333333333,1452.90666666667
224,"CD","GainsEF",0.48,2095.85333333333
224,"CA","GainsEF",0.08,2049.4
224,"CB","GainsEF",0.2,1997.84
224,"AD","GainsEF",0.44,1205.08
224,"BD","GainsEF",0.68,1352.44
225,"AB","Losses",0.49,1160.31
225,"CD","Losses",0.66,1248.46
225,"CA","Losses",0.44,939.16
225,"CB","Losses",0.56,795.24
225,"AD","Losses",0.88,947.56
225,"BD","Losses",0.96,911.12
226,"AB","GainsEF",0.853333333333333,1092.10666666667
226,"CD","GainsEF",0.12,1059.54666666667
226,"CA","GainsEF",0.8,843.32
226,"CB","GainsEF",0.88,993
226,"AD","GainsEF",0.04,874.64
226,"BD","GainsEF",0.08,1176.84
227,"AB","Gains",0.89,988.4
227,"CD","Gains",0.88,1188.96
227,"CA","Gains",0.16,1387.6
227,"CB","Gains",1,1612.56
227,"AD","Gains",1,1120.64
227,"BD","Gains",0.16,1833.4
228,"AB","LossesEF",0.23,965.05
228,"CD","LossesEF",0.76,1088.2
228,"CA","LossesEF",0.68,644.76
228,"CB","LossesEF",0.6,684.6
228,"AD","LossesEF",0.36,853.88
228,"BD","LossesEF",0.36,850.64
229,"AB","GainsEF",0.666666666666667,1090.6
229,"CD","GainsEF",0.92,1029.86666666667
229,"CA","GainsEF",1,829
229,"CB","GainsEF",1,874
229,"AD","GainsEF",0.96,986.16
229,"BD","GainsEF",1,1279.44
230,"AB","Losses",0.38,1071.53
230,"CD","Losses",0.48,1995.42
230,"CA","Losses",0.2,881.4
230,"CB","Losses",0.48,1762
230,"AD","Losses",0.68,852.12
230,"BD","Losses",0.4,923.2
231,"AB","LossesEF",0.65,2673.98
231,"CD","LossesEF",0.62,2501.36
231,"CA","LossesEF",0.52,4905.08
231,"CB","LossesEF",0.72,2230.24
231,"AD","LossesEF",0.6,2747
231,"BD","LossesEF",0.28,3067.76
232,"AB","GainsEF",0.76,1086.93333333333
232,"CD","GainsEF",0.72,1207.94666666667
232,"CA","GainsEF",1,2088.92
232,"CB","GainsEF",0.96,1084.88
232,"AD","GainsEF",1,1855.48
232,"BD","GainsEF",1,2075.56
233,"AB","GainsEF",0.866666666666667,1041.41333333333
233,"CD","GainsEF",0.906666666666667,1000.42666666667
233,"CA","GainsEF",0,1238.48
233,"CB","GainsEF",0.92,1136.12
233,"AD","GainsEF",1,988.84
233,"BD","GainsEF",0.96,1411.72
234,"AB","GainsEF",0.773333333333333,1353.37333333333
234,"CD","GainsEF",0.906666666666667,1176.41333333333
234,"CA","GainsEF",0.96,2269.24
234,"CB","GainsEF",0.6,1103.36
234,"AD","GainsEF",0,3410.2
234,"BD","GainsEF",0.2,854.32
235,"AB","GainsEF",0.613333333333333,1137.05333333333
235,"CD","GainsEF",0.613333333333333,1274.25333333333
235,"CA","GainsEF",0.92,1239.76
235,"CB","GainsEF",1,1143.44
235,"AD","GainsEF",0.96,1382.48
235,"BD","GainsEF",0.96,2457.6
236,"AB","LossesEF",0.77,1119.33
236,"CD","LossesEF",0.68,1459.62
236,"CA","LossesEF",0.52,2035.76
236,"CB","LossesEF",0.96,1898.8
236,"AD","LossesEF",0.84,1399.56
236,"BD","LossesEF",0.32,1896.48
237,"AB","GainsEF",0.893333333333333,899.28
237,"CD","GainsEF",0.613333333333333,998.68
237,"CA","GainsEF",0.08,1151.48
237,"CB","GainsEF",1,1360.88
237,"AD","GainsEF",1,1234.2
237,"BD","GainsEF",0,1344.68
238,"AB","Gains",0.7,998.72
238,"CD","Gains",0.72,1576.14
238,"CA","Gains",0.28,1012.24
238,"CB","Gains",0.6,1253.12
238,"AD","Gains",0.96,989.36
238,"BD","Gains",1,1090.16
239,"AB","Losses",0.46,1844.18
239,"CD","Losses",0.58,3894.82
239,"CA","Losses",0.48,2462.04
239,"CB","Losses",0.2,1799.8
239,"AD","Losses",0.12,2579.76
239,"BD","Losses",0.8,2049.56
240,"AB","GainsEF",0.466666666666667,1452.41333333333
240,"CD","GainsEF",0.613333333333333,1048.54666666667
240,"CA","GainsEF",0.52,1105.48
240,"CB","GainsEF",0.68,1511.24
240,"AD","GainsEF",0.68,1074.04
240,"BD","GainsEF",0.4,1114.6
241,"AB","LossesEF",0.82,1203.38
241,"CD","LossesEF",0.88,1370.88
241,"CA","LossesEF",0.64,1160.2
241,"CB","LossesEF",0.8,801.64
241,"AD","LossesEF",0.8,1099.6
241,"BD","LossesEF",0.8,925.48
242,"AB","Gains",0.89,802.04
242,"CD","Gains",0.82,1065.42
242,"CA","Gains",0.44,1048.32
242,"CB","Gains",1,993.96
242,"AD","Gains",0.92,991.72
242,"BD","Gains",0.04,2188.92
243,"AB","LossesEF",0.61,2549.54
243,"CD","LossesEF",0.66,4022.28
243,"CA","LossesEF",0.04,1417.28
243,"CB","LossesEF",0.92,1817.44
243,"AD","LossesEF",1,1699.28
243,"BD","LossesEF",1,1845
244,"AB","Losses",0.25,826.27
244,"CD","Losses",0.3,1130.54
244,"CA","Losses",1,1215.2
244,"CB","Losses",0.04,924.8
244,"AD","Losses",0,1105.6
244,"BD","Losses",0.8,899.52
245,"AB","LossesEF",0.68,1215.43
245,"CD","LossesEF",0.72,997.7
245,"CA","LossesEF",0.68,1537.68
245,"CB","LossesEF",0.68,1399.04
245,"AD","LossesEF",1,980.04
245,"BD","LossesEF",1,1271.6
246,"AB","Losses",0.48,1614.53
246,"CD","Losses",0.5,1763.94
246,"CA","Losses",0.76,1448.84
246,"CB","Losses",0.84,1455.52
246,"AD","Losses",0.48,1496.48
246,"BD","Losses",0.52,1078.28
247,"AB","GainsEF",0.84,1662.98666666667
247,"CD","GainsEF",0.84,1827.22666666667
247,"CA","GainsEF",0.44,1548.92
247,"CB","GainsEF",0.76,1997.68
247,"AD","GainsEF",0.88,1536.6
247,"BD","GainsEF",0.92,1842.6
248,"AB","Losses",0.34,993.65
248,"CD","Losses",0.7,799.48
248,"CA","Losses",0.4,867
248,"CB","Losses",0.16,815.44
248,"AD","Losses",0.52,868.72
248,"BD","Losses",1,770.48
249,"AB","LossesEF",0.56,1137.77
249,"CD","LossesEF",0.52,1401.96
249,"CA","LossesEF",1,1198.28
249,"CB","LossesEF",0.84,1354.96
249,"AD","LossesEF",0.04,1494.24
249,"BD","LossesEF",0.28,1164.92
250,"AB","Gains",0.78,1122.34
250,"CD","Gains",0.86,1175.82
250,"CA","Gains",0.4,1608.88
250,"CB","Gains",0.92,1381.4
250,"AD","Gains",1,1354.52
250,"BD","Gains",0.28,1954.36
251,"AB","GainsEF",0.84,1118.22666666667
251,"CD","GainsEF",0.906666666666667,946.973333333333
251,"CA","GainsEF",0.04,1468.24
251,"CB","GainsEF",0,997.68
251,"AD","GainsEF",1,1807.52
251,"BD","GainsEF",0.96,1444.12
252,"AB","Losses",0.09,1329.19
252,"CD","Losses",0,1409.7
252,"CA","Losses",0,939.6
252,"CB","Losses",0,1086.2
252,"AD","Losses",0.04,788.2
252,"BD","Losses",0,678.68
253,"AB","LossesEF",0.93,973.93
253,"CD","LossesEF",0.92,1308.98
253,"CA","LossesEF",0.96,916.92
253,"CB","LossesEF",1,959.84
253,"AD","LossesEF",0.68,1283.28
253,"BD","LossesEF",0.56,1422.12
254,"AB","LossesEF",0.53,934.56
254,"CD","LossesEF",0.38,834.44
254,"CA","LossesEF",0.12,822.68
254,"CB","LossesEF",0,714.56
254,"AD","LossesEF",0.96,817.6
254,"BD","LossesEF",0.96,1215.84
255,"AB","Losses",0.28,1034.51
255,"CD","Losses",0.4,1389.08
255,"CA","Losses",0.48,1646.24
255,"CB","Losses",0.92,1337.88
255,"AD","Losses",0.48,1060.84
255,"BD","Losses",0.2,1074
256,"AB","LossesEF",0.56,1180.53
256,"CD","LossesEF",0.58,1293.54
256,"CA","LossesEF",0.4,1295.52
256,"CB","LossesEF",0.88,1042.4
256,"AD","LossesEF",0.88,1129.16
256,"BD","LossesEF",0.72,1250.84
257,"AB","GainsEF",0.733333333333333,925.04
257,"CD","GainsEF",0.746666666666667,878.2
257,"CA","GainsEF",0.32,1014.24
257,"CB","GainsEF",0.96,917.12
257,"AD","GainsEF",1,939.84
257,"BD","GainsEF",0,1078.44
258,"AB","GainsEF",0.48,1872.82666666667
258,"CD","GainsEF",0.546666666666667,1875.21333333333
258,"CA","GainsEF",0.64,1089.48
258,"CB","GainsEF",0.76,1694.16
258,"AD","GainsEF",0.76,1995.8
258,"BD","GainsEF",0.56,1506.36
259,"AB","GainsEF",0.68,1059.38666666667
259,"CD","GainsEF",0.826666666666667,1059.29333333333
259,"CA","GainsEF",0.48,807.16
259,"CB","GainsEF",0.64,792.6
259,"AD","GainsEF",0.6,935.56
259,"BD","GainsEF",0.48,1035.36
260,"AB","GainsEF",0.213333333333333,1572.05333333333
260,"CD","GainsEF",0.72,990.613333333333
260,"CA","GainsEF",0.36,1580.76
260,"CB","GainsEF",0.08,1014
260,"AD","GainsEF",0.88,1246.2
260,"BD","GainsEF",1,1107.12
261,"AB","Gains",0.47,1713.65
261,"CD","Gains",0.28,1697.14
261,"CA","Gains",0.24,2180.76
261,"CB","Gains",0.24,1866.64
261,"AD","Gains",0.64,1510
261,"BD","Gains",0.88,1411.08
262,"AB","LossesEF",0.42,1209.98
262,"CD","LossesEF",0.32,1976.42
262,"CA","LossesEF",0.56,1432.8
262,"CB","LossesEF",0.4,1734.32
262,"AD","LossesEF",0.6,1379.28
262,"BD","LossesEF",0.52,1184.48
263,"AB","LossesEF",0.96,1073.15
263,"CD","LossesEF",0.86,1244.48
263,"CA","LossesEF",0.04,1818.28
263,"CB","LossesEF",0.92,1995.76
263,"AD","LossesEF",1,1826.8
263,"BD","LossesEF",0.96,1957.28
264,"AB","LossesEF",0.6,1097.2
264,"CD","LossesEF",0.54,1367.14
264,"CA","LossesEF",0.16,1189.16
264,"CB","LossesEF",0.36,1270.56
264,"AD","LossesEF",0.84,1156.76
264,"BD","LossesEF",0.4,1413.4
265,"AB","Losses",0.87,952.86
265,"CD","Losses",0.92,1138.34
265,"CA","Losses",0.96,1017.68
265,"CB","Losses",1,877.48
265,"AD","Losses",1,1329.52
265,"BD","Losses",1,1411.28
266,"AB","Gains",0.72,1301.22
266,"CD","Gains",0.42,1580.16
266,"CA","Gains",0.52,1573.52
266,"CB","Gains",0.64,887.8
266,"AD","Gains",0.44,1037.72
266,"BD","Gains",0.48,1540.16
267,"AB","Losses",0.66,1248.12
267,"CD","Losses",0.78,1757.34
267,"CA","Losses",0.96,1127.6
267,"CB","Losses",1,1003.72
267,"AD","Losses",0.96,881
267,"BD","Losses",1,897.24
