participant_id,best_nll,best_initial_guess,best_parameters,total_nll,AIC,BIC
1,173.28679513998665,"[2.8847080685114634, 0.9958946771802369]",[2.08289469 1.        ],173.28679513998665,350.5735902799733,357.6165121156978
2,169.9791481616917,"[0.12606656271648586, 0.6211170578950136]",[0.06676227 0.01653917],343.26594330167836,343.9582963233834,351.0012181591079
3,173.28679513998665,"[1.3541916032726453, 0.04818076773201896]",[0. 1.],516.552738441665,350.5735902799733,357.6165121156978
4,135.97711835027312,"[1.4751102585271558, 0.857166357659327]",[0.10855693 0.01468255],652.5298567919382,275.95423670054623,282.9971585362707
5,172.270547232816,"[0.1636661388509958, 0.17133052095224455]",[0.14273985 0.0717333 ],824.8004040247542,348.541094465632,355.5840163013565
6,142.62435307335417,"[3.532950548362486, 0.9341184417938964]",[1.58485747 0.67057493],967.4247570981084,289.24870614670834,296.29162798243283
7,165.29222737602203,"[0.2656190944886522, 0.4807408406492435]",[0.11540823 0.04137729],1132.7169844741304,334.58445475204405,341.62737658776854
8,173.28679513998665,"[2.6971041955981674, 0.8314619289781839]",[0. 1.],1306.003779614117,350.5735902799733,357.6165121156978
9,149.28509541626966,"[0.4490008294322245, 0.8554911711641244]",[0.16516358 0.03347649],1455.2888750303869,302.5701908325393,309.6131126682638
10,103.22392943047498,"[0.717615359090108, 0.12924339411506391]",[0.27623057 0.03534384],1558.5128044608618,210.44785886094996,217.49078069667445
11,167.94319638376172,"[1.2429874441377557, 0.35661750111823665]",[0.88131277 0.40158761],1726.4560008446235,339.88639276752343,346.9293146032479
12,143.0644901217665,"[1.4779597863751186, 0.5089495732891183]",[0.06270765 0.00443509],1869.52049096639,290.128980243533,297.1719020792575
13,162.39851897775327,"[1.757041204041383, 0.7944194162345048]",[0.38146739 0.12680307],2031.9190099441435,328.79703795550654,335.839959791231
14,173.28679513998665,"[0.7087871222443021, 0.5316482168442549]",[0. 1.],2205.20580508413,350.5735902799733,357.6165121156978
15,173.28679513998665,"[3.280498520400015, 0.2928552383574219]",[0. 1.],2378.492600224117,350.5735902799733,357.6165121156978
16,173.28679513998665,"[3.8784413727235325, 0.42567879649265916]",[0. 1.],2551.7793953641035,350.5735902799733,357.6165121156978
17,80.3011176099532,"[0.07017360495592595, 0.9532403223787601]",[0.2338176  0.02475163],2632.0805129740565,164.6022352199064,171.64515705563088
18,140.8642606745931,"[0.5541359999859369, 0.13598244148876026]",[0.14322256 0.        ],2772.9447736486495,285.7285213491862,292.7714431849107
19,169.6564122303918,"[1.3413340024388924, 0.7678796822270793]",[5.         0.99625538],2942.601185879041,343.3128244607836,350.3557462965081
20,111.4988065136937,"[1.5410684198546132, 0.63639751733821]",[0.07428359 0.        ],3054.0999923927347,226.9976130273874,234.04053486311187
21,151.9046549672938,"[0.6425664290363398, 0.5032921254351357]",[5.         0.99358789],3206.0046473600287,307.8093099345876,314.8522317703121
22,171.9817899029932,"[0.44606195503909096, 0.7307975194722526]",[5.         0.99846806],3377.986437263022,347.9635798059864,355.0065016417109
23,171.7017570978065,"[0.10614114495743177, 0.49334809804267443]",[0.01896538 0.00574198],3549.688194360828,347.403514195613,354.4464360313375
24,173.28679513998665,"[2.2316659231560925, 0.7795366351130526]",[0. 1.],3722.974989500815,350.5735902799733,357.6165121156978
25,124.31172220388449,"[1.7340163120752294, 0.46905821368575984]",[0.72852676 0.1709424 ],3847.2867117046994,252.62344440776897,259.6663662434935
26,171.71716516191267,"[0.07490529218924014, 0.8066902016206062]",[0.38106301 0.32799067],4019.0038768666122,347.43433032382535,354.47725215954983
27,44.821983938092544,"[1.4624403709978584, 0.6556807487086515]",[0.70557244 0.06751783],4063.825860804705,93.64396787618509,100.68688971190957
28,173.28679513998665,"[0.44146585294524143, 0.30556870080873777]",[0. 1.],4237.112655944691,350.5735902799733,357.6165121156978
29,173.28679513998665,"[4.533667021813398, 0.5553035059176765]",[0. 1.],4410.399451084678,350.5735902799733,357.6165121156978
30,172.4841778339122,"[0.021294343633253554, 0.5985433540535658]",[0.07473598 0.05804378],4582.88362891859,348.9683556678244,356.0112775035489
31,169.32857148910892,"[0.8204642476315166, 0.8928160061427186]",[1.10086906 0.61901273],4752.212200407699,342.65714297821785,349.70006481394233
32,107.90761840493374,"[0.7449543279202259, 0.9654706714985359]",[0.2736339  0.03924116],4860.119818812633,219.81523680986749,226.85815864559197
33,173.28679513998665,"[2.5542509103105666, 0.1385641052319979]",[0. 1.],5033.406613952619,350.5735902799733,357.6165121156978
34,172.99242019819502,"[0.1926811489913438, 0.3480713633685856]",[0.17208351 0.23845849],5206.399034150814,349.98484039639004,357.0277622321145
35,172.97191001106054,"[0.03793645436193316, 0.030239004282150317]",[0.0092296  0.00238333],5379.370944161875,349.9438200221211,356.9867418578456
36,173.28679513998665,"[4.804797765568799, 0.8939168508687002]",[0. 1.],5552.6577393018615,350.5735902799733,357.6165121156978
37,166.18061611219608,"[1.1368892035121703, 0.5598585661057713]",[0.48090643 0.17229679],5718.838355414057,336.36123222439215,343.40415406011664
38,168.48166622021438,"[0.22841450254085072, 0.4867250179774375]",[0.16321696 0.07989972],5887.320021634272,340.96333244042876,348.00625427615324
39,62.709480054748475,"[4.442665655026599, 0.09880288184051012]",[0.13253172 0.        ],5950.02950168902,129.41896010949694,136.46188194522145
40,145.36984593811664,"[0.501180536739253, 0.25869703498295626]",[0.07938755 0.        ],6095.399347627137,294.7396918762333,301.78261371195777
41,170.88118486536362,"[0.2226444400335631, 0.4569328052324395]",[0.02914007 0.00974182],6266.280532492501,345.76236973072724,352.80529156645173
42,113.71798653628987,"[0.4316634605312514, 0.7954095147972035]",[0.33700953 0.07820876],6379.998519028791,231.43597307257974,238.47889490830423
43,153.65700078170406,"[2.315233818684161, 0.9606986779964045]",[2.90677623 0.91156174],6533.655519810495,311.3140015634081,318.3569233991326
44,51.896057831300595,"[0.5246120383967257, 0.7124129780777938]",[0.59113121 0.06571498],6585.551577641796,107.79211566260119,114.83503749832568
45,171.09845094639397,"[1.8330098317466992, 0.9803448741041453]",[5.         0.99708036],6756.65002858819,346.19690189278793,353.2398237285124
46,173.28679513998665,"[1.9677573485843465, 0.5507188151298114]",[0. 1.],6929.936823728177,350.5735902799733,357.6165121156978
47,55.53795061403391,"[3.6755415352125165, 0.6791897269614575]",[5.         0.82188966],6985.474774342211,115.07590122806782,122.11882306379232
48,136.92731115181402,"[0.25204746980172943, 0.8549422128723069]",[2.50749519 0.78070731],7122.402085494025,277.85462230362805,284.89754413935253
49,170.55767951432378,"[3.3367823382354405, 0.968821358469228]",[2.02251087 0.90652549],7292.959765008349,345.11535902864756,352.15828086437205
50,164.90793664557,"[1.247265184993072, 0.69350146272654]",[0.09328417 0.02947204],7457.867701653919,333.81587329114,340.8587951268645
51,136.85773921182363,"[2.2355168316862732, 0.9343575015757345]",[0.20434035 0.03230184],7594.725440865743,277.71547842364726,284.75840025937174
52,173.28679513998665,"[1.1161348753229565, 0.9339051619236047]",[0. 1.],7768.012236005729,350.5735902799733,357.6165121156978
53,141.348169835173,"[2.1546650594762866, 0.6083246921265004]",[0.73261835 0.16068978],7909.360405840903,286.696339670346,293.7392615060705
54,173.10556005805176,"[0.30705396478478364, 0.8924755861343937]",[5.         0.99923671],8082.465965898955,350.21112011610353,357.254041951828
55,172.8400597115684,"[0.6595919281072193, 0.6896720775902659]",[0.29840642 0.52432919],8255.306025610524,349.6801194231368,356.72304125886126
56,172.15622556271052,"[0.06244964901474803, 0.7034887515180991]",[0.33579133 0.38554253],8427.462251173234,348.31245112542103,355.3553729611455
57,173.28679513998665,"[3.610901867851139, 0.7947338156939662]",[0. 1.],8600.74904631322,350.5735902799733,357.6165121156978
58,173.28679513998665,"[0.6824632870424663, 0.3818823923481308]",[0. 1.],8774.035841453206,350.5735902799733,357.6165121156978
59,151.4725200047489,"[2.446123112708007, 0.7764916381990306]",[1.46160806 0.40225435],8925.508361457954,306.9450400094978,313.9879618452223
60,169.81041839388715,"[0.2712026148207475, 0.6957270879155097]",[0.0254621 0.       ],9095.318779851841,343.6208367877743,350.6637586234988
61,173.28679513998665,"[1.9023337267848928, 0.6134666424607242]",[0. 1.],9268.605574991827,350.5735902799733,357.6165121156978
62,173.28679513998665,"[3.1200360585488247, 0.09739356311359537]",[0. 1.],9441.892370131813,350.5735902799733,357.6165121156978
63,108.18665915254374,"[0.811137067917897, 0.3392330660120817]",[1.2030422  0.27218336],9550.079029284356,220.37331830508748,227.41624014081196
64,44.92452104181146,"[2.9313465908985425, 0.6167209963164197]",[0.2722147  0.01017933],9595.003550326168,93.84904208362292,100.8919639193474
65,173.08110016561417,"[1.2586437611653016, 0.9335277756767761]",[5.         0.99929379],9768.084650491783,350.16220033122835,357.20512216695283
66,112.54759113767747,"[1.3628017333163267, 0.30283958045977055]",[5.         0.97681484],9880.63224162946,229.09518227535494,236.13810411107943
67,173.28679513998665,"[3.638412180198624, 0.5585304224675012]",[0. 1.],10053.919036769446,350.5735902799733,357.6165121156978
68,173.28679513998665,"[4.093204860437125, 0.5550581308724456]",[0. 1.],10227.205831909432,350.5735902799733,357.6165121156978
69,168.44412235630946,"[0.5628100074552395, 0.9571040999627691]",[5.         0.99652406],10395.649954265742,340.8882447126189,347.9311665483434
70,173.28679513998665,"[0.09750794912890992, 0.5579807951514673]",[0. 1.],10568.936749405728,350.5735902799733,357.6165121156978
71,167.61699709892426,"[0.1812659031405317, 0.41044779116218844]",[0.0569978  0.01361769],10736.553746504653,339.2339941978485,346.276916033573
72,169.4309405857568,"[0.2622691600117649, 0.24472608422111364]",[0.14822548 0.03874643],10905.98468709041,342.8618811715136,349.90480300723806
73,173.28679513998665,"[2.028682778667773, 0.5022575023773616]",[0. 1.],11079.271482230395,350.5735902799733,357.6165121156978
74,119.43665613717477,"[1.0787976913085169, 0.07472184661645198]",[0.52231611 0.0426824 ],11198.70813836757,242.87331227434953,249.91623411007402
75,161.25489557193524,"[0.5201315364336839, 0.4107123859562174]",[5.         0.99545105],11359.963033939506,326.5097911438705,333.55271297959496
76,173.28679513998665,"[1.3351496419168418, 0.7572716010883939]",[0. 1.],11533.249829079492,350.5735902799733,357.6165121156978
77,65.05349929030538,"[0.9384449933759542, 0.5669920954748567]",[0.8474418  0.12122445],11598.303328369797,134.10699858061076,141.14992041633525
78,170.55766056980022,"[0.2705763245428483, 0.07023175509102741]",[0.28243074 0.13440573],11768.860988939598,345.11532113960044,352.1582429753249
79,154.09554813769194,"[0.09655611852489199, 0.06184133580679918]",[0.04412088 0.        ],11922.956537077289,312.19109627538387,319.23401811110836
80,24.371321116090293,"[0.41566484678772275, 0.8570559235275327]",[1.20708723 0.03068825],11947.32785819338,52.742642232180586,59.78556406790508
81,143.36761304283826,"[2.007868951972209, 0.9963196549376291]",[1.26174089 0.41981221],12090.695471236217,290.7352260856765,297.778147921401
82,155.87846258284446,"[0.21930284704113068, 0.31761382357511336]",[0.07519167 0.01098338],12246.573933819061,315.7569251656889,322.7998470014134
83,150.4347309367731,"[0.26896552113762795, 0.923366270298337]",[0.0493352 0.       ],12397.008664755835,304.8694618735462,311.91238370927067
84,168.21291146653766,"[0.4037543877127875, 0.31116275604693455]",[0.12581066 0.06905642],12565.221576222371,340.4258229330753,347.4687447687998
85,142.09478190423434,"[2.6002516535479856, 0.0010641823096511072]",[0.06769977 0.00780948],12707.316358126605,288.1895638084687,295.23248564419316
86,171.71506238266628,"[0.943182300050367, 0.6130318790013269]",[0.88365143 0.6527808 ],12879.03142050927,347.43012476533255,354.47304660105704
87,171.04274780977715,"[0.8725106561594353, 0.7556194720472459]",[2.01532158 0.93680325],13050.074168319048,346.0854956195543,353.1284174552788
88,128.84186414285048,"[0.10798119765848713, 0.7437798878251947]",[0.13874768 0.02405647],13178.916032461899,261.68372828570097,268.72665012142545
89,170.5749354395936,"[1.6853999725169437, 0.8957823366305103]",[0.42689584 0.3586248 ],13349.490967901493,345.1498708791872,352.19279271491166
90,169.1309746362828,"[2.1534483255980392, 0.8670097214375372]",[3.46980628 0.98239261],13518.621942537775,342.2619492725656,349.30487110829006
91,172.58167761344163,"[2.319509829774089, 0.9723413888172195]",[5.         0.99809291],13691.203620151216,349.16335522688325,356.20627706260774
92,173.04742107303028,"[1.8592535035380187, 0.9732114494512629]",[0.32062843 0.68071102],13864.251041224246,350.09484214606056,357.13776398178504
93,172.9876696167445,"[3.88501636663447, 0.011148837661693722]",[0.04010546 0.04184457],14037.238710840991,349.975339233489,357.0182610692135
94,172.4447074343684,"[0.22990784673027898, 0.2353243185438213]",[0.37164658 0.4481963 ],14209.68341827536,348.8894148687368,355.9323367044613
95,173.28679513998665,"[4.918818675887363, 0.2687539185597857]",[0. 1.],14382.970213415345,350.5735902799733,357.6165121156978
96,138.25312961618692,"[0.5307109861923986, 0.06803631237349661]",[0.09525967 0.        ],14521.223343031532,280.50625923237385,287.54918106809833
97,173.28679513998665,"[2.94786533505522, 0.43278397617306397]",[0. 1.],14694.510138171518,350.5735902799733,357.6165121156978
98,173.09278023848339,"[0.4598372791061478, 0.6462833960917218]",[0.20941725 0.44701873],14867.60291841,350.18556047696677,357.22848231269126
99,173.28679513998665,"[3.012417527566829, 0.21713915950046614]",[0. 1.],15040.889713549986,350.5735902799733,357.6165121156978
100,115.21896874150829,"[0.9052232632631124, 0.4259692164339518]",[0.07653787 0.        ],15156.108682291495,234.43793748301658,241.48085931874107
101,149.95895117696452,"[0.7242063360250939, 0.14573270953761353]",[0.07842572 0.        ],15306.06763346846,303.91790235392904,310.9608241896535
102,173.28679513998665,"[1.163321980707705, 0.5625768591443191]",[0. 1.],15479.354428608445,350.5735902799733,357.6165121156978
103,128.19027069589276,"[3.1889103559238774, 0.8852123015639107]",[1.24480676 0.26119686],15607.544699304339,260.3805413917855,267.42346322751
104,157.23987505072537,"[0.34210859543996663, 0.32681402236523716]",[0.05060799 0.        ],15764.784574355064,318.47975010145075,325.52267193717523
105,109.2770343162218,"[1.156334201620287, 0.7242411976265608]",[0.09599824 0.        ],15874.061608671285,222.5540686324436,229.5969904681681
106,130.53961140362804,"[2.3613066783413474, 0.753276796509754]",[2.78528875 0.80484175],16004.601220074914,265.0792228072561,272.1221446429806
107,164.88724402804846,"[1.3507046884094798, 0.8563438513958062]",[0.40029669 0.09644125],16169.488464102962,333.7744880560969,340.8174098918214
108,155.71061802252558,"[0.34710491444631786, 0.34060789959401205]",[1.09543321 0.46610093],16325.199082125488,315.42123604505116,322.46415788077564
109,173.28679513998665,"[2.806255076327516, 0.6252609138973961]",[0. 1.],16498.485877265473,350.5735902799733,357.6165121156978
110,173.28679513998665,"[4.8427802941629565, 0.7175808926815176]",[0. 1.],16671.77267240546,350.5735902799733,357.6165121156978
111,110.17075987620422,"[4.257432004390458, 0.004484477711183654]",[0.07255023 0.00374827],16781.943432281663,224.34151975240843,231.38444158813292
112,173.28679513998665,"[4.4427789951228185, 0.7274454094186694]",[0. 1.],16955.23022742165,350.5735902799733,357.6165121156978
113,162.16798458306818,"[0.48936412744736923, 0.9043286480195014]",[0.8349851 0.3529466],17117.39821200472,328.33596916613635,335.37889100186084
114,173.28679513998665,"[1.9326085112916531, 0.16620482304668016]",[0. 1.],17290.685007144704,350.5735902799733,357.6165121156978
115,160.53945025969276,"[0.12086397580576558, 0.5861814131758915]",[0.04037284 0.        ],17451.224457404398,325.0789005193855,332.12182235511
116,143.3130663164422,"[0.5668890552062594, 0.28395952982496186]",[0.28794089 0.07990774],17594.53752372084,290.6261326328844,297.66905446860886
117,144.8243281596177,"[0.0633033530287408, 0.9328935811517574]",[0.31809428 0.0689409 ],17739.361851880458,293.6486563192354,300.69157815495987
118,171.2246212192816,"[0.982694487347609, 0.5802906899921579]",[0.69140654 0.43912114],17910.58647309974,346.4492424385632,353.4921642742877
119,160.73966679589967,"[0.47498905425873483, 0.9348492992905457]",[0.15075866 0.03690027],18071.32613989564,325.47933359179933,332.5222554275238
120,173.28679513998665,"[3.7898899042410124, 0.8673162014975727]",[0. 1.],18244.612935035624,350.5735902799733,357.6165121156978
121,173.28679513998665,"[0.05687681039429682, 0.047556988447994386]",[0. 1.],18417.89973017561,350.5735902799733,357.6165121156978
122,170.00422349453672,"[0.6673117165784564, 0.45248685398402066]",[0.7951155  0.54077339],18587.903953670146,344.00844698907343,351.0513688247979
123,128.0111140373378,"[0.7717320283376866, 0.8756700251050057]",[0.89618883 0.1748203 ],18715.915067707483,260.0222280746756,267.06514991040007
124,169.76218528449695,"[0.45616340678574563, 0.6358554457248132]",[0.25155809 0.05855466],18885.67725299198,343.5243705689939,350.5672924047184
125,156.5158113233403,"[4.02362382152313, 0.9460394762990366]",[2.81637157 0.90039908],19042.19306431532,317.0316226466806,324.0745444824051
126,135.59965381469905,"[0.13400567262934093, 0.00470140444221534]",[0.0951251 0.       ],19177.79271813002,275.1993076293981,282.2422294651226
127,85.36355122788375,"[3.192255495503792, 0.7659559432232661]",[0.47730488 0.06437472],19263.156269357904,174.7271024557675,181.77002429149198
128,163.83855883539113,"[0.12615163664449425, 0.3924582292375772]",[0.13286595 0.03753126],19426.994828193296,331.67711767078225,338.72003950650674
129,154.90260392306703,"[1.9971075175872248, 0.9727253669141555]",[0.65801031 0.2688253 ],19581.897432116362,313.80520784613407,320.84812968185855
130,173.28679513998665,"[4.820493267563503, 0.1509972136130765]",[0. 1.],19755.184227256348,350.5735902799733,357.6165121156978
131,72.05743612471771,"[2.7197843137228372, 0.7583642798469966]",[0.32470562 0.03739882],19827.241663381064,148.11487224943542,155.1577940851599
132,173.28679513998665,"[4.751856094098753, 0.44283495685641927]",[0. 1.],20000.52845852105,350.5735902799733,357.6165121156978
133,173.28679513998665,"[2.306848294857342, 0.08301142059683586]",[0. 1.],20173.815253661036,350.5735902799733,357.6165121156978
134,154.48612058323374,"[2.0187140550376146, 0.7267950456310656]",[0.14084908 0.03104125],20328.30137424427,312.9722411664675,320.01516300219197
135,173.28679513998665,"[4.8271488824360205, 0.2647123692478137]",[0. 1.],20501.588169384257,350.5735902799733,357.6165121156978
136,173.05595143886094,"[0.07425079640502819, 0.20425939757051614]",[0.05456511 0.06909359],20674.64412082312,350.1119028777219,357.1548247134464
137,172.77670531417618,"[1.543000200371949, 0.9939404040636551]",[0.86869808 0.81543797],20847.420826137295,349.55341062835237,356.59633246407685
138,163.86582122515765,"[0.5625754728108262, 0.19699312857808082]",[0.16616168 0.05860927],21011.286647362453,331.7316424503153,338.7745642860398
139,77.79499963012013,"[4.049885792530111, 0.7500112467303066]",[0.72432171 0.12689648],21089.081646992574,159.58999926024026,166.63292109596475
140,173.28238229637324,"[0.5189541419726024, 0.8492050916126105]",[0.07155557 0.7063689 ],21262.364029288947,350.5647645927465,357.60768642847097
141,173.28679513998665,"[1.8334470916918084, 0.6918224440598516]",[0. 1.],21435.650824428933,350.5735902799733,357.6165121156978
142,109.25614566542077,"[0.30966233958384437, 0.9682607192029752]",[0.57294054 0.1060931 ],21544.906970094355,222.51229133084155,229.55521316656603
143,171.59653461734987,"[0.714490464074124, 0.9694197380373395]",[2.28831457 0.96637986],21716.503504711705,347.19306923469975,354.23599107042423
144,173.28679513998665,"[1.1884080729326452, 0.5915346763886057]",[0. 1.],21889.79029985169,350.5735902799733,357.6165121156978
145,173.28679513998665,"[2.2582732427579084, 0.6796415015166797]",[0. 1.],22063.077094991677,350.5735902799733,357.6165121156978
146,135.04960578844143,"[1.6016850324795506, 0.7661153843206073]",[0.08809092 0.        ],22198.126700780118,274.09921157688285,281.14213341260734
147,173.28679513998665,"[4.056729257279455, 0.8785354793553454]",[0. 1.],22371.413495920104,350.5735902799733,357.6165121156978
148,136.3197051901868,"[2.937727025092623, 0.001420874731026478]",[0.04879584 0.        ],22507.73320111029,276.6394103803736,283.6823322160981
149,156.61140021378895,"[1.2986593213197817, 0.3086037698205528]",[0.57963468 0.10590837],22664.34460132408,317.2228004275779,324.2657222633024
150,173.28679513998665,"[0.19952716280552785, 0.25709229523025856]",[0. 1.],22837.631396464065,350.5735902799733,357.6165121156978
151,167.70255272102196,"[0.869391946390759, 0.4905034084238915]",[0.27365719 0.12471059],23005.333949185086,339.4051054420439,346.4480272777684
152,171.77755793165983,"[0.08715844590076238, 0.9510538699037512]",[0.48927327 0.4252531 ],23177.111507116744,347.55511586331966,354.59803769904414
153,172.01050135949725,"[0.6611456617456746, 0.577118789810116]",[1.71380044 0.92885721],23349.122008476243,348.0210027189945,355.063924554719
154,173.28679513998665,"[2.141224000559359, 0.809550667486682]",[0. 1.],23522.40880361623,350.5735902799733,357.6165121156978
155,173.1497216841544,"[2.330642800244664, 0.9840693035594162]",[4.91607717 0.9991214 ],23695.55852530038,350.2994433683088,357.3423652040333
156,144.0516711592582,"[4.573648126000524, 0.9899834123594141]",[0.98085504 0.44620336],23839.61019645964,292.1033423185164,299.1462641542409
157,169.8583424811787,"[2.011917321362184, 0.9090190453031598]",[5.         0.99681963],24009.46853894082,343.7166849623574,350.7596067980819
158,173.28679513998665,"[2.576005056211588, 0.647018491231154]",[0. 1.],24182.755334080804,350.5735902799733,357.6165121156978
159,59.28909023783974,"[4.490267922151198, 0.81072990053034]",[1.00392386 0.12916712],24242.044424318643,122.57818047567947,129.62110231140397
160,173.28679513998665,"[2.8591621861083967, 0.2812661394488787]",[0. 1.],24415.33121945863,350.5735902799733,357.6165121156978
161,159.39056167172384,"[3.8207320943291707, 0.014350258536173333]",[0.2968398  0.09807253],24574.721781130353,322.7811233434477,329.8240451791722
162,154.17828909138723,"[0.12986451882236905, 0.010891633545959345]",[0.06601139 0.        ],24728.900070221738,312.35657818277446,319.39950001849894
163,173.28679513998665,"[4.201766533863916, 0.1898055683091905]",[0. 1.],24902.186865361724,350.5735902799733,357.6165121156978
164,173.28679513998665,"[4.564898352591836, 0.30653839401779304]",[0. 1.],25075.47366050171,350.5735902799733,357.6165121156978
165,171.3877879564769,"[1.5087911858018799, 0.9505383110656804]",[5.         0.99700544],25246.861448458185,346.7755759129538,353.8184977486783
166,89.14872311052865,"[2.5043179279036467, 0.42629739955253276]",[2.15858744 0.44109553],25336.010171568712,182.2974462210573,189.34036805678178
167,159.91681723313346,"[0.0630873774810925, 0.5611924037737374]",[0.08098537 0.00162858],25495.926988801846,323.8336344662669,330.8765563019914
168,173.28679513998665,"[1.8517273086752606, 0.4979210369729652]",[0. 1.],25669.213783941832,350.5735902799733,357.6165121156978
169,108.82375754571754,"[3.069183925496373, 0.8188963009399205]",[2.30487087 0.57032709],25778.03754148755,221.64751509143508,228.69043692715957
170,140.9159847137732,"[0.8674642837869045, 0.4356981898375907]",[0.05632358 0.        ],25918.953526201323,285.8319694275464,292.8748912632709
171,173.28679513998665,"[2.5492855702505595, 0.1469378534015462]",[0. 1.],26092.24032134131,350.5735902799733,357.6165121156978
172,173.28679513998665,"[3.360545281815959, 0.1294621472611578]",[0. 1.],26265.527116481295,350.5735902799733,357.6165121156978
