mu1,mu2,mu3,sd1,sd2,sd3,ppi1,ppi2,ppi3,ll,ll_null,aic,aic_null,bic,bic_null,R2
0.880,0.379,0.042,0.092,0.142,0.038,0.278,0.459,0.263,3.088,-41.409,9.824,86.817,32.947,92.598,1.075
0.880,0.379,0.042,0.092,0.142,0.038,0.278,0.459,0.263,3.088,-41.409,9.824,86.817,32.947,92.598,1.075
0.880,0.379,0.042,0.092,0.142,0.038,0.278,0.459,0.263,3.088,-41.409,9.824,86.817,32.947,92.598,1.075
0.880,0.379,0.042,0.092,0.142,0.038,0.278,0.459,0.263,3.088,-41.409,9.824,86.817,32.947,92.598,1.075
0.944,0.452,0.041,0.043,0.220,0.038,0.161,0.594,0.245,0.072,-41.409,15.857,86.817,38.979,92.598,1.002
0.880,0.379,0.042,0.092,0.142,0.038,0.278,0.459,0.263,3.088,-41.409,9.824,86.817,32.947,92.598,1.075
0.944,0.452,0.041,0.043,0.220,0.038,0.161,0.594,0.245,0.072,-41.409,15.857,86.817,38.979,92.598,1.002
0.880,0.379,0.042,0.092,0.142,0.038,0.278,0.459,0.263,3.088,-41.409,9.824,86.817,32.947,92.598,1.075
0.880,0.379,0.042,0.092,0.142,0.038,0.278,0.459,0.263,3.088,-41.409,9.824,86.817,32.947,92.598,1.075
0.880,0.379,0.042,0.092,0.142,0.038,0.278,0.459,0.263,3.088,-41.409,9.824,86.817,32.947,92.598,1.075
0.880,0.379,0.042,0.092,0.142,0.038,0.278,0.459,0.263,3.088,-41.409,9.824,86.817,32.947,92.598,1.075
0.880,0.379,0.042,0.092,0.142,0.038,0.278,0.459,0.263,3.088,-41.409,9.824,86.817,32.947,92.598,1.075
0.880,0.379,0.042,0.092,0.142,0.038,0.278,0.459,0.263,3.088,-41.409,9.824,86.817,32.947,92.598,1.075
0.880,0.379,0.042,0.092,0.142,0.038,0.278,0.459,0.263,3.088,-41.409,9.824,86.817,32.947,92.598,1.075
0.880,0.379,0.042,0.092,0.142,0.038,0.278,0.459,0.263,3.088,-41.409,9.824,86.817,32.947,92.598,1.075
0.880,0.379,0.042,0.092,0.142,0.038,0.278,0.459,0.263,3.088,-41.409,9.824,86.817,32.947,92.598,1.075
0.880,0.379,0.042,0.092,0.142,0.038,0.278,0.459,0.263,3.088,-41.409,9.824,86.817,32.947,92.598,1.075
0.880,0.379,0.042,0.092,0.142,0.038,0.278,0.459,0.263,3.088,-41.409,9.824,86.817,32.947,92.598,1.075
0.944,0.452,0.041,0.043,0.220,0.038,0.161,0.594,0.245,0.072,-41.409,15.857,86.817,38.979,92.598,1.002
0.880,0.379,0.042,0.092,0.142,0.038,0.278,0.459,0.263,3.088,-41.409,9.824,86.817,32.947,92.598,1.075
0.937,0.773,0.265,0.048,0.023,0.208,0.184,0.081,0.735,-12.421,-41.409,40.842,86.817,63.965,92.598,0.700
0.880,0.379,0.042,0.092,0.142,0.038,0.278,0.459,0.263,3.088,-41.409,9.824,86.817,32.947,92.598,1.075
0.880,0.379,0.042,0.092,0.142,0.038,0.278,0.459,0.263,3.088,-41.409,9.824,86.817,32.947,92.598,1.075
0.880,0.379,0.042,0.092,0.142,0.038,0.278,0.459,0.263,3.088,-41.409,9.824,86.817,32.947,92.598,1.075
0.880,0.379,0.042,0.092,0.142,0.038,0.278,0.459,0.263,3.088,-41.409,9.824,86.817,32.947,92.598,1.075
0.944,0.452,0.041,0.043,0.220,0.038,0.161,0.594,0.245,0.072,-41.409,15.857,86.817,38.979,92.598,1.002
0.880,0.379,0.042,0.092,0.142,0.038,0.278,0.459,0.263,3.088,-41.409,9.824,86.817,32.947,92.598,1.075
0.880,0.379,0.042,0.092,0.142,0.038,0.278,0.459,0.263,3.088,-41.409,9.824,86.817,32.947,92.598,1.075
0.880,0.379,0.042,0.092,0.142,0.038,0.278,0.459,0.263,3.088,-41.409,9.824,86.817,32.947,92.598,1.075
0.944,0.452,0.041,0.043,0.220,0.038,0.161,0.594,0.245,0.072,-41.409,15.857,86.817,38.979,92.598,1.002
0.880,0.379,0.042,0.092,0.142,0.038,0.278,0.459,0.263,3.088,-41.409,9.824,86.817,32.947,92.598,1.075
0.880,0.379,0.042,0.092,0.142,0.038,0.278,0.459,0.263,3.088,-41.409,9.824,86.817,32.947,92.598,1.075
0.880,0.379,0.042,0.092,0.142,0.038,0.278,0.459,0.263,3.088,-41.409,9.824,86.817,32.947,92.598,1.075
0.880,0.379,0.042,0.092,0.142,0.038,0.278,0.459,0.263,3.088,-41.409,9.824,86.817,32.947,92.598,1.075
0.880,0.379,0.042,0.092,0.142,0.038,0.278,0.459,0.263,3.088,-41.409,9.824,86.817,32.947,92.598,1.075
0.880,0.379,0.042,0.092,0.142,0.038,0.278,0.459,0.263,3.088,-41.409,9.824,86.817,32.947,92.598,1.075
0.880,0.379,0.042,0.092,0.142,0.038,0.278,0.459,0.263,3.088,-41.409,9.824,86.817,32.947,92.598,1.075
0.880,0.379,0.042,0.092,0.142,0.038,0.278,0.459,0.263,3.088,-41.409,9.824,86.817,32.947,92.598,1.075
0.944,0.452,0.041,0.043,0.220,0.038,0.161,0.594,0.245,0.072,-41.409,15.857,86.817,38.979,92.598,1.002
0.880,0.379,0.042,0.092,0.142,0.038,0.278,0.459,0.263,3.088,-41.409,9.824,86.817,32.947,92.598,1.075
0.880,0.379,0.042,0.092,0.142,0.038,0.278,0.459,0.263,3.088,-41.409,9.824,86.817,32.947,92.598,1.075
0.880,0.379,0.042,0.092,0.142,0.038,0.278,0.459,0.263,3.088,-41.409,9.824,86.817,32.947,92.598,1.075
0.880,0.379,0.042,0.092,0.142,0.038,0.278,0.459,0.263,3.088,-41.409,9.824,86.817,32.947,92.598,1.075
0.880,0.379,0.042,0.092,0.142,0.038,0.278,0.459,0.263,3.088,-41.409,9.824,86.817,32.947,92.598,1.075
0.880,0.379,0.042,0.092,0.142,0.038,0.278,0.459,0.263,3.088,-41.409,9.824,86.817,32.947,92.598,1.075
0.880,0.379,0.042,0.092,0.142,0.038,0.278,0.459,0.263,3.088,-41.409,9.824,86.817,32.947,92.598,1.075
0.880,0.379,0.042,0.092,0.142,0.038,0.278,0.459,0.263,3.088,-41.409,9.824,86.817,32.947,92.598,1.075
0.880,0.379,0.042,0.092,0.142,0.038,0.278,0.459,0.263,3.088,-41.409,9.824,86.817,32.947,92.598,1.075
0.944,0.452,0.041,0.043,0.220,0.038,0.161,0.594,0.245,0.072,-41.409,15.857,86.817,38.979,92.598,1.002
0.880,0.379,0.042,0.092,0.142,0.038,0.278,0.459,0.263,3.088,-41.409,9.824,86.817,32.947,92.598,1.075
0.880,0.379,0.042,0.092,0.142,0.038,0.278,0.459,0.263,3.088,-41.409,9.824,86.817,32.947,92.598,1.075
0.937,0.773,0.265,0.048,0.023,0.208,0.184,0.081,0.735,-12.421,-41.409,40.842,86.817,63.965,92.598,0.700
0.937,0.773,0.265,0.048,0.023,0.208,0.184,0.081,0.735,-12.421,-41.409,40.842,86.817,63.965,92.598,0.700
0.937,0.773,0.265,0.048,0.023,0.208,0.184,0.081,0.735,-12.421,-41.409,40.842,86.817,63.965,92.598,0.700
0.880,0.379,0.042,0.092,0.142,0.038,0.278,0.459,0.263,3.088,-41.409,9.824,86.817,32.947,92.598,1.075
0.937,0.773,0.265,0.048,0.023,0.208,0.184,0.081,0.735,-12.421,-41.409,40.842,86.817,63.965,92.598,0.700
0.880,0.379,0.042,0.092,0.142,0.038,0.278,0.459,0.263,3.088,-41.409,9.824,86.817,32.947,92.598,1.075
0.880,0.379,0.042,0.092,0.142,0.038,0.278,0.459,0.263,3.088,-41.409,9.824,86.817,32.947,92.598,1.075
0.944,0.452,0.041,0.043,0.220,0.038,0.161,0.594,0.245,0.072,-41.409,15.857,86.817,38.979,92.598,1.002
0.880,0.379,0.042,0.092,0.142,0.038,0.278,0.459,0.263,3.088,-41.409,9.824,86.817,32.947,92.598,1.075
0.880,0.379,0.042,0.092,0.142,0.038,0.278,0.459,0.263,3.088,-41.409,9.824,86.817,32.947,92.598,1.075
0.880,0.379,0.042,0.092,0.142,0.038,0.278,0.459,0.263,3.088,-41.409,9.824,86.817,32.947,92.598,1.075
0.880,0.379,0.042,0.092,0.142,0.038,0.278,0.459,0.263,3.088,-41.409,9.824,86.817,32.947,92.598,1.075
0.880,0.379,0.042,0.092,0.142,0.038,0.278,0.459,0.263,3.088,-41.409,9.824,86.817,32.947,92.598,1.075
0.880,0.379,0.042,0.092,0.142,0.038,0.278,0.459,0.263,3.088,-41.409,9.824,86.817,32.947,92.598,1.075
0.880,0.379,0.042,0.092,0.142,0.038,0.278,0.459,0.263,3.088,-41.409,9.824,86.817,32.947,92.598,1.075
0.880,0.379,0.042,0.092,0.142,0.038,0.278,0.459,0.263,3.088,-41.409,9.824,86.817,32.947,92.598,1.075
0.880,0.379,0.042,0.092,0.142,0.038,0.278,0.459,0.263,3.088,-41.409,9.824,86.817,32.947,92.598,1.075
0.944,0.452,0.041,0.043,0.220,0.038,0.161,0.594,0.245,0.072,-41.409,15.857,86.817,38.979,92.598,1.002
0.944,0.452,0.041,0.043,0.220,0.038,0.161,0.594,0.245,0.072,-41.409,15.857,86.817,38.979,92.598,1.002
0.880,0.379,0.042,0.092,0.142,0.038,0.278,0.459,0.263,3.088,-41.409,9.824,86.817,32.947,92.598,1.075
0.880,0.379,0.042,0.092,0.142,0.038,0.278,0.459,0.263,3.088,-41.409,9.824,86.817,32.947,92.598,1.075
0.880,0.379,0.042,0.092,0.142,0.038,0.278,0.459,0.263,3.088,-41.409,9.824,86.817,32.947,92.598,1.075
0.880,0.379,0.042,0.092,0.142,0.038,0.278,0.459,0.263,3.088,-41.409,9.824,86.817,32.947,92.598,1.075
0.937,0.773,0.265,0.048,0.023,0.208,0.184,0.081,0.735,-12.421,-41.409,40.842,86.817,63.965,92.598,0.700
0.880,0.379,0.042,0.092,0.142,0.038,0.278,0.459,0.263,3.088,-41.409,9.824,86.817,32.947,92.598,1.075
0.880,0.379,0.042,0.092,0.142,0.038,0.278,0.459,0.263,3.088,-41.409,9.824,86.817,32.947,92.598,1.075
0.880,0.379,0.042,0.092,0.142,0.038,0.278,0.459,0.263,3.088,-41.409,9.824,86.817,32.947,92.598,1.075
0.880,0.379,0.042,0.092,0.142,0.038,0.278,0.459,0.263,3.088,-41.409,9.824,86.817,32.947,92.598,1.075
0.880,0.379,0.042,0.092,0.142,0.038,0.278,0.459,0.263,3.088,-41.409,9.824,86.817,32.947,92.598,1.075
0.880,0.379,0.042,0.092,0.142,0.038,0.278,0.459,0.263,3.088,-41.409,9.824,86.817,32.947,92.598,1.075
0.937,0.773,0.265,0.048,0.023,0.208,0.184,0.081,0.735,-12.421,-41.409,40.842,86.817,63.965,92.598,0.700
0.880,0.379,0.042,0.092,0.142,0.038,0.278,0.459,0.263,3.088,-41.409,9.824,86.817,32.947,92.598,1.075
0.880,0.379,0.042,0.092,0.142,0.038,0.278,0.459,0.263,3.088,-41.409,9.824,86.817,32.947,92.598,1.075
0.880,0.379,0.042,0.092,0.142,0.038,0.278,0.459,0.263,3.088,-41.409,9.824,86.817,32.947,92.598,1.075
0.944,0.452,0.041,0.043,0.220,0.038,0.161,0.594,0.245,0.072,-41.409,15.857,86.817,38.979,92.598,1.002
0.880,0.379,0.042,0.092,0.142,0.038,0.278,0.459,0.263,3.088,-41.409,9.824,86.817,32.947,92.598,1.075
0.880,0.379,0.042,0.092,0.142,0.038,0.278,0.459,0.263,3.088,-41.409,9.824,86.817,32.947,92.598,1.075
0.880,0.379,0.042,0.092,0.142,0.038,0.278,0.459,0.263,3.088,-41.409,9.824,86.817,32.947,92.598,1.075
0.880,0.379,0.042,0.092,0.142,0.038,0.278,0.459,0.263,3.088,-41.409,9.824,86.817,32.947,92.598,1.075
0.880,0.379,0.042,0.092,0.142,0.038,0.278,0.459,0.263,3.088,-41.409,9.824,86.817,32.947,92.598,1.075
0.880,0.379,0.042,0.092,0.142,0.038,0.278,0.459,0.263,3.088,-41.409,9.824,86.817,32.947,92.598,1.075
0.880,0.379,0.042,0.092,0.142,0.038,0.278,0.459,0.263,3.088,-41.409,9.824,86.817,32.947,92.598,1.075
0.880,0.379,0.042,0.092,0.142,0.038,0.278,0.459,0.263,3.088,-41.409,9.824,86.817,32.947,92.598,1.075
0.880,0.379,0.042,0.092,0.142,0.038,0.278,0.459,0.263,3.088,-41.409,9.824,86.817,32.947,92.598,1.075
0.880,0.379,0.042,0.092,0.142,0.038,0.278,0.459,0.263,3.088,-41.409,9.824,86.817,32.947,92.598,1.075
0.880,0.379,0.042,0.092,0.142,0.038,0.278,0.459,0.263,3.088,-41.409,9.824,86.817,32.947,92.598,1.075
0.880,0.379,0.042,0.092,0.142,0.038,0.278,0.459,0.263,3.088,-41.409,9.824,86.817,32.947,92.598,1.075
0.880,0.379,0.042,0.092,0.142,0.038,0.278,0.459,0.263,3.088,-41.409,9.824,86.817,32.947,92.598,1.075
0.880,0.379,0.042,0.092,0.142,0.038,0.278,0.459,0.263,3.088,-41.409,9.824,86.817,32.947,92.598,1.075
0.880,0.379,0.042,0.092,0.142,0.038,0.278,0.459,0.263,3.088,-41.409,9.824,86.817,32.947,92.598,1.075
0.944,0.452,0.041,0.043,0.220,0.038,0.161,0.594,0.245,0.072,-41.409,15.857,86.817,38.979,92.598,1.002
0.944,0.452,0.041,0.043,0.220,0.038,0.161,0.594,0.245,0.072,-41.409,15.857,86.817,38.979,92.598,1.002
0.880,0.379,0.042,0.092,0.142,0.038,0.278,0.459,0.263,3.088,-41.409,9.824,86.817,32.947,92.598,1.075
0.944,0.452,0.041,0.043,0.220,0.038,0.161,0.594,0.245,0.072,-41.409,15.857,86.817,38.979,92.598,1.002
0.880,0.379,0.042,0.092,0.142,0.038,0.278,0.459,0.263,3.088,-41.409,9.824,86.817,32.947,92.598,1.075
0.880,0.379,0.042,0.092,0.142,0.038,0.278,0.459,0.263,3.088,-41.409,9.824,86.817,32.947,92.598,1.075
0.944,0.452,0.041,0.043,0.220,0.038,0.161,0.594,0.245,0.072,-41.409,15.857,86.817,38.979,92.598,1.002
0.880,0.379,0.042,0.092,0.142,0.038,0.278,0.459,0.263,3.088,-41.409,9.824,86.817,32.947,92.598,1.075
0.880,0.379,0.042,0.092,0.142,0.038,0.278,0.459,0.263,3.088,-41.409,9.824,86.817,32.947,92.598,1.075
0.880,0.379,0.042,0.092,0.142,0.038,0.278,0.459,0.263,3.088,-41.409,9.824,86.817,32.947,92.598,1.075
0.880,0.379,0.042,0.092,0.142,0.038,0.278,0.459,0.263,3.088,-41.409,9.824,86.817,32.947,92.598,1.075
0.880,0.379,0.042,0.092,0.142,0.038,0.278,0.459,0.263,3.088,-41.409,9.824,86.817,32.947,92.598,1.075
0.880,0.379,0.042,0.092,0.142,0.038,0.278,0.459,0.263,3.088,-41.409,9.824,86.817,32.947,92.598,1.075
0.880,0.379,0.042,0.092,0.142,0.038,0.278,0.459,0.263,3.088,-41.409,9.824,86.817,32.947,92.598,1.075
0.880,0.379,0.042,0.092,0.142,0.038,0.278,0.459,0.263,3.088,-41.409,9.824,86.817,32.947,92.598,1.075
0.576,0.430,0.042,0.293,0.045,0.038,0.664,0.087,0.249,-13.764,-41.409,43.529,86.817,66.651,92.598,0.668
0.880,0.379,0.042,0.092,0.142,0.038,0.278,0.459,0.263,3.088,-41.409,9.824,86.817,32.947,92.598,1.075
0.880,0.379,0.042,0.092,0.142,0.038,0.278,0.459,0.263,3.088,-41.409,9.824,86.817,32.947,92.598,1.075
0.880,0.379,0.042,0.092,0.142,0.038,0.278,0.459,0.263,3.088,-41.409,9.824,86.817,32.947,92.598,1.075
0.880,0.379,0.042,0.092,0.142,0.038,0.278,0.459,0.263,3.088,-41.409,9.824,86.817,32.947,92.598,1.075
0.880,0.379,0.042,0.092,0.142,0.038,0.278,0.459,0.263,3.088,-41.409,9.824,86.817,32.947,92.598,1.075
0.880,0.379,0.042,0.092,0.142,0.038,0.278,0.459,0.263,3.088,-41.409,9.824,86.817,32.947,92.598,1.075
0.880,0.379,0.042,0.092,0.142,0.038,0.278,0.459,0.263,3.088,-41.409,9.824,86.817,32.947,92.598,1.075
0.944,0.452,0.041,0.043,0.220,0.038,0.161,0.594,0.245,0.072,-41.409,15.857,86.817,38.979,92.598,1.002
0.880,0.379,0.042,0.092,0.142,0.038,0.278,0.459,0.263,3.088,-41.409,9.824,86.817,32.947,92.598,1.075
0.937,0.773,0.265,0.048,0.023,0.208,0.184,0.081,0.735,-12.421,-41.409,40.842,86.817,63.965,92.598,0.700
0.880,0.379,0.042,0.092,0.142,0.038,0.278,0.459,0.263,3.088,-41.409,9.824,86.817,32.947,92.598,1.075
0.880,0.379,0.042,0.092,0.142,0.038,0.278,0.459,0.263,3.088,-41.409,9.824,86.817,32.947,92.598,1.075
0.880,0.379,0.042,0.092,0.142,0.038,0.278,0.459,0.263,3.088,-41.409,9.824,86.817,32.947,92.598,1.075
0.880,0.379,0.042,0.092,0.142,0.038,0.278,0.459,0.263,3.088,-41.409,9.824,86.817,32.947,92.598,1.075
0.944,0.452,0.041,0.043,0.220,0.038,0.161,0.594,0.245,0.072,-41.409,15.857,86.817,38.979,92.598,1.002
0.880,0.379,0.042,0.092,0.142,0.038,0.278,0.459,0.263,3.088,-41.409,9.824,86.817,32.947,92.598,1.075
0.937,0.773,0.265,0.048,0.023,0.208,0.184,0.081,0.735,-12.421,-41.409,40.842,86.817,63.965,92.598,0.700
0.576,0.430,0.042,0.293,0.045,0.038,0.664,0.087,0.249,-13.764,-41.409,43.529,86.817,66.651,92.598,0.668
0.880,0.379,0.042,0.092,0.142,0.038,0.278,0.459,0.263,3.088,-41.409,9.824,86.817,32.947,92.598,1.075
0.880,0.379,0.042,0.092,0.142,0.038,0.278,0.459,0.263,3.088,-41.409,9.824,86.817,32.947,92.598,1.075
0.880,0.379,0.042,0.092,0.142,0.038,0.278,0.459,0.263,3.088,-41.409,9.824,86.817,32.947,92.598,1.075
0.937,0.773,0.265,0.048,0.023,0.208,0.184,0.081,0.735,-12.421,-41.409,40.842,86.817,63.965,92.598,0.700
0.880,0.379,0.042,0.092,0.142,0.038,0.278,0.459,0.263,3.088,-41.409,9.824,86.817,32.947,92.598,1.075
0.880,0.379,0.042,0.092,0.142,0.038,0.278,0.459,0.263,3.088,-41.409,9.824,86.817,32.947,92.598,1.075
0.880,0.379,0.042,0.092,0.142,0.038,0.278,0.459,0.263,3.088,-41.409,9.824,86.817,32.947,92.598,1.075
0.880,0.379,0.042,0.092,0.142,0.038,0.278,0.459,0.263,3.088,-41.409,9.824,86.817,32.947,92.598,1.075
0.880,0.379,0.042,0.092,0.142,0.038,0.278,0.459,0.263,3.088,-41.409,9.824,86.817,32.947,92.598,1.075
0.944,0.452,0.041,0.043,0.220,0.038,0.161,0.594,0.245,0.072,-41.409,15.857,86.817,38.979,92.598,1.002
0.880,0.379,0.042,0.092,0.142,0.038,0.278,0.459,0.263,3.088,-41.409,9.824,86.817,32.947,92.598,1.075
0.937,0.773,0.265,0.048,0.023,0.208,0.184,0.081,0.735,-12.421,-41.409,40.842,86.817,63.965,92.598,0.700
0.944,0.452,0.041,0.043,0.220,0.038,0.161,0.594,0.245,0.072,-41.409,15.857,86.817,38.979,92.598,1.002
0.880,0.379,0.042,0.092,0.142,0.038,0.278,0.459,0.263,3.088,-41.409,9.824,86.817,32.947,92.598,1.075
0.880,0.379,0.042,0.092,0.142,0.038,0.278,0.459,0.263,3.088,-41.409,9.824,86.817,32.947,92.598,1.075
0.880,0.379,0.042,0.092,0.142,0.038,0.278,0.459,0.263,3.088,-41.409,9.824,86.817,32.947,92.598,1.075
0.880,0.379,0.042,0.092,0.142,0.038,0.278,0.459,0.263,3.088,-41.409,9.824,86.817,32.947,92.598,1.075
0.880,0.379,0.042,0.092,0.142,0.038,0.278,0.459,0.263,3.088,-41.409,9.824,86.817,32.947,92.598,1.075
0.880,0.379,0.042,0.092,0.142,0.038,0.278,0.459,0.263,3.088,-41.409,9.824,86.817,32.947,92.598,1.075
0.880,0.379,0.042,0.092,0.142,0.038,0.278,0.459,0.263,3.088,-41.409,9.824,86.817,32.947,92.598,1.075
0.944,0.452,0.041,0.043,0.220,0.038,0.161,0.594,0.245,0.072,-41.409,15.857,86.817,38.979,92.598,1.002
0.937,0.773,0.265,0.048,0.023,0.208,0.184,0.081,0.735,-12.421,-41.409,40.842,86.817,63.965,92.598,0.700
0.880,0.379,0.042,0.092,0.142,0.038,0.278,0.459,0.263,3.088,-41.409,9.824,86.817,32.947,92.598,1.075
0.880,0.379,0.042,0.092,0.142,0.038,0.278,0.459,0.263,3.088,-41.409,9.824,86.817,32.947,92.598,1.075
0.944,0.452,0.041,0.043,0.220,0.038,0.161,0.594,0.245,0.072,-41.409,15.857,86.817,38.979,92.598,1.002
0.880,0.379,0.042,0.092,0.142,0.038,0.278,0.459,0.263,3.088,-41.409,9.824,86.817,32.947,92.598,1.075
0.880,0.379,0.042,0.092,0.142,0.038,0.278,0.459,0.263,3.088,-41.409,9.824,86.817,32.947,92.598,1.075
0.944,0.452,0.041,0.043,0.220,0.038,0.161,0.594,0.245,0.072,-41.409,15.857,86.817,38.979,92.598,1.002
0.880,0.379,0.042,0.092,0.142,0.038,0.278,0.459,0.263,3.088,-41.409,9.824,86.817,32.947,92.598,1.075
0.880,0.379,0.042,0.092,0.142,0.038,0.278,0.459,0.263,3.088,-41.409,9.824,86.817,32.947,92.598,1.075
0.937,0.773,0.265,0.048,0.023,0.208,0.184,0.081,0.735,-12.421,-41.409,40.842,86.817,63.965,92.598,0.700
0.880,0.379,0.042,0.092,0.142,0.038,0.278,0.459,0.263,3.088,-41.409,9.824,86.817,32.947,92.598,1.075
0.880,0.379,0.042,0.092,0.142,0.038,0.278,0.459,0.263,3.088,-41.409,9.824,86.817,32.947,92.598,1.075
0.880,0.379,0.042,0.092,0.142,0.038,0.278,0.459,0.263,3.088,-41.409,9.824,86.817,32.947,92.598,1.075
0.880,0.379,0.042,0.092,0.142,0.038,0.278,0.459,0.263,3.088,-41.409,9.824,86.817,32.947,92.598,1.075
0.880,0.379,0.042,0.092,0.142,0.038,0.278,0.459,0.263,3.088,-41.409,9.824,86.817,32.947,92.598,1.075
0.937,0.773,0.265,0.048,0.023,0.208,0.184,0.081,0.735,-12.421,-41.409,40.842,86.817,63.965,92.598,0.700
0.880,0.379,0.042,0.092,0.142,0.038,0.278,0.459,0.263,3.088,-41.409,9.824,86.817,32.947,92.598,1.075
0.937,0.773,0.265,0.048,0.023,0.208,0.184,0.081,0.735,-12.421,-41.409,40.842,86.817,63.965,92.598,0.700
0.880,0.379,0.042,0.092,0.142,0.038,0.278,0.459,0.263,3.088,-41.409,9.824,86.817,32.947,92.598,1.075
0.880,0.379,0.042,0.092,0.142,0.038,0.278,0.459,0.263,3.088,-41.409,9.824,86.817,32.947,92.598,1.075
0.880,0.379,0.042,0.092,0.142,0.038,0.278,0.459,0.263,3.088,-41.409,9.824,86.817,32.947,92.598,1.075
0.880,0.379,0.042,0.092,0.142,0.038,0.278,0.459,0.263,3.088,-41.409,9.824,86.817,32.947,92.598,1.075
0.937,0.773,0.265,0.048,0.023,0.208,0.184,0.081,0.735,-12.421,-41.409,40.842,86.817,63.965,92.598,0.700
0.880,0.379,0.042,0.092,0.142,0.038,0.278,0.459,0.263,3.088,-41.409,9.824,86.817,32.947,92.598,1.075
0.880,0.379,0.042,0.092,0.142,0.038,0.278,0.459,0.263,3.088,-41.409,9.824,86.817,32.947,92.598,1.075
